,0
0,2.510276
1,2.5319524
2,2.5657506
3,2.6729531
4,2.4344134
5,2.3136296
6,2.1130228
7,1.9861681
8,1.8081127
9,1.5328276
10,1.3372484
11,1.4160078
12,1.3350571
13,1.2428358
14,1.1694994
15,1.0744988
16,1.6809536
17,1.7353218
18,1.5352856
19,1.5029243
20,1.7416424
21,1.9133978
22,1.9340128
23,1.8435392
24,1.8307639
25,1.8834447
26,1.9019904
27,1.9616271
28,2.1759048
29,2.4145343
30,2.3144855
31,2.288706
32,2.24518
33,2.5214572
34,2.4457808
35,2.558152
36,2.593635
37,2.6980429
38,2.8916879
39,3.3399925
40,3.40802
41,3.651004
42,4.0209303
43,4.470117
44,4.7439613
45,4.887341
46,4.8185844
47,4.4596024
48,4.053226
49,4.1701584
50,4.198806
51,4.5051427
52,4.5757666
53,4.6527476
54,4.7587805
55,4.587093
56,4.7084384
57,4.6590676
58,5.0496564
59,5.644644
60,5.9989147
61,6.17348
62,6.2383122
63,6.152875
64,6.0903964
65,6.161555
66,6.2432785
67,6.315717
68,6.6116285
69,6.641048
70,6.25431
71,5.830706
72,5.383524
73,4.6417427
74,3.982881
75,3.612068
76,4.0831714
77,3.9119868
78,3.793642
79,3.7126474
80,3.7682495
81,3.7865992
82,4.059055
83,4.125233
84,4.2606764
85,4.426125
86,5.0929565
87,5.6281104
88,5.7015595
89,7.026095
90,8.134006
91,9.162426
92,9.837113
93,9.897202
94,9.414039
95,8.988514
96,8.791838
97,8.613091
98,8.027421
99,8.072309
100,9.187461
101,9.450169
102,9.640629
103,9.2884245
104,8.694796
105,7.8335376
106,7.3772097
107,7.195877
108,7.165889
109,6.86345
110,6.448871
111,6.1701674
112,5.675676
113,5.005726
114,4.817389
115,4.5390625
116,4.0191054
117,3.717317
118,3.2767134
119,2.9889479
120,2.9395382
121,2.7995646
122,2.7759664
123,2.7602258
124,2.699446
125,2.8441222
126,2.8642294
127,2.9081047
128,2.844693
129,2.7836196
130,2.739942
131,2.8009648
132,2.70127
133,2.6507087
134,2.6762671
135,2.7052698
136,2.5743372
137,2.7155566
138,2.7283947
139,2.6280975
140,2.5207906
141,2.424702
142,2.3644829
143,2.296233
144,2.2568212
145,2.2164226
146,2.195939
147,2.424197
148,2.199765
149,2.1182811
150,1.9126755
151,1.870147
152,1.7421352
153,1.7033179
154,1.6432985
155,1.618853
156,1.5696656
157,1.5395058
158,1.5175266
159,1.4541085
160,1.4375991
161,1.4259981
162,1.4229411
163,1.4411676
164,1.4263443
165,1.4417133
