,0
17,3.3693683e-05
18,2.595096e-05
19,3.2941905e-05
20,2.8701885e-05
21,2.4857336e-05
22,1.6547681e-05
23,1.0605932e-05
24,6.4870246e-06
25,6.201611e-06
26,7.697767e-06
27,3.615552e-06
28,4.417191e-06
29,3.86675e-06
30,4.811112e-06
31,1.0190785e-05
32,7.74525e-06
33,2.0725217e-06
34,2.2779943e-06
35,2.2811869e-06
36,8.8593106e-07
37,1.6502004e-06
38,2.195043e-06
39,1.4136075e-06
40,1.578096e-06
41,2.2108886e-06
42,9.736226e-07
43,6.036092e-07
44,1.0140534e-06
45,8.13189e-07
46,1.6307722e-06
47,1.2734384e-06
48,8.5156813e-07
49,6.233684e-07
50,8.8460484e-07
51,7.3396416e-07
52,5.1828926e-07
53,5.0100306e-07
