,0
0,52.221214
1,53.128933
2,53.017212
3,52.99726
4,55.483017
5,55.999718
6,56.648087
7,56.96928
8,57.346333
9,57.244587
10,57.098953
11,57.695454
12,56.564297
13,55.33539
14,55.562817
15,54.67704
16,53.958847
17,54.4536
18,55.19374
19,54.28004
20,53.749374
21,54.974293
22,54.090515
23,52.630184
24,52.037674
25,52.522457
26,51.092052
27,49.055172
28,50.415752
29,50.986317
30,50.659138
31,51.18781
32,50.557396
33,50.421738
34,50.569366
35,52.179317
36,51.704514
37,51.141926
38,51.89603
39,52.582306
40,52.267097
41,51.846157
42,51.846157
43,51.52696
44,51.512993
45,51.726948
46,51.764027
47,50.849476
48,50.3716
49,49.706287
50,49.747482
51,50.291267
52,51.141968
53,51.63838
54,51.471535
55,52.03592
56,52.34489
57,52.359306
58,52.30369
59,51.40356
60,51.553925
61,52.369606
62,53.139973
63,52.913395
64,53.36861
65,53.018444
66,52.977245
67,52.705353
68,52.92987
69,53.210003
70,53.401566
71,54.342896
72,54.552994
73,54.711597
74,54.565353
75,54.414986
76,55.560234
77,55.842426
78,55.980434
79,55.970135
80,56.254387
81,55.867146
82,55.03293
83,55.039104
84,55.238907
85,55.634388
86,55.71884
87,56.101963
88,56.890865
89,57.010334
90,57.58502
91,57.87133
92,58.143223
93,56.493324
94,55.61791
95,55.692062
96,55.860966
97,55.94748
98,55.488144
99,55.29658
100,55.589073
101,56.297646
102,56.371796
103,55.222427
104,55.42223
105,55.778576
106,55.552
107,55.42429
108,55.566414
109,55.80535
110,55.566414
111,54.78987
112,54.88874
113,54.973194
114,55.158573
115,55.247147
116,55.135918
117,55.20595
118,55.356316
119,55.449005
120,55.576714
121,55.739437
122,55.82389
123,56.009274
124,56.180237
125,56.169937
126,55.996914
