,0
47,29.066406
48,29.066406
49,29.066406
50,29.333984
51,
52,29.333984
53,29.333984
54,
55,29.333984
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,28.532227
70,
71,
72,28.532227
73,
74,
75,
76,
77,
78,29.066406
79,29.333984
80,29.066406
81,28.798828
82,28.798828
83,28.798828
84,
85,28.798828
86,28.798828
87,28.798828
88,29.066406
89,28.798828
90,29.066406
91,
92,28.798828
93,28.798828
94,28.798828
95,28.798828
96,28.798828
97,28.532227
98,28.532227
99,28.532227
100,28.532227
101,28.532227
102,28.532227
103,28.532227
104,28.532227
105,28.798828
106,28.798828
107,28.798828
108,28.798828
109,28.798828
110,28.798828
111,28.532227
112,28.532227
113,28.798828
114,28.532227
115,28.798828
116,28.532227
117,28.264648
118,28.264648
119,28.264648
120,28.264648
