,0
0,1.6459489
1,2.2167566
2,2.4266448
3,2.3283713
4,2.127636
5,2.0767338
6,2.2963626
7,2.6115766
8,3.040633
9,3.6245492
10,3.831012
11,3.864441
12,3.8929276
13,3.869578
14,3.8119516
15,3.5193403
16,3.306828
17,3.0191896
18,2.933994
19,3.1277173
20,3.3826058
21,3.7997215
22,3.9602182
23,4.13979
24,4.5122967
25,4.3854218
26,4.082494
27,3.9016001
28,3.165972
29,3.2669842
30,3.3234239
31,3.6402664
32,4.2135224
33,4.37371
34,4.6928368
35,4.933276
36,5.00259
37,4.891219
38,4.7598057
39,4.3300886
40,4.1971464
41,4.16628
42,3.9618995
43,3.960572
44,3.7553692
45,3.7749696
46,3.8584435
47,3.9996943
48,4.374655
49,4.903789
50,5.353299
51,5.763066
52,5.979002
53,6.147085
54,5.9418273
55,5.7824416
56,5.6780987
57,5.443444
58,5.2760673
59,5.162149
60,5.133681
61,5.1947527
62,5.0869904
63,4.9904637
64,5.029412
65,4.921162
66,5.105278
67,5.2741323
68,5.4555407
69,5.671306
70,5.5648065
71,5.6091156
72,5.4087152
73,5.0492253
74,4.761452
75,4.6153526
76,4.288811
77,4.333471
78,4.2408867
79,4.275446
80,4.427078
81,4.6687546
82,4.9842467
83,5.343991
84,5.6073766
85,5.7042694
86,5.8088865
87,5.974089
88,6.399739
89,6.3851595
90,6.2612596
91,6.14201
92,5.7789307
93,5.366983
94,4.8397284
95,4.4459133
96,4.167043
97,2.914679
98,2.484101
99,2.514956
100,2.5426002
101,2.565743
102,2.7067633
103,3.0485606
104,3.4846025
105,3.4971795
106,3.5867834
107,3.6399953
108,3.6666543
109,3.886312
110,3.7517598
111,3.6989202
112,4.4497747
113,4.676191
114,4.818077
115,4.534051
116,4.358059
117,4.1987276
118,4.3448186
119,4.4531517
120,4.5369678
121,4.659283
122,4.9056277
123,4.8918486
124,5.071867
125,4.935725
126,4.597836
127,4.443065
128,4.3243313
129,4.28446
130,4.2718983
131,4.329684
132,4.2423105
133,4.4096527
134,4.5477505
135,4.5787807
136,4.5850616
137,4.498759
138,4.4293175
139,4.396135
140,4.272742
141,4.1341853
142,4.0914106
143,4.0141916
144,3.9786875
145,3.9306664
146,3.8872416
147,3.8432953
148,3.8616
149,3.7145336
150,3.5359259
151,3.400385
152,3.321482
153,3.3455276
154,3.3839102
155,3.3936408
156,3.444586
157,3.572291
158,3.7014883
159,3.815858
