Latitude,Longitude,Wind Speed
70.0,5.5,1.79e+308
70.0,5.75,1.79e+308
70.0,6.0,1.79e+308
70.0,6.25,1.79e+308
70.0,6.5,1.79e+308
70.0,6.75,1.79e+308
70.0,7.0,1.79e+308
70.0,7.25,1.79e+308
70.0,7.5,1.79e+308
70.0,7.75,1.79e+308
70.0,8.0,1.79e+308
70.0,8.25,1.79e+308
70.0,8.5,1.79e+308
70.0,8.75,1.79e+308
70.0,9.0,1.79e+308
70.0,9.25,1.79e+308
70.0,9.5,1.79e+308
70.0,9.75,1.79e+308
70.0,10.0,1.79e+308
70.0,10.25,1.79e+308
70.0,10.5,1.79e+308
70.0,10.75,1.79e+308
70.0,11.0,1.79e+308
70.0,11.25,1.79e+308
70.0,11.5,1.79e+308
70.0,11.75,1.79e+308
70.0,12.0,1.79e+308
70.0,12.25,1.79e+308
70.0,12.5,1.79e+308
70.0,12.75,1.79e+308
70.0,13.0,1.79e+308
70.0,13.25,1.79e+308
70.0,13.5,1.79e+308
70.0,13.75,1.79e+308
70.0,14.0,1.79e+308
70.0,14.25,1.79e+308
70.0,14.5,1.79e+308
70.0,14.75,1.79e+308
70.0,15.0,1.79e+308
70.0,15.25,1.79e+308
70.0,15.5,1.79e+308
70.0,15.75,1.79e+308
70.0,16.0,1.79e+308
70.0,16.25,1.79e+308
70.0,16.5,1.79e+308
70.0,16.75,1.79e+308
70.0,17.0,1.79e+308
70.0,17.25,1.79e+308
70.0,17.5,1.79e+308
70.0,17.75,1.79e+308
70.0,18.0,1.79e+308
70.0,18.25,1.79e+308
70.0,18.5,1.79e+308
70.0,18.75,1.79e+308
70.0,19.0,1.79e+308
70.0,19.25,1.79e+308
70.0,19.5,34.55992605002841
70.0,19.75,34.29527342453724
70.0,20.0,1.79e+308
70.0,20.25,1.79e+308
70.0,20.5,1.79e+308
70.0,20.75,1.79e+308
70.0,21.0,1.79e+308
70.0,21.25,34.18669798843831
70.0,21.5,37.17855444983124
70.0,21.75,38.85724964171524
70.0,22.0,37.50316366826145
70.0,22.25,36.46497817396042
70.0,22.5,35.54585064918932
70.0,22.75,29.024982620170427
70.0,23.0,26.31033162325152
70.0,23.25,26.105937104917825
70.0,23.5,24.95123451136251
70.0,23.75,24.554029658124236
70.0,24.0,24.429652380847603
70.0,24.25,25.327576079380194
70.0,24.5,26.424503421555393
70.0,24.75,27.876909046527675
70.0,25.0,26.854608070718456
70.0,25.25,26.184906858489434
70.0,25.5,26.77661566732555
70.0,25.75,27.284851661451164
70.0,26.0,27.630854132028208
70.0,26.25,27.532509031470003
70.0,26.5,27.61362579324429
70.0,26.75,27.15779266291976
70.0,27.0,26.508140721276146
70.0,27.25,25.28133943037124
70.0,27.5,25.381838073277432
70.0,27.75,26.308579130362414
70.0,28.0,26.101839064955385
70.0,28.25,25.41916614064259
70.0,28.5,24.563491981041274
70.0,28.75,25.035669502103996
70.0,29.0,26.14715196933707
70.0,29.25,26.938716430869448
70.0,29.5,26.635975230843954
70.0,29.75,26.376176045006474
70.0,30.0,26.132122264371265
70.0,30.25,1.79e+308
70.0,30.5,1.79e+308
70.0,30.75,1.79e+308
70.0,31.0,1.79e+308
70.0,31.25,1.79e+308
70.0,31.5,1.79e+308
70.0,31.75,1.79e+308
70.0,32.0,1.79e+308
70.0,32.25,1.79e+308
70.0,32.5,1.79e+308
70.0,32.75,1.79e+308
70.0,33.0,1.79e+308
70.0,33.25,1.79e+308
70.0,33.5,1.79e+308
70.0,33.75,1.79e+308
70.0,34.0,1.79e+308
70.0,34.25,1.79e+308
70.0,34.5,1.79e+308
70.0,34.75,1.79e+308
70.0,35.0,1.79e+308
70.0,35.25,1.79e+308
70.0,35.5,1.79e+308
70.0,35.75,1.79e+308
70.0,36.0,1.79e+308
70.0,36.25,1.79e+308
70.0,36.5,1.79e+308
70.0,36.75,1.79e+308
70.0,37.0,1.79e+308
70.0,37.25,1.79e+308
70.0,37.5,1.79e+308
70.0,37.75,1.79e+308
70.0,38.0,1.79e+308
70.0,38.25,1.79e+308
70.0,38.5,1.79e+308
70.0,38.75,1.79e+308
70.0,39.0,1.79e+308
70.0,39.25,1.79e+308
70.0,39.5,1.79e+308
70.0,39.75,1.79e+308
70.0,40.0,1.79e+308
69.75,-12.0,1.79e+308
69.75,-11.75,1.79e+308
69.75,-11.5,1.79e+308
69.75,-11.25,1.79e+308
69.75,-11.0,1.79e+308
69.75,-10.75,1.79e+308
69.75,-10.5,1.79e+308
69.75,-10.25,1.79e+308
69.75,-10.0,1.79e+308
69.75,-9.75,1.79e+308
69.75,-9.5,1.79e+308
69.75,-9.25,1.79e+308
69.75,-9.0,1.79e+308
69.75,-8.75,1.79e+308
69.75,-8.5,1.79e+308
69.75,-8.25,1.79e+308
69.75,-8.0,1.79e+308
69.75,-7.75,1.79e+308
69.75,-7.5,1.79e+308
69.75,-7.25,1.79e+308
69.75,-7.0,1.79e+308
69.75,-6.75,1.79e+308
69.75,-6.5,1.79e+308
69.75,-6.25,1.79e+308
69.75,-6.0,1.79e+308
69.75,-5.75,1.79e+308
69.75,-5.5,1.79e+308
69.75,-5.25,1.79e+308
69.75,-5.0,1.79e+308
69.75,-4.75,1.79e+308
69.75,-4.5,1.79e+308
69.75,-4.25,1.79e+308
69.75,-4.0,1.79e+308
69.75,-3.75,1.79e+308
69.75,-3.5,1.79e+308
69.75,-3.25,1.79e+308
69.75,-3.0,1.79e+308
69.75,-2.75,1.79e+308
69.75,-2.5,1.79e+308
69.75,-2.25,1.79e+308
69.75,-2.0,1.79e+308
69.75,-1.75,1.79e+308
69.75,-1.5,1.79e+308
69.75,-1.25,1.79e+308
69.75,-1.0,1.79e+308
69.75,-0.75,1.79e+308
69.75,-0.5,1.79e+308
69.75,-0.25,1.79e+308
69.75,0.0,1.79e+308
69.75,0.25,1.79e+308
69.75,0.5,1.79e+308
69.75,0.75,1.79e+308
69.75,1.0,1.79e+308
69.75,1.25,1.79e+308
69.75,1.5,1.79e+308
69.75,1.75,1.79e+308
69.75,2.0,1.79e+308
69.75,2.25,1.79e+308
69.75,2.5,1.79e+308
69.75,2.75,1.79e+308
69.75,3.0,1.79e+308
69.75,3.25,1.79e+308
69.75,3.5,1.79e+308
69.75,3.75,1.79e+308
69.75,4.0,1.79e+308
69.75,4.25,1.79e+308
69.75,4.5,1.79e+308
69.75,4.75,1.79e+308
69.75,5.0,1.79e+308
69.75,5.25,1.79e+308
69.75,5.5,1.79e+308
69.75,5.75,1.79e+308
69.75,6.0,1.79e+308
69.75,6.25,1.79e+308
69.75,6.5,1.79e+308
69.75,6.75,1.79e+308
69.75,7.0,1.79e+308
69.75,7.25,1.79e+308
69.75,7.5,1.79e+308
69.75,7.75,1.79e+308
69.75,8.0,1.79e+308
69.75,8.25,1.79e+308
69.75,8.5,1.79e+308
69.75,8.75,1.79e+308
69.75,9.0,1.79e+308
69.75,9.25,1.79e+308
69.75,9.5,1.79e+308
69.75,9.75,1.79e+308
69.75,10.0,1.79e+308
69.75,10.25,1.79e+308
69.75,10.5,1.79e+308
69.75,10.75,1.79e+308
69.75,11.0,1.79e+308
69.75,11.25,1.79e+308
69.75,11.5,1.79e+308
69.75,11.75,1.79e+308
69.75,12.0,1.79e+308
69.75,12.25,1.79e+308
69.75,12.5,1.79e+308
69.75,12.75,1.79e+308
69.75,13.0,1.79e+308
69.75,13.25,1.79e+308
69.75,13.5,1.79e+308
69.75,13.75,1.79e+308
69.75,14.0,1.79e+308
69.75,14.25,1.79e+308
69.75,14.5,1.79e+308
69.75,14.75,1.79e+308
69.75,15.0,1.79e+308
69.75,15.25,1.79e+308
69.75,15.5,1.79e+308
69.75,15.75,1.79e+308
69.75,16.0,1.79e+308
69.75,16.25,1.79e+308
69.75,16.5,1.79e+308
69.75,16.75,1.79e+308
69.75,17.0,1.79e+308
69.75,17.25,1.79e+308
69.75,17.5,1.79e+308
69.75,17.75,1.79e+308
69.75,18.0,1.79e+308
69.75,18.25,1.79e+308
69.75,18.5,1.79e+308
69.75,18.75,35.647056598695904
69.75,19.0,33.742594294950294
69.75,19.25,32.819703088109335
69.75,19.5,32.22103019739714
69.75,19.75,31.589935475072068
69.75,20.0,32.79002375036265
69.75,20.25,34.5832066787889
69.75,20.5,33.3973226924958
69.75,20.75,32.210720858753376
69.75,21.0,31.816622609071224
69.75,21.25,28.514524342153393
69.75,21.5,29.640575360504556
69.75,21.75,33.83697192653632
69.75,22.0,32.47336131552014
69.75,22.25,31.11213186389455
69.75,22.5,27.719773452088276
69.75,22.75,27.19403767257662
69.75,23.0,27.39464618431312
69.75,23.25,27.59445226200268
69.75,23.5,26.49993222196832
69.75,23.75,25.4062146159809
69.75,24.0,25.2540612272967
69.75,24.25,24.91164799396631
69.75,24.5,25.43352308962919
69.75,24.75,26.863434845234863
69.75,25.0,26.00708320164383
69.75,25.25,27.033605054185678
69.75,25.5,27.551173065152582
69.75,25.75,27.117593205757284
69.75,26.0,27.01709456285109
69.75,26.25,26.917313767394223
69.75,26.5,26.99843052916851
69.75,26.75,27.080265138392125
69.75,27.0,25.87141003372047
69.75,27.25,25.335177989070985
69.75,27.5,25.69697310353329
69.75,27.75,26.63663541470621
69.75,28.0,26.42487041715387
69.75,28.25,26.21382326705086
69.75,28.5,26.308579130362414
69.75,28.75,24.85350235057058
69.75,29.0,25.23683288851278
69.75,29.25,26.62084277082095
69.75,29.5,26.114042471593997
69.75,29.75,25.60796001981637
69.75,30.0,25.63236683309359
69.75,30.25,25.63810961268823
69.75,30.5,25.221751563585386
69.75,30.75,26.997403850259733
69.75,31.0,1.79e+308
69.75,31.25,1.79e+308
69.75,31.5,1.79e+308
69.75,31.75,1.79e+308
69.75,32.0,1.79e+308
69.75,32.25,31.11912151207254
69.75,32.5,1.79e+308
69.75,32.75,1.79e+308
69.75,33.0,1.79e+308
69.75,33.25,1.79e+308
69.75,33.5,1.79e+308
69.75,33.75,1.79e+308
69.75,34.0,1.79e+308
69.75,34.25,1.79e+308
69.75,34.5,1.79e+308
69.75,34.75,1.79e+308
69.75,35.0,1.79e+308
69.75,35.25,1.79e+308
69.75,35.5,1.79e+308
69.75,35.75,1.79e+308
69.75,36.0,1.79e+308
69.75,36.25,1.79e+308
69.75,36.5,1.79e+308
69.75,36.75,1.79e+308
69.75,37.0,1.79e+308
69.75,37.25,1.79e+308
69.75,37.5,1.79e+308
69.75,37.75,1.79e+308
69.75,38.0,1.79e+308
69.75,38.25,1.79e+308
69.75,38.5,1.79e+308
69.75,38.75,1.79e+308
69.75,39.0,1.79e+308
69.75,39.25,1.79e+308
69.75,39.5,1.79e+308
69.75,39.75,1.79e+308
69.75,40.0,1.79e+308
69.5,-12.0,1.79e+308
69.5,-11.75,1.79e+308
69.5,-11.5,1.79e+308
69.5,-11.25,1.79e+308
69.5,-11.0,1.79e+308
69.5,-10.75,1.79e+308
69.5,-10.5,1.79e+308
69.5,-10.25,1.79e+308
69.5,-10.0,1.79e+308
69.5,-9.75,1.79e+308
69.5,-9.5,1.79e+308
69.5,-9.25,1.79e+308
69.5,-9.0,1.79e+308
69.5,-8.75,1.79e+308
69.5,-8.5,1.79e+308
69.5,-8.25,1.79e+308
69.5,-8.0,1.79e+308
69.5,-7.75,1.79e+308
69.5,-7.5,1.79e+308
69.5,-7.25,1.79e+308
69.5,-7.0,1.79e+308
69.5,-6.75,1.79e+308
69.5,-6.5,1.79e+308
69.5,-6.25,1.79e+308
69.5,-6.0,1.79e+308
69.5,-5.75,1.79e+308
69.5,-5.5,1.79e+308
69.5,-5.25,1.79e+308
69.5,-5.0,1.79e+308
69.5,-4.75,1.79e+308
69.5,-4.5,1.79e+308
69.5,-4.25,1.79e+308
69.5,-4.0,1.79e+308
69.5,-3.75,1.79e+308
69.5,-3.5,1.79e+308
69.5,-3.25,1.79e+308
69.5,-3.0,1.79e+308
69.5,-2.75,1.79e+308
69.5,-2.5,1.79e+308
69.5,-2.25,1.79e+308
69.5,-2.0,1.79e+308
69.5,-1.75,1.79e+308
69.5,-1.5,1.79e+308
69.5,-1.25,1.79e+308
69.5,-1.0,1.79e+308
69.5,-0.75,1.79e+308
69.5,-0.5,1.79e+308
69.5,-0.25,1.79e+308
69.5,0.0,1.79e+308
69.5,0.25,1.79e+308
69.5,0.5,1.79e+308
69.5,0.75,1.79e+308
69.5,1.0,1.79e+308
69.5,1.25,1.79e+308
69.5,1.5,1.79e+308
69.5,1.75,1.79e+308
69.5,2.0,1.79e+308
69.5,2.25,1.79e+308
69.5,2.5,1.79e+308
69.5,2.75,1.79e+308
69.5,3.0,1.79e+308
69.5,3.25,1.79e+308
69.5,3.5,1.79e+308
69.5,3.75,1.79e+308
69.5,4.0,1.79e+308
69.5,4.25,1.79e+308
69.5,4.5,1.79e+308
69.5,4.75,1.79e+308
69.5,5.0,1.79e+308
69.5,5.25,1.79e+308
69.5,5.5,1.79e+308
69.5,5.75,1.79e+308
69.5,6.0,1.79e+308
69.5,6.25,1.79e+308
69.5,6.5,1.79e+308
69.5,6.75,1.79e+308
69.5,7.0,1.79e+308
69.5,7.25,1.79e+308
69.5,7.5,1.79e+308
69.5,7.75,1.79e+308
69.5,8.0,1.79e+308
69.5,8.25,1.79e+308
69.5,8.5,1.79e+308
69.5,8.75,1.79e+308
69.5,9.0,1.79e+308
69.5,9.25,1.79e+308
69.5,9.5,1.79e+308
69.5,9.75,1.79e+308
69.5,10.0,1.79e+308
69.5,10.25,1.79e+308
69.5,10.5,1.79e+308
69.5,10.75,1.79e+308
69.5,11.0,1.79e+308
69.5,11.25,1.79e+308
69.5,11.5,1.79e+308
69.5,11.75,1.79e+308
69.5,12.0,1.79e+308
69.5,12.25,1.79e+308
69.5,12.5,1.79e+308
69.5,12.75,1.79e+308
69.5,13.0,1.79e+308
69.5,13.25,1.79e+308
69.5,13.5,1.79e+308
69.5,13.75,1.79e+308
69.5,14.0,1.79e+308
69.5,14.25,1.79e+308
69.5,14.5,1.79e+308
69.5,14.75,1.79e+308
69.5,15.0,1.79e+308
69.5,15.25,1.79e+308
69.5,15.5,1.79e+308
69.5,15.75,1.79e+308
69.5,16.0,1.79e+308
69.5,16.25,1.79e+308
69.5,16.5,1.79e+308
69.5,16.75,1.79e+308
69.5,17.0,1.79e+308
69.5,17.25,1.79e+308
69.5,17.5,1.79e+308
69.5,17.75,1.79e+308
69.5,18.0,34.347034867959344
69.5,18.25,34.306117563347534
69.5,18.5,34.267353801083715
69.5,18.75,33.62028642199184
69.5,19.0,33.62663618036677
69.5,19.25,32.90631503715411
69.5,19.5,34.99237972490698
69.5,19.75,35.08857128311719
69.5,20.0,35.18619853622607
69.5,20.25,34.383645087875166
69.5,20.5,32.510781092573296
69.5,20.75,32.17698202863487
69.5,21.0,31.85825776113236
69.5,21.25,28.243895853755994
69.5,21.5,29.505871669678072
69.5,21.75,31.120069061863212
69.5,22.0,28.728591313905255
69.5,22.25,27.19368503538626
69.5,22.5,26.28808963357457
69.5,22.75,26.71498454654985
69.5,23.0,27.188420634247997
69.5,23.25,27.14749649785375
69.5,23.5,26.463822689855746
69.5,23.75,26.319346842102366
69.5,24.0,26.81896866683602
69.5,24.25,26.43492028144449
69.5,24.5,26.055178980748938
69.5,24.75,26.2052090976589
69.5,25.0,26.076714404228838
69.5,25.25,26.561979279975894
69.5,25.5,27.050833392969597
69.5,25.75,26.58351470345579
69.5,26.0,26.119785251188635
69.5,26.25,25.741479645391745
69.5,26.5,24.88867687558775
69.5,26.75,25.739326103043755
69.5,27.0,26.941720580671443
69.5,27.25,26.62371416061827
69.5,27.5,26.306425588014427
69.5,27.75,26.152088386408483
69.5,28.0,25.116234517025347
69.5,28.25,25.23467934616479
69.5,28.5,26.539726009046664
69.5,28.75,26.369596163555464
69.5,29.0,26.19946631806426
69.5,29.25,26.104710454752706
69.5,29.5,25.997751184802542
69.5,29.75,26.06307530269157
69.5,30.0,26.130552962928583
69.5,30.25,24.582873862173184
69.5,30.5,25.938169846508153
69.5,30.75,26.591411025398422
69.5,31.0,25.622543696006844
69.5,31.25,26.376176045006474
69.5,31.5,27.134818295661375
69.5,31.75,27.08829778029103
69.5,32.0,27.04607146633948
69.5,32.25,27.17561320913999
69.5,32.5,26.48281538024004
69.5,32.75,1.79e+308
69.5,33.0,1.79e+308
69.5,33.25,1.79e+308
69.5,33.5,1.79e+308
69.5,33.75,1.79e+308
69.5,34.0,1.79e+308
69.5,34.25,1.79e+308
69.5,34.5,1.79e+308
69.5,34.75,1.79e+308
69.5,35.0,1.79e+308
69.5,35.25,1.79e+308
69.5,35.5,1.79e+308
69.5,35.75,1.79e+308
69.5,36.0,1.79e+308
69.5,36.25,1.79e+308
69.5,36.5,1.79e+308
69.5,36.75,1.79e+308
69.5,37.0,1.79e+308
69.5,37.25,1.79e+308
69.5,37.5,1.79e+308
69.5,37.75,1.79e+308
69.5,38.0,1.79e+308
69.5,38.25,1.79e+308
69.5,38.5,1.79e+308
69.5,38.75,1.79e+308
69.5,39.0,1.79e+308
69.5,39.25,1.79e+308
69.5,39.5,1.79e+308
69.5,39.75,1.79e+308
69.5,40.0,1.79e+308
69.25,-12.0,1.79e+308
69.25,-11.75,1.79e+308
69.25,-11.5,1.79e+308
69.25,-11.25,1.79e+308
69.25,-11.0,1.79e+308
69.25,-10.75,1.79e+308
69.25,-10.5,1.79e+308
69.25,-10.25,1.79e+308
69.25,-10.0,1.79e+308
69.25,-9.75,1.79e+308
69.25,-9.5,1.79e+308
69.25,-9.25,1.79e+308
69.25,-9.0,1.79e+308
69.25,-8.75,1.79e+308
69.25,-8.5,1.79e+308
69.25,-8.25,1.79e+308
69.25,-8.0,1.79e+308
69.25,-7.75,1.79e+308
69.25,-7.5,1.79e+308
69.25,-7.25,1.79e+308
69.25,-7.0,1.79e+308
69.25,-6.75,1.79e+308
69.25,-6.5,1.79e+308
69.25,-6.25,1.79e+308
69.25,-6.0,1.79e+308
69.25,-5.75,1.79e+308
69.25,-5.5,1.79e+308
69.25,-5.25,1.79e+308
69.25,-5.0,1.79e+308
69.25,-4.75,1.79e+308
69.25,-4.5,1.79e+308
69.25,-4.25,1.79e+308
69.25,-4.0,1.79e+308
69.25,-3.75,1.79e+308
69.25,-3.5,1.79e+308
69.25,-3.25,1.79e+308
69.25,-3.0,1.79e+308
69.25,-2.75,1.79e+308
69.25,-2.5,1.79e+308
69.25,-2.25,1.79e+308
69.25,-2.0,1.79e+308
69.25,-1.75,1.79e+308
69.25,-1.5,1.79e+308
69.25,-1.25,1.79e+308
69.25,-1.0,1.79e+308
69.25,-0.75,1.79e+308
69.25,-0.5,1.79e+308
69.25,-0.25,1.79e+308
69.25,0.0,1.79e+308
69.25,0.25,1.79e+308
69.25,0.5,1.79e+308
69.25,0.75,1.79e+308
69.25,1.0,1.79e+308
69.25,1.25,1.79e+308
69.25,1.5,1.79e+308
69.25,1.75,1.79e+308
69.25,2.0,1.79e+308
69.25,2.25,1.79e+308
69.25,2.5,1.79e+308
69.25,2.75,1.79e+308
69.25,3.0,1.79e+308
69.25,3.25,1.79e+308
69.25,3.5,1.79e+308
69.25,3.75,1.79e+308
69.25,4.0,1.79e+308
69.25,4.25,1.79e+308
69.25,4.5,1.79e+308
69.25,4.75,1.79e+308
69.25,5.0,1.79e+308
69.25,5.25,1.79e+308
69.25,5.5,1.79e+308
69.25,5.75,1.79e+308
69.25,6.0,1.79e+308
69.25,6.25,1.79e+308
69.25,6.5,1.79e+308
69.25,6.75,1.79e+308
69.25,7.0,1.79e+308
69.25,7.25,1.79e+308
69.25,7.5,1.79e+308
69.25,7.75,1.79e+308
69.25,8.0,1.79e+308
69.25,8.25,1.79e+308
69.25,8.5,1.79e+308
69.25,8.75,1.79e+308
69.25,9.0,1.79e+308
69.25,9.25,1.79e+308
69.25,9.5,1.79e+308
69.25,9.75,1.79e+308
69.25,10.0,1.79e+308
69.25,10.25,1.79e+308
69.25,10.5,1.79e+308
69.25,10.75,1.79e+308
69.25,11.0,1.79e+308
69.25,11.25,1.79e+308
69.25,11.5,1.79e+308
69.25,11.75,1.79e+308
69.25,12.0,1.79e+308
69.25,12.25,1.79e+308
69.25,12.5,1.79e+308
69.25,12.75,1.79e+308
69.25,13.0,1.79e+308
69.25,13.25,1.79e+308
69.25,13.5,1.79e+308
69.25,13.75,1.79e+308
69.25,14.0,1.79e+308
69.25,14.25,1.79e+308
69.25,14.5,1.79e+308
69.25,14.75,1.79e+308
69.25,15.0,1.79e+308
69.25,15.25,1.79e+308
69.25,15.5,1.79e+308
69.25,15.75,1.79e+308
69.25,16.0,1.79e+308
69.25,16.25,1.79e+308
69.25,16.5,1.79e+308
69.25,16.75,1.79e+308
69.25,17.0,1.79e+308
69.25,17.25,40.953384944143
69.25,17.5,38.227718179037126
69.25,17.75,35.5128191256712
69.25,18.0,33.61195907984546
69.25,18.25,31.953013624443916
69.25,18.5,30.433330574212384
69.25,18.75,31.654389085522652
69.25,19.0,32.497859838485354
69.25,19.25,33.344919828694714
69.25,19.5,33.80075295901924
69.25,19.75,32.43971419508963
69.25,20.0,34.06635651527132
69.25,20.25,36.01244095040486
69.25,20.5,33.30184898173491
69.25,20.75,30.598435487558277
69.25,21.0,27.901482620425604
69.25,21.25,27.77155223209688
69.25,21.5,27.77873070659018
69.25,21.75,27.79380550302611
69.25,22.0,26.034361404718368
69.25,22.25,25.60361339152962
69.25,22.5,25.752063690214634
69.25,22.75,25.327576079380194
69.25,23.0,24.92716148995413
69.25,23.25,24.5307590707628
69.25,23.5,23.837748209768684
69.25,23.75,24.28066008600527
69.25,24.0,24.7006008438633
69.25,24.25,24.961179467970076
69.25,24.5,25.44500864881847
69.25,24.75,25.960423117437383
69.25,25.0,25.409834123801303
69.25,25.25,24.85996297761455
69.25,25.5,24.41920464372595
69.25,25.75,24.988457671044614
69.25,26.0,26.035079252167698
69.25,26.25,27.088879307784087
69.25,26.5,26.956077529658042
69.25,26.75,26.82901853112664
69.25,27.0,26.73856975251106
69.25,27.25,26.113324624144667
69.25,27.5,26.070253777184867
69.25,27.75,26.04082203176234
69.25,28.0,24.189493459940365
69.25,28.25,24.43571513506054
69.25,28.5,26.08317503127281
69.25,28.75,25.8147000852234
69.25,29.0,25.770193543364943
69.25,29.25,25.727840543854477
69.25,29.5,25.498847207518217
69.25,29.75,25.27128956608062
69.25,30.0,24.789613927580213
69.25,30.25,24.790331775029543
69.25,30.5,24.791049622478873
69.25,30.75,24.800381639320165
69.25,31.0,24.225496834423478
69.25,31.25,24.181839119998997
69.25,31.5,24.181839119998997
69.25,31.75,24.36505838053452
69.25,32.0,24.607680760696795
69.25,32.25,24.851734541332004
69.25,32.5,24.865332845824877
69.25,32.75,24.881078251027148
69.25,33.0,24.805929726198123
69.25,33.25,24.616984863770867
69.25,33.5,25.155191441593963
69.25,33.75,25.999717720624894
69.25,34.0,24.723624199004433
69.25,34.25,25.93816750028874
69.25,34.5,27.51771792217116
69.25,34.75,26.302458920650384
69.25,35.0,1.79e+308
69.25,35.25,1.79e+308
69.25,35.5,1.79e+308
69.25,35.75,1.79e+308
69.25,36.0,1.79e+308
69.25,36.25,1.79e+308
69.25,36.5,1.79e+308
69.25,36.75,1.79e+308
69.25,37.0,1.79e+308
69.25,37.25,1.79e+308
69.25,37.5,1.79e+308
69.25,37.75,1.79e+308
69.25,38.0,1.79e+308
69.25,38.25,1.79e+308
69.25,38.5,1.79e+308
69.25,38.75,1.79e+308
69.25,39.0,1.79e+308
69.25,39.25,1.79e+308
69.25,39.5,1.79e+308
69.25,39.75,1.79e+308
69.25,40.0,1.79e+308
69.0,-12.0,1.79e+308
69.0,-11.75,1.79e+308
69.0,-11.5,1.79e+308
69.0,-11.25,1.79e+308
69.0,-11.0,1.79e+308
69.0,-10.75,1.79e+308
69.0,-10.5,1.79e+308
69.0,-10.25,1.79e+308
69.0,-10.0,1.79e+308
69.0,-9.75,1.79e+308
69.0,-9.5,1.79e+308
69.0,-9.25,1.79e+308
69.0,-9.0,1.79e+308
69.0,-8.75,1.79e+308
69.0,-8.5,1.79e+308
69.0,-8.25,1.79e+308
69.0,-8.0,1.79e+308
69.0,-7.75,1.79e+308
69.0,-7.5,1.79e+308
69.0,-7.25,1.79e+308
69.0,-7.0,1.79e+308
69.0,-6.75,1.79e+308
69.0,-6.5,1.79e+308
69.0,-6.25,1.79e+308
69.0,-6.0,1.79e+308
69.0,-5.75,1.79e+308
69.0,-5.5,1.79e+308
69.0,-5.25,1.79e+308
69.0,-5.0,1.79e+308
69.0,-4.75,1.79e+308
69.0,-4.5,1.79e+308
69.0,-4.25,1.79e+308
69.0,-4.0,1.79e+308
69.0,-3.75,1.79e+308
69.0,-3.5,1.79e+308
69.0,-3.25,1.79e+308
69.0,-3.0,1.79e+308
69.0,-2.75,1.79e+308
69.0,-2.5,1.79e+308
69.0,-2.25,1.79e+308
69.0,-2.0,1.79e+308
69.0,-1.75,1.79e+308
69.0,-1.5,1.79e+308
69.0,-1.25,1.79e+308
69.0,-1.0,1.79e+308
69.0,-0.75,1.79e+308
69.0,-0.5,1.79e+308
69.0,-0.25,1.79e+308
69.0,0.0,1.79e+308
69.0,0.25,1.79e+308
69.0,0.5,1.79e+308
69.0,0.75,1.79e+308
69.0,1.0,1.79e+308
69.0,1.25,1.79e+308
69.0,1.5,1.79e+308
69.0,1.75,1.79e+308
69.0,2.0,1.79e+308
69.0,2.25,1.79e+308
69.0,2.5,1.79e+308
69.0,2.75,1.79e+308
69.0,3.0,1.79e+308
69.0,3.25,1.79e+308
69.0,3.5,1.79e+308
69.0,3.75,1.79e+308
69.0,4.0,1.79e+308
69.0,4.25,1.79e+308
69.0,4.5,1.79e+308
69.0,4.75,1.79e+308
69.0,5.0,1.79e+308
69.0,5.25,1.79e+308
69.0,5.5,1.79e+308
69.0,5.75,1.79e+308
69.0,6.0,1.79e+308
69.0,6.25,1.79e+308
69.0,6.5,1.79e+308
69.0,6.75,1.79e+308
69.0,7.0,1.79e+308
69.0,7.25,1.79e+308
69.0,7.5,1.79e+308
69.0,7.75,1.79e+308
69.0,8.0,1.79e+308
69.0,8.25,1.79e+308
69.0,8.5,1.79e+308
69.0,8.75,1.79e+308
69.0,9.0,1.79e+308
69.0,9.25,1.79e+308
69.0,9.5,1.79e+308
69.0,9.75,1.79e+308
69.0,10.0,1.79e+308
69.0,10.25,1.79e+308
69.0,10.5,1.79e+308
69.0,10.75,1.79e+308
69.0,11.0,1.79e+308
69.0,11.25,1.79e+308
69.0,11.5,1.79e+308
69.0,11.75,1.79e+308
69.0,12.0,1.79e+308
69.0,12.25,1.79e+308
69.0,12.5,1.79e+308
69.0,12.75,1.79e+308
69.0,13.0,1.79e+308
69.0,13.25,1.79e+308
69.0,13.5,1.79e+308
69.0,13.75,1.79e+308
69.0,14.0,1.79e+308
69.0,14.25,1.79e+308
69.0,14.5,1.79e+308
69.0,14.75,1.79e+308
69.0,15.0,1.79e+308
69.0,15.25,1.79e+308
69.0,15.5,1.79e+308
69.0,15.75,38.23992158567573
69.0,16.0,1.79e+308
69.0,16.25,1.79e+308
69.0,16.5,1.79e+308
69.0,16.75,1.79e+308
69.0,17.0,1.79e+308
69.0,17.25,1.79e+308
69.0,17.5,33.34061274399873
69.0,17.75,35.272811039067335
69.0,18.0,38.1317897473795
69.0,18.25,33.19088401188721
69.0,18.5,33.3893226621455
69.0,18.75,33.86395839962977
69.0,19.0,35.0267579020388
69.0,19.25,36.21813131713502
69.0,19.5,37.402361254059436
69.0,19.75,33.35677144943225
69.0,20.0,30.570021242634912
69.0,20.25,31.480670002784798
69.0,20.5,28.738492746344342
69.0,20.75,26.65601483746503
69.0,21.0,25.524344493956278
69.0,21.25,25.498945460456557
69.0,21.5,25.46719666858191
69.0,21.75,25.567205362987053
69.0,22.0,24.5107643133581
