,0
0,0.0004545871
1,0.000528572
2,0.00061946927
3,0.0006681775
4,0.0007124487
5,0.0008183646
6,0.0009770538
7,0.00140282
8,0.0016846913
9,0.0016078533
10,0.0015262587
11,0.0014581165
12,0.0013947566
13,0.0013508555
14,0.0012078354
15,0.0010753254
16,0.0009355159
17,0.00080502994
18,0.000750745
19,0.0006427845
20,0.000632903
21,0.00062051724
22,0.00063708104
23,0.00066483964
24,0.00072335865
25,0.00075840816
26,0.0007766107
27,0.0007821776
28,0.0007993292
29,0.0008484268
30,0.0009573728
31,0.0007699311
32,0.0008767828
33,0.0009771736
34,0.0010673768
35,0.0011816737
36,0.0011653096
37,0.0011190732
38,0.001023989
39,0.0009494051
40,0.0009425284
41,0.0009616205
42,0.0010195116
43,0.0009446997
44,0.0010215902
45,0.0010434921
46,0.0010146195
47,0.0009799524
48,0.0008926815
49,0.000756461
50,0.00064894743
51,0.0005596221
52,0.000518772
53,0.0005443451
54,0.00055008224
55,0.00054871
56,0.0005746054
57,0.0005859251
58,0.00063295575
59,0.00061263103
60,0.000657556
61,0.000654549
62,0.00059060164
63,0.0004821379
64,0.00044467903
65,0.00045765223
66,0.0004958641
67,0.00044938474
68,0.00039125726
69,0.00034728914
70,0.00031351772
71,0.00033545753
72,0.00032296393
73,0.00028145185
74,0.00024997894
75,0.0002662056
76,0.00031150415
77,0.00036138674
78,0.0003880735
79,0.000392778
80,0.00042594018
81,0.00038837668
82,0.0003086172
83,0.00021907502
84,0.0001328134
85,0.00012368843
86,0.00013542733
87,0.000119890814
88,0.00017247658
89,0.00022932525
90,0.00031623602
91,0.00034982807
92,0.00041098596
93,0.00047523377
94,0.0005291007
95,0.0005787061
96,0.00062894396
97,0.0006343652
98,0.0006286797
99,0.0005927937
100,0.0004971939
101,0.00040895343
102,0.00033711194
103,0.00030609366
104,0.0003258428
105,0.0003645651
106,0.0003734999
107,0.0003762711
108,0.0003633277
109,0.00033640835
110,0.00029883883
111,0.00025266627
112,0.00019722924
113,0.00016083015
114,0.00014720188
115,0.00011714139
116,9.766324e-05
117,8.1442e-05
118,8.853649e-05
119,0.0001044224
120,0.00011838337
121,0.00011905269
122,0.00010971211
123,8.6235705e-05
124,7.320631e-05
125,7.127526e-05
126,7.011358e-05
127,6.948922e-05
128,5.458016e-05
129,4.2726166e-05
130,3.5750418e-05
131,2.8943672e-05
132,2.3007498e-05
133,2.3910126e-05
134,2.2389724e-05
135,2.2849257e-05
