,0
31,3.12836e-05
32,2.6655278e-05
33,2.4417752e-05
34,2.3213464e-05
35,2.0496122e-05
36,2.0138385e-05
37,1.8058676e-05
38,1.8642437e-05
39,1.7863058e-05
40,1.37933985e-05
41,1.5157816e-05
42,1.8020135e-05
43,1.7537921e-05
44,1.5917161e-05
45,1.6290622e-05
46,1.8938836e-05
47,1.8326677e-05
48,1.6777616e-05
49,1.6443159e-05
50,1.4405574e-05
51,9.569142e-06
52,6.0703046e-06
53,4.221766e-06
54,3.857889e-06
55,4.6262794e-06
56,4.2941238e-06
57,5.464059e-06
58,5.4974453e-06
59,5.237546e-06
60,6.290875e-06
61,7.011991e-06
62,7.602417e-06
63,8.857034e-06
64,8.7743965e-06
65,7.757176e-06
66,6.124912e-06
67,6.248735e-06
68,7.823329e-06
69,7.375276e-06
70,6.6294742e-06
71,6.415422e-06
72,6.91192e-06
73,7.830444e-06
74,8.923063e-06
75,9.868202e-06
76,1.1547092e-05
77,1.2670939e-05
78,1.4483413e-05
79,1.4996907e-05
80,1.6205768e-05
81,1.8390296e-05
82,1.9647314e-05
83,1.9148434e-05
84,1.727139e-05
85,1.6345346e-05
86,1.4574038e-05
87,1.1841054e-05
88,9.50743e-06
89,7.5687135e-06
90,8.999621e-06
91,9.5809355e-06
92,1.0460498e-05
93,9.86341e-06
94,8.79001e-06
95,7.71878e-06
96,7.2378607e-06
97,6.8097283e-06
98,6.7071505e-06
99,6.382813e-06
100,6.6935995e-06
101,7.113147e-06
102,7.2488992e-06
103,6.647225e-06
104,5.4873817e-06
105,4.450999e-06
106,3.4245872e-06
107,3.3023152e-06
108,2.9114985e-06
109,2.1872377e-06
110,1.9574752e-06
111,1.6045849e-06
