,0
0,46.711914
1,46.683105
2,55.700195
3,24.803223
4,46.587402
5,51.629883
6,52.096436
7,49.77881
8,41.12207
9,41.67749
10,38.942627
11,3.0881348
12,1.6801758
13,2.5144043
14,3.6809082
15,4.022949
16,3.7524414
17,7.9821777
18,6.39624
19,9.898926
20,8.905518
21,7.0720215
22,9.755371
23,8.765869
24,9.620361
25,12.239258
26,11.798828
27,9.95874
28,20.726074
29,20.18457
30,14.806641
31,14.616455
32,10.762207
33,13.236572
34,14.00415
35,13.202637
36,16.87207
37,23.172363
38,25.033447
39,25.010742
40,40.760986
41,39.752197
42,49.103516
43,56.166992
44,56.690674
45,58.686523
46,64.48218
47,60.414795
48,63.943848
49,68.33276
50,82.49097
51,116.13135
52,190.58301
53,138.92847
54,190.85107
55,179.49927
56,184.75684
57,188.32104
58,193.19629
59,191.94702
60,184.59155
61,143.87915
62,149.05737
63,146.76001
64,121.18823
65,147.24292
66,176.20605
67,182.63574
68,279.2964
69,300.09863
70,270.69678
71,258.6797
72,340.85547
73,337.92554
74,333.7583
75,301.71582
76,306.5183
77,295.9131
78,278.22266
79,203.09985
80,216.02979
81,234.79443
82,224.52075
83,207.05591
84,189.70801
85,212.72266
86,208.0188
87,191.86108
88,177.49414
89,168.18115
90,139.70874
91,128.87744
92,144.55981
93,129.29126
94,122.53638
95,108.093506
96,101.89502
97,93.08594
98,102.56006
99,90.2832
100,93.70044
101,87.61011
102,76.937744
103,85.61206
104,65.95776
105,63.563232
106,57.710693
107,51.659668
108,45.46118
109,37.8833
110,35.657227
111,33.336914
112,30.3208
113,31.817871
114,35.578125
115,34.498047
116,30.30542
117,33.786377
118,27.67749
119,28.316162
120,26.2771
121,25.925293
122,27.944336
123,24.687744
124,22.127197
125,28.871338
126,38.249268
127,23.740967
128,22.953613
129,21.906982
