,0
48,5.6993817e-05
49,5.4169403e-05
50,4.6752735e-05
51,4.4476197e-05
52,4.418053e-05
54,4.0869818e-05
55,3.8892947e-05
56,3.8869246e-05
57,3.5591544e-05
58,2.7814376e-05
59,2.5246121e-05
60,2.480925e-05
61,2.3399662e-05
62,1.991889e-05
90,7.0343e-06
91,4.7342e-06
92,6.922805e-06
93,7.098093e-06
94,6.1829996e-06
95,4.1390813e-06
96,3.805239e-06
97,5.0467916e-06
98,6.177292e-06
99,5.133776e-06
100,4.720856e-06
101,5.150456e-06
102,5.614019e-06
103,5.444888e-06
104,6.2482054e-06
105,6.1697774e-06
106,6.6711277e-06
107,6.5060703e-06
108,6.034966e-06
109,5.377922e-06
110,4.2899524e-06
