,0
0,15.996044
1,16.252394
2,16.327776
3,16.1435
4,17.882616
5,17.189753
6,18.054235
7,21.282103
8,20.310339
9,19.525915
10,20.058271
11,20.864075
12,22.775915
13,22.307283
14,24.329538
15,24.778358
16,24.35571
17,24.99496
18,28.621077
19,29.810722
20,30.88777
21,31.909712
22,32.24192
23,32.28815
24,32.644222
25,30.893557
26,31.355125
27,29.963877
28,29.793028
29,28.48549
30,27.15769
31,26.287153
32,23.601994
33,23.503815
34,21.846004
35,22.429163
36,23.511166
37,23.83715
38,25.14397
39,26.313368
40,27.278042
41,29.197655
42,27.738588
43,27.203115
44,24.78745
45,23.164011
46,23.761927
47,24.301308
48,25.61421
49,26.411057
50,26.175528
51,25.83291
52,24.731188
53,24.160158
54,23.228363
55,26.794212
56,26.188337
57,27.869574
58,27.166933
59,27.620058
60,27.220114
61,27.148827
62,27.099527
63,27.850344
64,29.910141
65,30.097315
66,30.845026
67,29.972334
68,30.717218
69,29.573702
70,26.42843
71,24.425968
72,25.222322
73,25.765505
74,24.105421
75,23.232555
76,22.996143
77,22.346167
78,22.79497
79,23.798079
80,23.38771
81,23.635094
82,22.062735
83,22.091345
84,23.201344
85,23.477306
86,22.853445
87,24.050005
88,26.40359
89,23.145832
90,24.369524
91,23.619953
92,24.989454
93,25.017416
94,25.230238
95,24.895037
96,22.659506
97,22.315508
98,21.42815
99,21.711319
100,26.181967
101,25.237337
102,22.735416
103,25.143827
104,22.497387
105,20.532103
106,22.657196
107,22.393526
108,20.272408
109,19.455639
110,17.011683
111,16.889174
112,15.8864155
113,16.688345
114,13.630969
115,14.009769
116,10.296875
117,10.877557
118,10.629786
119,11.34343
120,12.339881
121,11.335991
122,10.255038
123,10.031757
124,15.571123
125,19.65218
126,22.513567
127,28.73767
128,30.639626
129,30.505974
130,28.22006
131,30.822218
132,29.574162
133,28.529398
134,29.336058
135,28.632345
136,27.312529
137,27.53163
138,27.330637
139,29.110529
140,28.576342
141,27.372162
142,28.359016
143,29.577562
144,29.995943
145,28.464216
146,26.746174
147,25.592438
148,25.314993
149,22.031391
150,21.09884
151,21.005623
152,21.85431
153,18.95146
154,17.476028
155,14.816533
156,15.318655
157,16.320786
158,15.998951
159,13.930728
160,11.003339
161,13.2260685
162,13.2016945
163,14.517466
164,14.448721
165,12.734449
166,13.188315
167,13.109498
168,12.451926
169,14.2376995
170,13.279332
171,11.574768
172,10.452645
173,9.194471
174,6.8632255
175,5.354949
176,5.08408
177,5.0953817
