,0
0,18.966625
1,20.565378
2,22.653742
3,23.37653
4,24.67215
5,25.709957
6,24.571194
7,25.674917
8,27.422058
9,29.262438
10,30.971392
11,32.214703
12,34.250313
13,32.427677
14,31.583712
15,31.209854
16,30.28435
17,28.964005
18,28.149195
19,29.532345
20,32.40281
21,35.80059
22,37.879425
23,40.495914
24,42.481384
25,36.26108
26,38.147068
27,37.631905
28,36.40344
29,34.83859
30,33.555447
31,34.27425
32,35.276966
33,35.88208
34,35.628147
35,35.668087
36,35.342907
37,33.797523
38,32.337852
39,31.611984
40,30.143484
41,29.18727
42,27.343945
43,25.849852
44,24.694008
45,24.175234
46,24.556786
47,24.491978
48,25.585793
49,22.234728
50,20.590605
51,18.262886
52,17.934235
53,18.325876
54,18.217218
55,18.346031
56,17.646019
57,19.103453
58,19.018785
59,18.790472
60,16.549463
61,14.638484
62,16.12801
63,16.809551
64,17.348085
65,19.383257
66,21.342337
67,24.242403
68,24.893621
69,24.44737
70,23.236628
71,22.61119
72,22.486837
73,19.920069
74,17.892488
75,18.175282
76,17.836979
77,17.962889
78,18.894316
79,18.941101
80,20.109682
81,20.919022
82,21.894001
83,21.55567
84,21.195274
85,21.511274
86,22.479914
87,20.524899
88,20.058598
89,20.031733
90,19.387253
91,18.731077
92,19.969019
93,20.685947
94,21.386963
95,21.334322
96,21.715214
97,19.248007
98,21.033884
99,20.956713
100,22.254705
101,19.89816
102,21.002214
103,21.69743
104,21.280508
105,24.177921
106,23.01761
107,21.414324
108,20.861208
109,18.600359
110,19.992998
111,21.577356
112,21.24966
113,21.650301
114,21.874865
115,23.062971
116,21.804623
117,19.664553
118,20.48986
119,19.936325
120,21.830307
121,21.9694
122,21.205519
123,24.32263
124,23.060057
125,23.144161
126,23.023653
127,19.615105
128,18.231867
129,16.882357
130,17.571665
131,17.652208
132,18.987701
133,16.0442
134,16.96604
135,17.528072
136,18.26395
137,18.524963
138,18.831049
139,19.939173
140,22.008566
141,23.07245
142,22.788925
143,23.473455
144,25.405176
145,23.89674
146,21.389498
147,19.569979
148,20.873735
149,20.151728
150,19.154013
151,23.580292
152,24.449219
153,23.101488
154,26.55662
155,28.656416
156,28.280685
157,28.306301
158,25.515203
159,23.883661
160,16.783707
161,14.168043
162,10.878491
163,10.974339
164,14.121199
165,15.959295
166,16.803501
167,18.815746
168,21.696712
169,23.750683
170,23.070297
171,23.958834
172,19.54829
173,14.24067
174,10.719851
175,9.762626
176,9.978264
177,11.486346
178,13.142513
179,14.050782
180,13.861668
181,13.158187
182,13.437795
183,13.4410715
