,0
15,4.2430234e-05
16,3.3314092e-05
17,1.6444046e-05
18,2.9699831e-05
19,3.0627813e-05
20,4.1372565e-05
21,2.0298232e-05
22,2.2570832e-05
23,1.5880421e-05
24,1.5729991e-05
25,1.619101e-05
26,2.3812452e-05
27,1.5889938e-05
28,6.312646e-06
29,1.0665701e-05
30,2.0354515e-05
31,3.04103e-05
32,3.9778348e-05
33,3.5631856e-05
34,1.9596522e-05
35,2.1600867e-05
36,2.0876869e-05
37,1.068852e-05
38,7.008962e-06
39,5.09944e-06
40,8.810905e-06
41,5.1477346e-06
42,5.1027596e-06
43,2.6460243e-06
44,1.4822849e-06
45,9.610743e-07
