,0
0,2.5578775e-05
1,3.2189302e-05
2,2.5865622e-05
3,3.851205e-05
4,0.00023710448
5,0.00046731066
6,0.0005115699
7,0.00047190953
8,0.00042075198
9,0.00042305142
10,0.00027417857
11,0.0003101034
12,0.00029602088
13,0.00030148122
14,0.00036959536
15,0.00050294865
16,0.00051128305
17,0.000691195
18,0.00065641943
19,0.00065297075
20,0.00045811385
21,0.00030636787
22,0.00025664736
23,0.0002031913
24,0.00024974998
25,0.00081765
26,0.0011585057
27,0.0013142759
28,0.0012806496
29,0.0010090582
30,0.00092599913
31,0.0007610321
32,0.00060928613
33,0.00037333183
34,0.00024888758
35,0.00024055317
36,0.00023394264
37,0.00018594693
38,0.0002503246
39,0.00029285997
40,0.00040666945
41,0.00066159293
42,0.000627392
43,0.00057508517
44,0.0005193297
45,0.0007673558
46,0.0008834647
47,0.0008245474
48,0.0008765673
49,0.0010125069
50,0.0013013426
51,0.0014344081
52,0.001393023
53,0.0012895595
54,0.0012976062
55,0.001049581
56,0.0010309005
57,0.0009952625
58,0.00096566044
59,0.0009515779
60,0.0008119019
61,0.00078028813
62,0.00085271243
63,0.0007460881
64,0.0006567063
65,0.00058284495
66,0.0006498089
67,0.00067653693
68,0.0006592935
69,0.0005647391
70,0.0005940534
71,0.00053657405
72,0.0005224915
73,0.0005049603
74,0.000560428
75,0.00057192426
76,0.0005679
77,0.00057681
78,0.00054174755
79,0.00061905757
80,0.0006776871
81,0.0007696543
82,0.00074809976
83,0.0006607305
84,0.0005699126
85,0.00051386934
86,0.00044460595
87,0.00038195308
88,0.00041672867
89,0.00044748
90,0.00055784173
91,0.0006357264
92,0.00070096646
93,0.0007883357
94,0.000880016
95,0.0009981366
96,0.0010478571
97,0.0013200231
98,0.0013665818
99,0.0010797577
100,0.00093260966
101,0.0010234276
102,0.0011835089
103,0.0011720126
104,0.000975145
105,0.0005952036
106,0.00045983866
107,0.00047162175
108,0.00051530637
109,0.0005848566
110,0.00048857834
111,0.00037218165
112,0.00027532876
113,0.00021411199
114,0.0002166992
115,0.00025003683
116,0.00029544625
117,0.00041327998
118,0.00035982393
119,0.0002891235
120,0.00021037646
121,0.00018508546
122,0.00032907166
123,0.00037390646
124,0.00047938153
125,0.00060152635
126,0.00049375184
127,0.00029027276
128,0.00038224086
129,0.0004509287
130,0.00044374447
131,0.00041615404
132,0.0004517911
133,0.0002756156
134,0.0003109658
135,0.0004351223
136,0.00045725144
137,0.0007374659
138,0.0008489769
139,0.0007687919
140,0.0005420344
141,0.00046932232
142,0.00054490846
143,0.00057278667
144,0.0007055644
145,0.00074809976
146,0.000792359
147,0.0009323219
148,0.0010047471
149,0.0009777313
150,0.0007058522
151,0.0003753435
152,0.0002336558
153,0.00019744318
154,0.00016726647
155,0.00016525481
156,0.00018192362
157,0.00015375856
158,0.0001255935
159,0.0002463013
160,0.00021641143
161,0.00016726647
162,0.00020347908
163,0.0002925722
164,0.00029142294
165,0.00033481978
166,0.00038482714
167,0.0003888514
168,0.00034602825
169,0.00031585153
170,0.0002986081
171,0.000301769
172,0.00028337538
173,0.00037160702
174,0.00034315418
175,0.00025607273
176,0.00023221876
177,0.0002773404
178,0.00030665472
179,0.00027877744
180,0.00028308854
181,0.00027389172
182,0.0003060801
183,0.00030119438
