,0
52,60.16726
53,61.60426
54,65.49576
55,67.018974
56,71.572586
57,73.751
58,77.63779
59,80.02581
60,81.494064
61,82.48484
62,83.7789
63,85.683876
64,87.19628
65,88.45182
66,88.148605
67,88.212265
68,86.412224
69,82.4953
70,75.79254
71,68.9253
72,64.278305
73,60.74353
74,60.21709
75,65.7128
76,75.43775
77,76.33646
78,75.90899
79,71.451195
80,66.84381
81,62.068012
82,57.24715
83,54.410553
84,52.633984
85,53.829464
86,54.551907
87,57.968933
88,52.79846
89,57.054913
90,63.192776
91,71.775055
92,67.476746
93,75.47358
94,74.529274
95,77.58326
96,68.29742
97,64.04624
98,54.871067
99,43.621464
100,22.92153
101,25.326967
102,28.429592
103,30.76928
104,33.726746
105,35.732574
106,36.78585
107,36.261833
108,35.0325
109,34.559105
110,33.58953
111,32.301685
112,25.450396
113,25.65378
114,24.708326
115,28.863756
116,35.08058
117,42.004383
118,45.617516
119,48.627014
120,48.852863
121,48.71746
122,46.9635
123,46.345966
124,42.670933
125,43.163227
126,45.29071
127,49.03889
128,51.17119
129,53.62576
130,55.00682
131,56.727936
132,58.18855
133,60.49969
134,61.721558
135,63.06285
136,59.229145
137,59.11811
138,60.496147
139,58.88713
140,56.702694
141,53.206284
142,46.374485
143,43.499725
144,38.460793
