,0
0,220177.0
1,187293.0
2,172461.0
3,255078.0
4,294902.0
5,296200.0
6,299981.0
7,305400.0
8,308511.0
9,322415.0
10,374134.0
11,346529.0
12,333142.0
13,317200.0
14,380680.0
15,357478.0
16,304533.0
17,337837.0
18,424013.0
19,710353.0
20,883736.0
21,943239.0
22,779826.0
23,852766.0
24,926781.0
25,940965.0
26,956590.0
27,959272.0
28,953600.0
29,788630.0
30,798200.0
31,872571.0
32,842524.0
33,939551.0
34,849909.0
35,782453.0
36,713606.0
37,656310.0
38,609459.0
39,555856.0
40,394832.0
41,330654.0
42,341498.0
43,318594.0
44,351374.0
45,380937.0
46,380898.0
47,361466.0
48,316563.0
49,375790.0
50,377498.0
51,426632.0
52,439688.0
53,538961.0
54,514736.0
55,384877.0
56,392958.0
57,384548.0
58,370472.0
59,332818.0
60,230771.0
61,182088.0
62,244600.0
63,338225.0
64,348436.0
65,342832.0
66,286900.0
67,268330.0
68,267075.0
69,256641.0
70,228547.0
71,227815.0
72,216585.0
73,211497.0
74,205222.0
75,214652.0
76,231642.0
77,245493.0
78,193230.0
79,173941.0
80,167535.0
81,143590.0
82,104050.0
83,72964.0
84,27273.0
85,14838.0
86,56341.0
87,64884.0
88,236.0
89,-22752.0
90,74042.0
91,-10575.0
92,206872.0
93,367979.0
94,422667.0
95,400227.0
96,368963.0
97,385044.0
98,369184.0
99,370316.0
100,405838.0
101,405095.0
102,575864.0
103,551360.0
104,488111.0
105,411857.0
106,372795.0
107,245712.0
108,226518.0
109,325067.0
110,360754.0
111,283954.0
112,326315.0
113,234857.0
114,289108.0
115,306619.0
116,370923.0
117,404730.0
118,290909.0
119,335846.0
120,364770.0
121,369993.0
122,391484.0
123,364404.0
124,385338.0
125,371449.0
126,345785.0
127,345257.0
128,313104.0
129,290843.0
130,191120.0
131,151004.0
132,161133.0
133,53455.0
134,139997.0
135,192122.0
136,116137.0
137,131342.0
138,229005.0
139,289393.0
140,353592.0
141,362048.0
142,309489.0
143,319857.0
144,269103.0
145,257960.0
146,257602.0
147,212892.0
148,182228.0
149,171382.0
150,126270.0
151,123226.0
152,107983.0
153,90128.0
154,23331.0
155,25758.0
156,30222.0
157,27172.0
158,35210.0
159,30241.0
160,35569.0
161,79732.0
162,134850.0
163,190515.0
164,183679.0
165,194966.0
166,178572.0
167,169009.0
168,158673.0
169,150476.0
170,118543.0
171,120058.0
172,115368.0
173,126201.0
174,103308.0
175,109034.0
176,71726.0
177,44128.0
178,25170.0
179,21053.0
180,28118.0
181,34303.0
182,43862.0
183,49772.0
184,46157.0
185,63412.0
186,104684.0
187,111740.0
188,161579.0
189,141225.0
190,120718.0
191,127522.0
192,119752.0
193,104763.0
194,114010.0
195,87576.0
196,78901.0
197,79586.0
198,64356.0
199,58973.0
200,52685.0
201,33538.0
202,7490.0
203,7234.0
204,7422.0
205,5739.0
206,5352.0
207,4900.0
208,7037.0
209,8146.0
210,59989.0
