,0
18,5.7252946e-05
19,4.5156077e-05
20,2.554323e-05
21,1.6471959e-05
22,1.5656324e-05
23,1.1661722e-05
24,9.465505e-06
25,1.4992174e-05
26,8.094575e-06
27,1.9699293e-05
28,1.4562431e-05
29,1.100055e-05
30,3.152372e-06
31,3.7337861e-06
32,1.2716342e-06
33,6.166461e-07
34,4.060253e-08
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
