,0
18,3.3756955e-05
19,1.8921377e-05
20,1.09039765e-05
21,9.305661e-06
22,1.22077745e-05
23,1.0345735e-05
24,7.633136e-06
25,1.052417e-05
26,6.0832303e-06
27,1.2300643e-05
28,7.533876e-06
29,7.783462e-06
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
