,0
46,6.23813e-05
47,4.0338167e-05
48,3.06078e-05
49,1.8146922e-05
50,2.0258864e-05
51,1.5096166e-05
52,1.9207122e-05
53,6.3789203e-06
54,1.553464e-05
55,8.335909e-06
56,6.028647e-06
57,4.217479e-06
58,6.1256e-06
59,5.5248192e-06
60,2.5660768e-06
61,1.7617555e-06
62,6.740755e-06
63,8.953776e-06
64,6.306353e-06
65,4.0557192e-05
66,3.099821e-05
67,2.2460836e-05
68,2.912392e-05
69,2.6110403e-05
70,1.6758226e-05
71,1.2542067e-05
72,7.5481557e-06
73,6.3910697e-06
74,9.44506e-06
75,8.412914e-06
76,7.0906653e-06
77,3.7511559e-06
78,2.5856348e-06
79,3.005785e-06
80,6.929209e-06
81,5.059499e-06
82,3.4543687e-06
83,2.834977e-06
84,1.425162e-06
85,6.629698e-07
86,3.2044048e-07
87,1.3879564e-07
88,2.107486e-08
