,0
49,1.5153285e-05
50,1.4048327e-05
51,1.4388106e-05
52,1.5231724e-05
53,1.873165e-05
54,2.4328789e-05
55,1.2698246e-05
56,1.1757168e-05
57,1.27368e-05
58,1.1005051e-05
59,9.973433e-06
60,7.83281e-06
61,1.7219685e-05
62,2.1525317e-05
63,8.890792e-06
64,4.8069496e-06
65,4.31738e-06
66,3.618956e-06
67,3.395333e-06
68,2.1814774e-06
69,3.1582142e-06
70,1.0439189e-06
71,6.281494e-07
72,6.7908945e-07
73,7.890827e-07
74,3.54423e-07
75,1.1723712e-07
76,1.15283605e-07
77,6.361839e-08
78,4.0524874e-08
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
