,0
48,4.0493313e-05
49,4.056348e-05
50,3.6490845e-05
51,3.3693683e-05
52,3.104744e-05
53,2.9094286e-05
54,2.595096e-05
55,2.5199823e-05
56,2.9347219e-05
57,3.2941905e-05
58,3.050326e-05
59,3.0428284e-05
60,2.8701885e-05
61,2.8075396e-05
62,2.4894855e-05
63,2.4857336e-05
64,1.9989538e-05
65,1.737299e-05
66,1.6547681e-05
67,1.5369818e-05
68,1.28738375e-05
69,1.0605932e-05
70,7.872386e-06
71,6.538215e-06
72,6.4870246e-06
73,6.6665143e-06
74,6.6307366e-06
75,6.201611e-06
76,4.0980417e-06
77,5.460154e-06
78,7.697767e-06
79,6.9416624e-06
80,6.0141597e-06
81,3.615552e-06
82,3.4161226e-06
83,4.454096e-06
84,4.417191e-06
85,3.7745192e-06
86,3.9325355e-06
87,3.86675e-06
88,3.6244799e-06
89,4.5604024e-06
90,4.811112e-06
91,6.5960294e-06
92,9.317496e-06
93,1.0190785e-05
94,9.182729e-06
95,8.402688e-06
96,7.74525e-06
97,7.4868494e-06
98,2.3460568e-06
99,2.0725217e-06
100,2.3342513e-06
101,2.7506196e-06
102,2.2779943e-06
103,2.470861e-06
104,2.2061574e-06
105,2.2811869e-06
106,2.1149556e-06
107,1.4295975e-06
108,8.8593106e-07
109,1.6630837e-06
110,1.7478608e-06
111,1.6502004e-06
112,1.4751715e-06
113,1.8911401e-06
114,2.195043e-06
115,1.9456097e-06
116,1.721871e-06
117,1.4136075e-06
118,1.2163131e-06
119,1.5302038e-06
120,1.578096e-06
121,1.885996e-06
122,1.9272366e-06
123,2.2108886e-06
124,1.8816281e-06
125,2.0566335e-06
126,9.736226e-07
127,6.584716e-07
128,5.3533086e-07
129,6.036092e-07
130,8.479673e-07
131,1.1175714e-06
132,1.0140534e-06
133,9.677713e-07
134,1.0174494e-06
135,8.13189e-07
136,1.3529268e-06
137,1.8120912e-06
138,1.6307722e-06
139,1.625686e-06
140,1.2764914e-06
141,1.2734384e-06
142,6.9119864e-07
143,5.215282e-07
144,8.5156813e-07
145,7.6043074e-07
146,6.819174e-07
147,6.233684e-07
148,1.0177047e-06
149,1.2452163e-06
150,8.8460484e-07
151,7.4403863e-07
152,6.327927e-07
153,7.3396416e-07
154,6.330182e-07
155,5.436354e-07
156,5.1828926e-07
157,5.105756e-07
158,4.8878894e-07
159,5.0100306e-07
