,0
0,53.704384
1,53.704384
2,53.714165
3,53.714165
4,53.996407
5,54.071857
6,53.78822
7,53.22933
8,53.145496
9,53.145496
10,52.81016
11,52.491592
12,52.491592
13,52.491592
14,52.491592
15,52.491592
16,52.491592
17,52.491592
18,52.221928
19,48.441032
20,45.57113
21,43.805035
22,43.52699
23,33.758976
24,48.163902
25,48.04299
26,48.04299
27,48.04299
28,48.04299
29,48.04299
30,48.04299
31,48.04299
32,48.04299
33,48.04299
34,47.027004
35,43.79096
36,41.102367
37,38.956196
38,37.202988
39,37.202988
40,36.48424
41,35.81923
42,33.369106
43,31.08859
44,31.08859
45,31.679712
46,32.341362
47,34.868736
48,36.37005
49,36.37005
50,36.37005
51,36.37005
52,36.37005
53,36.37005
54,36.187
55,41.2619
56,43.88164
57,46.76503
58,48.323437
59,48.917915
60,48.917915
61,49.32599
62,49.32599
63,49.32599
64,49.32599
65,49.32599
66,49.32599
67,49.32599
68,49.210117
69,49.15806
70,47.712166
71,45.616375
72,44.37368
73,44.37368
74,44.37368
75,43.7389
76,41.742188
77,42.111637
78,43.147778
79,43.770805
80,43.770805
81,43.770805
82,43.770805
83,43.770805
84,43.770805
85,43.421505
86,43.24014
87,43.179684
88,42.947937
89,41.507084
90,41.755623
91,41.755623
92,47.146236
93,48.901123
94,48.901123
95,48.901123
96,48.901123
97,48.901123
98,48.901123
99,48.901123
100,48.29657
101,43.178005
102,39.513733
103,43.09572
104,45.144485
105,45.70034
106,51.74925
107,54.667904
108,56.52355
109,56.882923
110,56.882923
111,56.882923
112,56.882923
113,57.233902
114,57.346416
115,57.346416
116,57.346416
117,57.346416
118,57.346416
119,57.346416
120,57.346416
121,57.346416
122,57.346416
123,57.11635
124,54.117085
125,47.45523
126,47.003494
127,46.612213
128,45.737286
129,43.938736
130,42.460938
131,39.905014
132,39.404575
133,39.404575
134,39.674946
135,40.252632
136,40.252632
137,39.725327
138,39.725327
139,39.725327
140,39.725327
141,39.310535
142,38.758038
143,38.758038
144,39.016655
145,42.630547
146,45.99758
147,47.243637
