,0
0,2.9248316e-05
1,2.434254e-05
2,1.9790103e-05
3,1.5015247e-05
4,1.5376587e-05
5,1.8464316e-05
6,1.4796793e-05
7,1.2550535e-05
8,1.442456e-05
9,9.882267e-06
10,1.3574937e-05
11,2.521741e-05
12,2.0083264e-05
13,2.6141472e-05
14,2.7035869e-05
15,4.325455e-05
16,7.225219e-05
17,7.083992e-05
18,6.859445e-05
19,7.633112e-05
20,7.61444e-05
21,6.0794096e-05
22,6.99328e-05
23,0.00010548181
24,0.00029172905
25,0.00028621862
26,0.0003291339
27,0.00031182438
28,0.00036256685
29,0.0002646755
30,0.0011041156
31,0.0017730572
32,0.0019964292
33,0.0010947792
34,0.0005990524
35,0.0004740675
36,0.00074049074
37,0.0005665614
38,0.0004549546
39,0.0003914105
40,0.00062423595
41,0.0007158532
42,0.0006024727
43,0.0010933047
44,0.00053000316
45,0.0006519253
46,0.00049977127
47,0.000434017
48,0.00025713723
49,0.00015478181
50,0.00014695627
51,0.00012476863
52,0.00014248364
53,0.00012692265
54,0.00017109407
55,0.00012611857
56,0.00012036147
57,0.00010948933
58,6.578299e-05
59,5.40675e-05
60,3.0872823e-05
