,0
0,43.111004
1,43.111004
2,43.111004
3,43.111004
4,43.093136
5,43.093136
6,40.277397
7,36.73799
8,34.97201
9,34.732277
10,34.327263
11,32.728054
12,32.026726
13,35.17154
14,36.733524
15,37.92474
16,37.92474
17,38.03642
18,38.03642
19,38.224033
20,39.748795
21,40.734528
22,47.27431
23,48.55487
24,48.73802
25,48.73802
26,49.050716
27,50.80627
28,51.665436
29,51.70862
30,51.70862
31,51.70862
32,51.70862
33,49.62399
34,52.03918
35,55.22569
36,55.22569
37,55.22569
38,55.22569
39,56.620903
40,56.91424
41,57.85828
42,57.85828
43,57.40413
44,56.935085
45,56.935085
46,56.68344
47,56.509228
48,55.31354
49,54.298027
50,54.302494
51,54.40226
52,54.40226
53,54.40226
54,54.40226
55,54.302494
56,54.298027
57,54.298027
58,54.208687
59,54.208687
60,54.208687
61,54.208687
62,54.208687
63,54.208687
64,54.208687
65,54.208687
66,54.208687
67,54.208687
68,54.208687
69,54.298027
70,54.298027
71,54.298027
72,54.302494
73,54.302494
74,54.40226
75,54.40226
76,54.509468
77,54.509468
78,54.573498
79,54.755157
80,54.755157
81,54.866837
82,54.95469
83,55.04701
84,55.112522
85,55.154217
86,55.212288
87,55.49967
88,55.809387
89,56.39606
90,56.604523
91,56.62239
92,56.62239
93,56.62239
94,56.62239
95,56.62239
96,56.62239
97,56.62239
98,56.62239
99,56.62239
100,56.62239
101,56.62239
102,56.62239
103,56.62239
104,56.62239
105,56.62239
106,56.62239
107,56.62239
108,56.62239
109,56.62239
110,56.62239
111,56.62239
112,56.62239
113,56.327564
114,55.081253
115,54.286118
116,53.06363
117,51.67735
118,51.476334
119,51.162148
120,50.852432
121,50.554626
122,49.42297
123,50.103455
124,50.285114
125,50.32234
126,50.51889
127,50.617165
128,50.617165
129,50.7616
130,51.17108
131,51.193417
132,51.333385
133,51.333385
134,51.333385
135,51.333385
136,51.333385
137,51.333385
138,51.333385
