,0
0,-99.148926
1,-102.78516
2,-103.65137
3,-107.21484
4,-116.551025
5,-129.14917
6,-136.63818
7,-152.09741
8,-196.52905
9,-239.8335
10,-235.0
11,-170.17798
12,-110.8772
13,-81.81421
14,-84.40918
15,-50.808838
16,-62.1709
17,-70.200195
18,-76.25391
19,-102.78491
20,-110.73389
21,-117.44165
22,-130.51367
23,-157.01611
24,-186.23853
25,-192.34058
26,-195.61987
27,-188.03369
28,-192.76538
29,-190.55078
30,-200.77979
31,-219.77612
32,-244.58325
33,-239.31348
34,-232.75342
35,-264.31714
36,-270.6831
37,-279.30518
38,-209.96582
39,-189.10693
40,-157.3418
41,-149.63281
42,-117.27075
43,-90.038086
44,-88.520996
45,-114.15527
46,-135.83472
47,-169.56445
48,-168.82324
49,-177.95508
50,-187.19336
51,-200.75659
52,-230.17603
53,-200.93115
54,-197.20459
55,-189.33594
56,-181.88843
57,-176.24292
58,-164.02197
59,-174.45947
60,-194.53711
61,-203.47144
62,-223.54565
63,-237.01318
64,-245.23804
65,-256.44165
66,-284.89697
67,-284.31274
68,-265.61353
69,-272.4524
70,-244.06226
71,-249.10864
72,-255.62378
73,-258.55005
74,-262.46313
75,-239.75342
76,-208.32666
77,-180.30347
78,-137.14282
79,-144.2998
80,-127.12109
81,-136.89746
82,-117.36719
83,-116.0293
84,-114.539795
85,-112.98389
86,-105.67554
87,-100.85083
88,-102.981445
89,-111.123535
90,-119.21826
91,-124.84448
92,-128.25049
93,-117.94116
94,-104.375244
95,-112.110596
96,-105.32544
97,-95.22998
98,-82.23242
99,-79.76074
100,-85.58765
101,-85.67871
102,-82.80737
103,-85.95825
104,-79.18945
105,-68.60034
106,-59.563232
107,-52.82373
108,-54.998047
109,-56.36499
110,-61.45996
111,-63.545654
112,-65.91431
113,-63.92383
114,-60.188477
115,-56.57373
116,-54.840088
117,-59.51416
118,-63.60669
119,-67.02246
120,-62.68579
121,-56.924805
122,-49.080566
123,-42.520264
124,-41.860107
125,-41.217285
126,-43.186523
127,-42.730713
128,-43.73413
129,-43.714355
130,-51.621826
131,-68.22168
132,-68.953125
133,-65.06494
134,-58.26001
135,-56.461426
