,0
0,0.8844419
1,0.87286997
2,0.8737528
3,0.8492784
4,0.8454536
5,0.81823564
6,0.8094296
7,0.79832965
8,0.7766588
9,0.71853846
10,0.65515405
11,0.6025568
12,0.5646783
13,0.5279746
14,0.46759444
15,0.39800104
16,0.33609736
17,0.32299578
18,0.321872
19,0.2999622
20,0.22249094
21,0.17936909
22,0.1808964
23,0.17316756
24,0.14115876
25,0.13451529
26,0.15724996
27,0.20576361
28,0.23870598
29,0.24599102
30,0.24701561
31,0.22452718
32,0.2073727
33,0.16372973
34,0.17333575
35,0.1779429
36,0.15502873
37,0.16184007
38,0.21678287
39,0.24719633
40,0.37894663
41,0.5415751
42,0.6538145
43,0.69332504
44,0.79107994
45,0.86657226
46,0.90884644
47,0.93465596
48,0.93038714
49,0.94891655
50,0.94958913
51,0.9527173
52,0.94464666
53,0.9347999
54,0.9509718
55,0.9703034
56,0.9828783
57,0.9919882
58,0.9893804
59,0.98623735
60,0.9751357
61,0.96732867
62,0.9539722
63,0.93999636
64,0.9306721
65,0.90660846
66,0.8942938
67,0.8803149
68,0.86830294
69,0.85991824
70,0.8098749
71,0.7773501
72,0.7265125
73,0.6507907
74,0.64180577
75,0.5947181
76,0.5784283
77,0.56664336
78,0.56709236
79,0.5295202
80,0.50954837
81,0.55626905
82,0.5549229
83,0.54610974
84,0.6142206
85,0.6338308
86,0.6296566
87,0.6197038
88,0.63176984
89,0.6619565
90,0.62083787
91,0.66744214
92,0.6645251
93,0.6134368
94,0.5675421
95,0.5337417
96,0.5209769
97,0.53964716
98,0.52252334
99,0.5133362
100,0.4537589
101,0.4139064
102,0.4239465
103,0.45591754
104,0.4834682
105,0.50185436
106,0.58790314
107,0.6982282
108,0.7755571
109,0.7692417
110,0.72810334
111,0.74066657
112,0.7132004
113,0.67686534
114,0.6317172
115,0.5585528
116,0.47859207
117,0.46423176
118,0.37751308
119,0.3367399
120,0.23401745
121,0.20812027
122,0.20002033
123,0.23535518
124,0.31138346
125,0.44609234
126,0.56214666
