,0
0,0.0031185746
1,0.0035588592
2,0.0040971003
3,0.003021691
4,0.0025178976
5,0.0017568246
6,0.0014457218
7,0.0018440187
8,0.0023714975
9,0.0021056049
10,0.0023241304
11,0.0036406703
12,0.0041530766
13,0.00486248
14,0.006165024
15,0.0072544254
16,0.007921845
17,0.0082889255
18,0.007962752
19,0.006373862
20,0.0054674633
21,0.003939934
22,0.0070488174
23,0.0070025288
24,0.0063512567
25,0.0066171475
26,0.0071392413
27,0.00806717
28,0.009399857
29,0.008887451
30,0.009349262
31,0.009635607
32,0.009541953
33,0.007060658
34,0.00931051
35,0.0090639945
36,0.009146884
37,0.0075332355
38,0.006412616
39,0.009391246
40,0.00660746
41,0.0062586777
42,0.006863663
43,0.0064470638
44,0.0062446836
45,0.0053425916
46,0.0052952264
47,0.005254319
48,0.0053458214
49,0.004952904
50,0.003971152
51,0.0042682607
52,0.0050304104
53,0.0040206686
54,0.0041476935
55,0.0038538128
56,0.0035244115
57,0.0040238984
58,0.004845256
59,0.004653642
60,0.0052015726
61,0.0050164163
62,0.005922815
63,0.00783788
64,0.009155495
65,0.008365357
66,0.006990688
67,0.006037999
68,0.0057376605
69,0.004899079
70,0.004554605
71,0.004718231
72,0.00486248
73,0.00503687
74,0.0050099585
75,0.004634265
76,0.004145542
77,0.0035470165
78,0.0029538758
79,0.0027062818
80,0.0025394298
81,0.0022843033
82,0.0025135912
83,0.0021034516
84,0.0018806197
85,0.0016384125
86,0.0012164302
87,0.00091501325
88,0.0006781891
89,0.00078260526
90,0.0006297454
91,0.0006275922
92,0.0006383583
93,0.00058884174
94,0.0006943345
95,0.0005748458
96,0.000554394
97,0.0004510507
98,0.00031541288
99,0.00022606552
100,0.00017224252
101,0.00057592243
102,0.00064481795
103,0.0005748458
104,0.00075354055
105,0.0010463446
106,0.00091501325
107,0.000932239
108,0.0011421517
109,0.0014080442
110,0.0012175068
111,0.00095484406
112,0.0006760359
113,0.00046827272
114,0.00040368363
115,0.00060606375
116,0.00068572164
117,0.0008967146
118,0.001081869
119,0.0008009076
120,0.0006964877
121,0.00072770566
122,0.00079444796
123,0.0006814189
124,0.00048442185
125,0.0005307086
126,0.00048119202
127,0.0003972277
128,0.00040153041
129,0.0005586967
130,0.00036600605
131,0.0004241392
132,0.00037461892
133,0.00043597817
134,0.0004919581
135,0.0005597733
136,0.0005565472
137,0.00054147467
138,0.0005317852
139,0.0005447045
140,0.0005059503
141,0.00052209944
142,0.0003304854
143,0.00043059513
144,0.00043382496
145,0.00047365576
146,0.0004510507
147,0.00045428053
148,0.0004241392
149,0.00034986064
150,0.00037569553
