,0
0,8.659482240411066
1,8.831214062751876
2,9.146456055935714
3,9.409451458181174
4,9.446012588698629
5,9.506775666515942
6,9.575564117126232
7,9.608904699598959
8,9.650347394532119
9,9.73912971803649
10,9.835026555110531
11,9.989831218657038
12,10.031421330982987
13,10.098493041911627
14,10.117472708055166
15,10.145525837181559
16,10.161679694512802
17,10.204942401264631
18,10.35383667494975
19,10.418485936833001
20,10.463287793752245
21,10.481651601958689
22,10.490704834512147
23,10.515750630884403
24,10.535582537655285
25,10.581959561818055
26,10.58947169928576
27,10.608751685651725
28,10.616276745152579
29,10.627181918162059
30,10.631455500838623
31,10.65250621095901
32,10.677120655666947
33,10.703172368867879
34,10.712315170392383
35,10.722068864987996
36,10.726850538830856
37,10.756890229607606
38,10.759228390335778
39,10.799224765146217
40,10.804849221822941
41,10.821372743147581
42,10.823491787125201
43,10.838112786985757
44,10.843557876236419
45,10.8464385086258
46,10.869396355855411
47,10.874662561761102
48,10.880850371886408
49,10.88496127556065
50,10.887507449786595
51,10.915986525152434
52,11.01609383657621
53,11.020880967752207
54,11.09563251637931
55,11.118899870034198
56,11.128230421600449
57,11.13000757052205
58,11.131334098532639
59,11.175465671828016
60,11.187160420035987
61,11.19977334863153
62,11.203988240995699
63,11.204691623669305
64,11.225680264117603
65,11.259710189538081
66,11.260459079187914
67,11.261089861340052
68,11.265659582738506
69,11.275133851440422
70,11.280183848258911
71,11.286199361773047
72,11.289314180445947
73,11.319192934125367
74,11.323909209886859
75,11.333688830424936
76,11.361467532695649
77,11.365807604135457
78,11.37224180748001
79,11.378745110837349
80,11.381153007788178
81,11.384662386644631
82,11.395778052102497
83,11.414065980049294
84,11.419546934920353
85,11.50826860662622
86,11.533438990653856
87,11.539714602349603
88,11.552842982598657
89,11.571415773323281
90,11.571430218174646
91,11.57360143258264
92,11.573804602788218
93,11.597739516936224
94,11.609317271260846
95,11.61075869698095
96,11.611730819962123
97,11.62172131978661
98,11.65231369326302
99,11.655879724734572
100,11.66878015045887
101,11.672466384491699
102,11.678769448382083
103,11.68650894986405
104,11.691880322817262
105,11.692126123834612
106,11.69290612024105
107,11.694773405899928
108,11.702095142968206
109,11.711173727988118
110,11.716581723010494
111,11.717131337332697
112,11.72054615377795
113,11.757633478164767
114,11.762505120793287
115,11.774784382610683
116,11.801120911547372
117,11.804228999559806
118,11.808261531583323
119,11.810393333023832
120,11.81474909297037
121,11.817572798735862
122,11.841768392965278
123,11.842042653130173
124,11.861104805043794
125,11.86209253609338
126,11.87221080200539
127,11.893073620655164
128,11.907624512895836
129,11.912498661835693
130,11.914966003363194
131,11.916681125402743
132,11.918817845773344
133,11.92786488704236
134,11.929039410629994
135,11.966469025115227
136,11.969281215061693
137,11.994210279631847
138,12.0175689635861
139,12.038426110972289
140,12.04458119637544
141,12.046646706135194
142,12.06591567668205
143,12.070120807563505
144,12.083346022296297
145,12.098019759727702
146,12.100590991144468
147,12.116656311962338
148,12.131717307623296
149,12.150277658703743
150,12.15789347156255
151,12.172253851812105
152,12.182917476553921
153,12.219154190301936
154,12.219587343864438
155,12.239679345982019
156,12.252235009756111
157,12.255770498565836
158,12.25953577887358
159,12.259937624864369
160,12.267073434017226
161,12.267475693643483
162,12.279735178827355
163,12.282151754440612
164,12.288781180465241
165,12.305045202983623
166,12.305756079979817
167,12.326145062164269
168,12.328677470631312
169,12.339675951860674
170,12.344108207109938
171,12.350030921087734
172,12.351621518680654
173,12.375466218490075
174,12.376409542362607
175,12.377559837417573
176,12.394273394523982
177,12.398480442361048
178,12.402682471111707
179,12.40337916625295
180,12.417509541140598
181,12.4214425015838
182,12.424625404102354
183,12.431620867417742
184,12.435766839104444
185,12.449754385396579
186,12.458867313504788
187,12.460202470012385
188,12.477045050152856
189,12.489896484979738
190,12.490600447415568
191,12.507883561912626
192,12.513487771201994
193,12.523788646231212
194,12.533058063081835
195,12.535882755998722
196,12.536812883905373
197,12.552367551404108
198,12.55403418765311
199,12.574645276396007
200,12.592407966939632
201,12.593559009068471
202,12.599794882137871
203,12.605815856430068
204,12.60861953297681
205,12.619587922417535
206,12.64377498900343
207,12.647432301715263
208,12.6545296463171
209,12.671927371641415
210,12.674761646600635
211,12.675604585917386
212,12.678276949922237
213,12.682810350828255
214,12.686120422606082
215,12.686459069983949
216,12.691902855698672
217,12.708971830985844
218,12.717052906338422
219,12.747836923800545
220,12.752300046166045
221,12.75533950321431
222,12.755689542251194
223,12.75854764575101
224,12.769039978336924
225,12.769959423507819
226,12.770153952350833
227,12.77376391515021
228,12.7765537853962
229,12.789541241619512
230,12.794886991852103
231,12.799350466296845
232,12.804218656753594
233,12.819364461828274
234,12.819961510521694
235,12.828101492733447
236,12.828257231273637
237,12.831125831528691
238,12.835798172174144
239,12.836716906076886
240,12.859030249700957
241,12.861792139126209
242,12.868958611772632
243,12.8723331559232
244,12.872515975868312
245,12.873823182750447
246,12.880446306769928
247,12.887663428030988
248,12.887713935205566
249,12.891171671896151
250,12.905190694476149
251,12.907417393125973
252,12.911633563107594
253,12.915835887408555
254,12.919165474983416
255,12.924126705938313
256,12.932727862818272
257,12.935815789217163
258,12.936797965576899
259,12.941556387348703
260,12.949624705280906
261,12.950125845967602
262,12.957550315534196
263,12.974330060094584
264,12.97500429478802
265,12.975763316924246
266,12.97749023767034
267,12.995160336369175
268,12.995693914936638
269,13.00861785119687
270,13.01209351422722
271,13.0210427316582
272,13.034279641120309
273,13.0431518081267
274,13.055872384223948
275,13.056932852292023
276,13.058123074662099
277,13.058647976168041
278,13.06046754110792
279,13.085783940774366
280,13.086093346635398
281,13.086755978209833
282,13.09537264752813
283,13.09720208819457
284,13.111514949262006
285,13.111822525336933
286,13.113466331660641
287,13.116795532712118
288,13.120526403569462
289,13.128281059744172
290,13.132841148904228
291,13.13821788847939
292,13.154107164374796
293,13.178110771307352
294,13.180694353690669
295,13.186882791928006
296,13.191574362173345
297,13.19329981084744
298,13.193330122246813
299,13.203881574219508
300,13.204322356763896
301,13.227754325373814
302,13.227774669726957
303,13.228409172497843
304,13.244450297827116
305,13.246313884536205
306,13.250879527783088
307,13.254811730830028
308,13.259362642704149
309,13.260367266050842
310,13.260833299254836
311,13.275585706614464
312,13.280128125488563
313,13.28472536985791
314,13.295566668245733
315,13.301319009954877
316,13.310510602994437
317,13.319024107166342
318,13.322000924534054
319,13.327478411190778
320,13.337391696666929
321,13.34286438995881
322,13.34296475993558
323,13.343704778289217
324,13.351535335290356
325,13.352014666990096
326,13.363284439415137
327,13.36451121737068
328,13.37162251306053
329,13.380135554401003
330,13.384612887932283
331,13.386854128890118
332,13.392985746275146
333,13.4051883272166
334,13.406624355199517
335,13.413974180617448
336,13.414949891864143
337,13.424409042887467
338,13.42923324429688
339,13.433360159600973
340,13.43504442317364
341,13.440031312137407
342,13.445990986648704
343,13.44645148998904
344,13.447540014344467
345,13.467269744192922
346,13.467517712777365
347,13.469671071920917
348,13.472545028654665
349,13.478516844892592
350,13.500283291229733
351,13.502642930151607
352,13.505671443124543
353,13.505720138779463
354,13.50704460919409
355,13.52266985248443
356,13.523194469055264
357,13.530237943999557
358,13.546376254105198
359,13.553550017138935
360,13.561557364763747
361,13.569861854224435
362,13.571703590869355
363,13.579139198043613
364,13.593369358735922
365,13.593742411116443
366,13.599503264064436
367,13.612376448317686
368,13.61275669743921
369,13.61743656660445
370,13.634953490575548
371,13.637996223752609
372,13.640866547272172
373,13.644617936446775
374,13.645801674324776
375,13.65126427565209
376,13.656716472048231
377,13.657949372477532
378,13.658715976257177
379,13.66641472862538
380,13.675421176142164
381,13.677182536229607
382,13.68255521531912
383,13.689148286689473
384,13.70501035882634
385,13.710802892273337
386,13.711205634368032
387,13.714277553946019
388,13.719321304658893
389,13.719907061256821
390,13.726254507545022
391,13.728458773576744
392,13.730120244830209
393,13.732441666593576
394,13.741333891692921
395,13.746391889874866
396,13.747158376501856
397,13.75230925494428
398,13.758749576192567
399,13.761959377277586
400,13.765579176306112
401,13.780274200570576
402,13.782875754311837
403,13.783656720483652
404,13.786908326649975
405,13.79093016861722
406,13.795737703542724
407,13.800273478332441
408,13.805340665237404
409,13.807373580294527
410,13.80807052712517
411,13.810855037527759
412,13.815147216569834
413,13.823327248554289
414,13.828914792684664
415,13.83464492573874
416,13.837820362494263
417,13.841275359955295
418,13.84273350614393
419,13.854608512003999
420,13.861696123095452
421,13.862790719581241
422,13.86780157371433
423,13.868684780507268
424,13.872758566784205
425,13.872879467815773
426,13.881295419906662
427,13.883557256884927
428,13.88782950237805
429,13.889689476277384
430,13.890153009055647
431,13.890804034931419
432,13.89242371941988
433,13.892661473805862
434,13.89654431194399
435,13.896842589241272
436,13.897206088254865
437,13.907673553932854
438,13.910848510376338
439,13.921081492087641
440,13.925764963965138
441,13.9311847436935
442,13.933944602068516
443,13.940756339505183
444,13.944589746549697
445,13.949734425032965
446,13.95301755061066
447,13.961278211888127
448,13.964162880929837
449,13.968016718801604
450,13.970195132263951
451,13.979648621401065
452,13.980173554166921
453,13.980715016492807
454,13.984243520914621
455,13.985222344457037
456,13.985697302321936
457,13.998301913113426
458,14.002481075614298
459,14.00429536223979
460,14.007590409589122
461,14.009914250531045
462,14.010087806481396
463,14.011398827593693
464,14.014865834322281
465,14.023555752544638
466,14.025493099610657
467,14.035323763514484
468,14.035728838053092
469,14.039584369057165
470,14.040134199364186
471,14.052383670101513
472,14.053404823641902
473,14.055809962466935
474,14.072022331064707
475,14.074670270764532
476,14.079869479390615
477,14.080771683084533
478,14.080986266821943
479,14.082228191075835
480,14.086482191252536
481,14.086641732129612
482,14.095729362345828
483,14.097074914865464
484,14.098480226449482
485,14.102704004796129
486,14.106511751296669
487,14.109111000638258
488,14.11120917065894
489,14.122695025086502
490,14.125991248057991
491,14.128340539051317
492,14.128613811450371
493,14.131117087028947
494,14.13205763510436
495,14.136099003081304
496,14.137605104610943
497,14.138222390563858
498,14.152924173507172
499,14.153457403008636
500,14.154254275834695
501,14.16416540052327
502,14.16532226456567
503,14.167683544589766
504,14.168571612757956
505,14.17202739676083
506,14.174931874947154
507,14.175420092244813
508,14.17951004689223
509,14.19567453308028
