,0
0,8.663571129314736
1,8.802813133188035
2,8.957794039096761
3,9.192295288353094
4,9.31120332831904
5,9.484121171402322
6,9.537755739160907
7,9.549686877024243
8,9.591054095470774
9,9.78840907784803
10,9.830983874606883
11,9.92974760167364
12,10.065759254329251
13,10.171606056330855
14,10.175360041622653
15,10.263087623894414
16,10.269125190312966
17,10.325164987697306
18,10.428473510895788
19,10.443414946505532
20,10.473572793258091
21,10.501057731379877
22,10.505445980972533
23,10.513517420463632
24,10.541207162896152
25,10.56316828962104
26,10.582230422484193
27,10.619182720259321
28,10.679601499495403
29,10.737846891913058
30,10.743410072524597
31,10.770382228289137
32,10.780929432783816
33,10.784097795172874
34,10.81840150362822
35,10.82965481708535
36,10.854699651617022
37,10.865173306590876
38,10.867071615254261
39,10.922848741399326
40,10.933042787968237
41,10.958928073561768
42,10.980745580480477
43,10.99391691811516
44,11.024245697216505
45,11.031546827261588
46,11.036121783814366
47,11.079959106834332
48,11.09840914575345
49,11.105875597822385
50,11.109191801603467
51,11.119401470430631
52,11.156781508325938
53,11.164413439553176
54,11.166536248032685
55,11.218417597207118
56,11.23694860230048
57,11.269910288842787
58,11.270697301064523
59,11.296256477897495
60,11.322041358262398
61,11.326567779051345
62,11.36534212516721
63,11.379976630063986
64,11.387970905608135
65,11.401318076072034
66,11.409453650681609
67,11.417013762756637
68,11.435639356010803
69,11.491419120866532
70,11.491464441113468
71,11.506022219311467
72,11.511871138767312
73,11.528904711488634
74,11.550576580184156
75,11.574726406025926
76,11.613375160519341
77,11.64889182907553
78,11.650902485777964
79,11.656893942052342
80,11.673326413105553
81,11.696654201323534
82,11.6974595263747
83,11.69758772891557
84,11.703895139786738
85,11.716617023647334
86,11.720007378877039
87,11.754564335269507
88,11.819218667769059
89,11.83091207150053
90,11.835460074274408
91,11.845087644442604
92,11.894915869975243
93,11.917562219463798
94,11.926886872957835
95,11.929079229383083
96,11.942998552300603
97,11.983650365425781
98,12.00622189691627
99,12.012033511604358
100,12.012721947320141
101,12.015754325366887
102,12.033221337836661
103,12.036103019337212
104,12.039860339790806
105,12.057631611870592
106,12.05841664546731
107,12.061068460039438
108,12.087924369765622
109,12.096533681668951
110,12.11437188121387
111,12.131668060589146
112,12.13767905628417
113,12.14188632495626
114,12.148713676164814
115,12.184212717346062
116,12.191479574092021
117,12.19810807618247
118,12.209851774499516
119,12.223235307592903
120,12.249927243363269
121,12.257945958764319
122,12.273626868686154
123,12.291987052187807
124,12.294315896488209
125,12.304998970529661
126,12.312946335132011
127,12.317230299453755
128,12.317494012349806
129,12.331627955149944
130,12.337543482447183
131,12.363058177218141
132,12.383144660048098
133,12.399967152254174
134,12.405909613307836
135,12.443850037857711
136,12.446646202207088
137,12.460090218166131
138,12.498040369220167
139,12.50321705818933
140,12.505464532834313
141,12.513260979900483
142,12.527350486853733
143,12.530337767715626
144,12.534377900419832
145,12.538435655165863
146,12.54958475335443
147,12.573948554490064
148,12.578292477275143
149,12.614410816551702
150,12.629479945324217
151,12.630362707464343
152,12.63159296910584
153,12.645341732083033
154,12.650581876038796
155,12.667459521075369
156,12.69410083472384
157,12.72762362262931
158,12.728778193439782
159,12.729278016885704
160,12.731958858036052
161,12.772867408280465
162,12.775518525340711
163,12.778337389600683
164,12.782593512185711
165,12.800487799848993
166,12.80586295789503
167,12.806286467720092
168,12.80925323405573
169,12.82232382770985
170,12.82812187939504
171,12.82939958790466
172,12.835526125582284
173,12.85062482065995
174,12.862610772588265
175,12.875529886864642
176,12.880079271373436
177,12.892308339494548
178,12.893595962494889
179,12.90828833091563
180,12.925111360783603
181,12.943046026328279
182,12.976433616666181
183,13.014274099465078
184,13.032017183797734
185,13.032970386639494
186,13.036849201793409
187,13.079745958515801
188,13.086350017336988
189,13.089033211535435
190,13.128214281189862
191,13.13240250549932
192,13.135804970366703
193,13.156573433660876
194,13.160419566819808
195,13.165430001218478
196,13.176053029133268
197,13.19555372084566
198,13.196370814633243
199,13.204858266837439
200,13.207063451684984
201,13.213699920269999
202,13.215627034109255
203,13.22082635757897
204,13.223304535137352
205,13.231004625366829
206,13.234212062963126
207,13.24251848469999
208,13.247057824712074
209,13.254807101233679
210,13.256739448156651
211,13.275089769167145
212,13.282316091450651
213,13.283123579227166
214,13.302767392991745
215,13.308939489432882
216,13.310620778293572
217,13.312642349655508
218,13.313981264219109
219,13.317620600963242
220,13.322153578542853
221,13.328196842813183
222,13.328557096246577
223,13.348946694704143
224,13.34955056528248
225,13.352662197424497
226,13.367810382712573
227,13.37420659618788
228,13.37620747672558
229,13.390693209516233
230,13.398169367093594
231,13.405564055989995
232,13.416759612869564
233,13.431985997285922
234,13.442356900978966
235,13.443181098711307
236,13.443850587337945
237,13.46445433255142
238,13.464891348908607
239,13.472022655396257
240,13.489429166371584
241,13.494508427195935
242,13.503571527378298
243,13.514827184929485
244,13.514848142045725
245,13.53414814554515
246,13.540792117582559
247,13.544869064681253
248,13.54634178677793
249,13.548034175469828
250,13.551310725670255
251,13.55787694393618
252,13.567117498949715
253,13.572911442292526
254,13.577485824394662
255,13.582712143388438
256,13.583628081313998
257,13.588298151199036
258,13.59143682559249
259,13.597178799738929
260,13.599422144218968
261,13.605473457027106
262,13.61760332083396
263,13.61859663910904
264,13.621742101501217
265,13.62742642872567
266,13.632503960700737
267,13.642579570426847
268,13.649097408362334
269,13.654800395857963
270,13.658291661376492
271,13.659529083773295
272,13.660068611623176
273,13.66219892803006
274,13.664222361074515
275,13.664633927430437
276,13.667450626812814
277,13.671845437936637
278,13.67326864207876
279,13.681914842193228
280,13.683338672425826
281,13.68389392205077
282,13.6915597231499
283,13.691778263450704
284,13.701727196656181
285,13.71073398769535
286,13.712430096407696
287,13.715626056113258
288,13.715903254047609
289,13.730823578006106
290,13.74258608073874
291,13.745726287039743
292,13.74596217707196
293,13.746045203383865
294,13.746621410119305
295,13.759846360419473
296,13.75996766613031
297,13.766656332442302
298,13.773949506718239
299,13.798295167906089
300,13.801006990367464
301,13.822044327528134
302,13.837378196466151
303,13.838971529806233
304,13.85242979984685
305,13.86564111589081
306,13.871632616477061
307,13.8739598172274
308,13.875712456986555
309,13.879770686706273
310,13.882083489060214
311,13.887773087833068
312,13.89482822109373
313,13.897385797158167
314,13.899345506459294
315,13.903648035150528
316,13.918639002849767
317,13.930664789807093
318,13.931238040293238
319,13.93245063391409
320,13.949463424881586
321,13.95241932893274
322,13.95361040241202
323,13.957527188352989
324,13.95800614514458
325,13.965334065862777
326,13.97956798240421
327,13.982428360162176
328,13.998294427167558
329,14.001824566682853
330,14.002140962876357
331,14.006564878375647
332,14.008475146242814
333,14.014686420705182
334,14.014998489047326
335,14.021949904121444
336,14.072363622758996
337,14.077428942681115
338,14.0871601891342
339,14.091631276163426
340,14.098900772861167
341,14.104875613932094
342,14.10879133049083
343,14.110176344097997
344,14.112301936114948
345,14.113450927361685
346,14.117701462534871
347,14.13211568339143
348,14.134521013749863
349,14.137223347362776
350,14.139016338612961
351,14.147994727440304
352,14.149578144740216
353,14.156971297056211
354,14.157170579741475
355,14.161265102507857
356,14.162685935349131
357,14.168167984578297
358,14.169514611142166
359,14.180197617320898
360,14.186456696104571
361,14.190215827149126
362,14.211621210056824
363,14.212045737459375
364,14.21642902743406
365,14.21940600335453
366,14.221736936849952
367,14.223490138714617
368,14.2327748473321
369,14.238085439953293
370,14.257211299502126
371,14.259084204593808
372,14.263388992777958
373,14.267637993965984
374,14.268759372967992
375,14.26991319911918
376,14.275057782045305
377,14.28207230763778
378,14.284030110805983
379,14.297952480777562
380,14.311524760568854
381,14.312700004723126
382,14.314844596214824
383,14.31929812195784
384,14.329764214005676
385,14.349246593852062
386,14.35401119778998
387,14.355495934364155
388,14.357355134886674
389,14.361512105604037
390,14.362572597432838
391,14.36811363767405
392,14.371417817443023
393,14.374936623715238
394,14.38926526357276
395,14.389630092565467
396,14.392272339883291
397,14.393892006412162
398,14.396548362789176
399,14.403930105379349
400,14.406156025515072
401,14.406769813192616
402,14.409915458797245
403,14.415156325063906
404,14.421488265461063
405,14.421615014246232
406,14.421834995300056
407,14.422221719255916
408,14.423639802194343
409,14.425417153158858
410,14.42667151607412
411,14.427023227995777
412,14.427243481919486
413,14.43581701019807
414,14.437841359632047
415,14.448224333933716
416,14.449228456417169
417,14.452280524083687
418,14.453894786652546
419,14.460458638695853
420,14.464110189452585
421,14.466532404957295
422,14.474659756930627
423,14.477820696021086
424,14.486552115755794
425,14.491649704656082
426,14.492018923123165
427,14.493649945146128
428,14.515727305875632
429,14.516277209317893
430,14.522260894249934
431,14.532612917434736
432,14.55023791033762
433,14.551541840297272
434,14.557824680819959
435,14.557863448754448
436,14.561417137882769
437,14.571363882059853
438,14.574815916121603
439,14.582879447818476
440,14.58581285058847
441,14.589430412732034
442,14.592313023731203
443,14.59455060367698
444,14.611658023729179
445,14.62872306371491
446,14.62965227592869
447,14.63013482732442
448,14.630632593493228
449,14.634867582777547
450,14.637285339542252
451,14.644812200762967
452,14.655289689312875
453,14.656698894171615
454,14.666736953276043
455,14.668597767355987
456,14.673012306321027
457,14.673049089030846
458,14.675029867377749
459,14.675057684218125
460,14.67525312547076
461,14.693460773696586
462,14.698507902558505
463,14.698532607103786
464,14.704193879390367
465,14.708483678963676
466,14.710948876802478
467,14.712323834873375
468,14.713111414627479
469,14.715895745043118
470,14.7194811421165
471,14.721670057918187
472,14.736150912700499
473,14.740686130948172
474,14.741733687708694
475,14.742686622404472
476,14.744324560578631
477,14.745915478878949
478,14.750383004827212
479,14.75503305181733
480,14.761038166893915
481,14.76759477716917
482,14.769615517788987
483,14.777595518991754
484,14.791926109544363
485,14.803637238520691
486,14.803717917911364
487,14.804355907400428
488,14.808472327935874
489,14.810582271283684
490,14.812676942982952
491,14.82484105075666
492,14.825200352917538
493,14.827407690874816
494,14.835849362326666
495,14.839556271851281
496,14.842339757714107
497,14.843151686894922
498,14.849580714787162
499,14.85037890231304
500,14.864179834338625
501,14.874829102800073
502,14.878487558083222
503,14.882551722141669
504,14.886045070988528
505,14.886520956571342
506,14.891576267000653
507,14.897195060861115
508,14.901151764247645
509,14.903145528023286
510,14.907868619099434
511,14.925041995006225
512,14.92508783560322
513,14.928460855794276
514,14.93028911328554
515,14.93119376117714
516,14.931743061295357
517,14.932148649499615
518,14.93348674184788
519,14.934038968032832
520,14.937466284342609
521,14.939215040367396
522,14.939305575352607
523,14.942339241674183
524,14.945653186917658
525,14.95465193466761
526,14.955561745344681
527,14.959514010422412
528,14.961711798088354
529,14.970660541112519
530,14.971026355289291
531,14.974037369279253
532,14.974225611634546
533,14.974431239723371
534,14.986082087169686
535,14.990795655403854
536,14.994708262450162
537,14.998531204915253
538,15.006791183132577
539,15.012303596645138
540,15.017092643510162
541,15.018984434358906
542,15.028359252122545
543,15.0317203830547
544,15.03956184090762
545,15.042006403676815
546,15.042723078810434
547,15.04406578156275
548,15.044337685146514
549,15.051469334232403
550,15.057298578119449
551,15.063200756200752
552,15.063491097461398
553,15.065040186997452
554,15.069304027670386
555,15.07226702886746
556,15.073388011110222
557,15.073753874081003
558,15.075592899964235
559,15.078214409721635
560,15.084554871191482
561,15.084828223526221
562,15.096362580591506
563,15.102716778389365
564,15.10533314959111
565,15.108973437653408
566,15.110481305159656
567,15.114898713685639
568,15.11955600503087
569,15.131631419310123
570,15.133085897391462
571,15.136012109964684
572,15.137226875350368
573,15.137258023366048
574,15.138927090060255
575,15.14612752804856
576,15.147628236798207
577,15.153922606972149
578,15.156484900793835
579,15.159496926971826
580,15.15983826185164
581,15.16111480035168
582,15.16345207458315
583,15.17092974196417
584,15.175688367759866
585,15.177358933822566
586,15.178310892045024
587,15.179920527280862
588,15.182620147250164
589,15.187294844166145
590,15.190279067008268
591,15.197738476718683
592,15.207431715241981
593,15.20808956705727
594,15.208807234053793
595,15.211024832969304
596,15.211764731033977
597,15.21354052052709
598,15.215830054724819
599,15.221020304059909
600,15.221868207203562
601,15.223307426573832
602,15.227387365977723
603,15.23142295887706
604,15.234616366079514
605,15.241507795547802
606,15.242160214109193
607,15.24354189486165
608,15.246359069277977
609,15.247037367946378
610,15.254736704809863
611,15.262412917776244
612,15.264789933152732
613,15.264912228971808
614,15.268485224168142
615,15.271534995636848
616,15.277264297892241
617,15.278281690185578
618,15.282186670057987
619,15.287121515470565
620,15.29269168162364
621,15.294284882336894
622,15.304005385425668
623,15.304068117212474
624,15.304878129118995
625,15.305722092257144
626,15.308128949178805
627,15.31093466476543
628,15.31372907968294
629,15.322368073436474
630,15.325478438057916
631,15.336493955409088
632,15.34807875732286
633,15.354452802898285
634,15.359362816656056
635,15.36189514025642
636,15.368156201803783
637,15.368737053767887
638,15.371526362628272
639,15.371894590291605
640,15.378245266414165
641,15.381930984567363
642,15.38372220284927
643,15.38750249083122
644,15.388252635492664
645,15.39300896551837
646,15.3934514868344
647,15.395835595017749
648,15.397579137844303
649,15.40551874176328
650,15.408218854377251
651,15.408445080719531
652,15.4159558353428
653,15.416480808162815
654,15.417831468496862
655,15.42107252259756
656,15.421111428354088
657,15.421229763785911
658,15.421862530278649
659,15.426703139921974
660,15.430197692723905
661,15.432134770974184
662,15.436066010275393
663,15.438609059170654
664,15.440182426477868
665,15.442707960616634
666,15.443493135862608
667,15.456517220865129
668,15.457172641033543
669,15.460662033623814
670,15.465235268730936
671,15.466281010456667
672,15.46733448345887
673,15.468034880292608
674,15.476937525830333
675,15.477644430044172
676,15.481567247771423
677,15.487312554142084
678,15.487975711117578
679,15.488797139971522
680,15.493243333209488
681,15.510471402475508
682,15.512973827518913
683,15.518726295879407
684,15.51897707113086
685,15.519848401116395
686,15.521575630371986
687,15.521911841742492
688,15.522366415642917
689,15.531457906863395
690,15.535560533358193
691,15.538703580963055
692,15.541775410143021
693,15.543731621977354
694,15.543946433136647
695,15.548639036168911
696,15.552156960811923
697,15.552270157908142
698,15.555343387850295
699,15.556048090852329
700,15.556361406563873
701,15.558578911782584
702,15.558990559638993
703,15.560428583603493
704,15.56521935126369
705,15.565640427293722
706,15.565689799038722
707,15.569576425378864
708,15.573316521382571
709,15.577497905945235
710,15.581307335388772
711,15.581747798124034
712,15.594547890283602
713,15.595849741718972
714,15.604451257793247
715,15.60566121278848
716,15.606186993217467
717,15.607655920471716
718,15.6116011154682
719,15.611720679856088
720,15.61178771103326
721,15.62297825001746
722,15.62643068944802
723,15.629024472460136
724,15.640069075131361
725,15.64749204683827
726,15.647546840069586
727,15.648498576167754
728,15.64968091666261
729,15.652012070367862
730,15.652956978891957
731,15.656681185275163
732,15.657062324627372
733,15.657989844680968
734,15.659773697719414
735,15.662489754403506
736,15.671071783928706
737,15.671077624184601
738,15.672973016808037
739,15.68488218229133
740,15.687026332959585
741,15.693006400103688
742,15.694389212746437
743,15.699420160419724
744,15.701917397771705
745,15.705731830930265
746,15.706404079752632
747,15.716044781112316
748,15.718188616572565
749,15.71820082052058
750,15.72750772723876
751,15.729966668847215
752,15.732091274094385
753,15.732863506924957
754,15.74033191930886
755,15.742788678438835
756,15.745286034339497
757,15.745914530582493
758,15.751715488111103
759,15.759887590519819
760,15.763896930852065
761,15.768739200482372
762,15.772311848298134
763,15.779985068809246
764,15.78058447201727
765,15.781961757475802
766,15.790854105232661
767,15.790972048128154
768,15.799849147627585
769,15.801130583281084
770,15.803541258033992
771,15.808113519191753
772,15.810113233981733
773,15.819990825006306
774,15.821247323098476
775,15.822324959381625
776,15.828844215662967
777,15.833021066618564
778,15.834373331533193
779,15.837297155825722
780,15.838652583531315
781,15.84041239786801
782,15.842670439488245
783,15.844574959679068
784,15.847710521104538
785,15.848417846685644
786,15.849355956136392
787,15.84940748607531
788,15.851471990604647
789,15.85241424829953
790,15.853237287088616
791,15.85517420316362
792,15.857108225639886
793,15.865941730135408
794,15.866667271528778
795,15.869648341132631
796,15.87239742714988
797,15.875524484686926
798,15.88197839340766
799,15.890773960821724
800,15.893413718900156
801,15.899276155617015
802,15.900699048137263
803,15.922641565733684
804,15.929367970540792
805,15.930466636871353
806,15.93684685691663
807,15.950478718051174
808,15.959644867835499
809,15.966542756404051
810,15.968388831405127
811,15.97934982670739
812,15.98263693381388
813,15.990089085816505
814,15.995982673288166
815,16.004655052596235
816,16.005141452496414
817,16.01033426633896
818,16.010970939712173
819,16.022317259435518
820,16.02336143934678
821,16.026625416365352
822,16.030489546289218
823,16.0332713063575
824,16.03665208380224
825,16.039453629996583
826,16.040843247315543
827,16.042491667163073
828,16.047356003430373
829,16.04993573994405
830,16.0516114790028
831,16.057018699457657
832,16.058912944513473
833,16.068333578676288
834,16.070568547042072
835,16.07199929873683
836,16.074281085072688
837,16.075380603327282
838,16.091843733816383
839,16.094636312596332
840,16.09890460409852
841,16.102352819685027
842,16.11130498011444
843,16.115847689373478
844,16.120198527576214
845,16.126753836327257
846,16.127841950285564
847,16.13012284712121
848,16.134636022987006
849,16.136554439734702
850,16.140353627819948
851,16.140403216855567
852,16.146675858040254
853,16.156819227777234
854,16.15703969303518
855,16.159518294538792
856,16.160727710935767
857,16.163192453148312
858,16.16396162369311
859,16.165152537059825
860,16.166640660599576
861,16.167801492297954
862,16.167809384355095
863,16.1703484375984
864,16.17371360689929
865,16.175035636948515
866,16.178136104303185
867,16.182094179891216
868,16.18521862323682
869,16.185226121504748
870,16.18766905319044
871,16.18774770427421
872,16.189804923730478
873,16.192029185858715
874,16.19222533694403
875,16.195662668915773
876,16.210202429400567
877,16.211479524445153
878,16.216089990873556
879,16.220854956330342
880,16.221232865034438
881,16.22489112312641
882,16.22758726918529
883,16.227748556276293
884,16.230555079126326
885,16.230647064774928
886,16.233471327498805
887,16.240050806060353
888,16.24540752042503
889,16.24576738025589
890,16.24751947105382
891,16.26008806171014
892,16.267005323862954
893,16.26726273883841
894,16.2684034760239
895,16.26852414792718
896,16.273643335782985
897,16.279801207734657
898,16.284688498042463
899,16.28535052203918
900,16.286075229604656
901,16.290917889293997
902,16.292267523402572
903,16.3004052248115
904,16.307118160957245
905,16.307837278153976
906,16.30825023944446
907,16.31011467986073
908,16.31185228821474
909,16.312214270122237
910,16.313145112766698
911,16.313370062472863
912,16.31536904621209
913,16.317007167593587
914,16.322278638298467
915,16.326260392396968
916,16.328474856472763
917,16.3351516549875
918,16.338212576644064
919,16.34016752007813
920,16.347277186401794
921,16.34738264985913
922,16.349180875022356
923,16.3563882184689
924,16.362857366497217
925,16.373570431635727
926,16.375111369058132
927,16.377043228507368
928,16.378643145717856
929,16.385908438293363
930,16.38645415305418
931,16.387350317399935
932,16.388378518325112
933,16.388676136796622
934,16.393156337320196
935,16.394854501456305
936,16.397290742452178
937,16.398031458751483
938,16.400089044629986
939,16.4005080775798
940,16.401566482159595
941,16.406007894515305
942,16.414769642296626
943,16.41839931876551
944,16.42199368914357
945,16.423118716452038
946,16.432518169267723
947,16.433342579246847
948,16.43368861947198
949,16.437326955644853
950,16.437870541615755
951,16.43952770125405
952,16.441228590570333
953,16.44225676284608
954,16.443289323128212
955,16.445427015276774
956,16.450958772471676
957,16.456622388325066
958,16.458093399641307
959,16.459928890139906
960,16.46142447509943
961,16.468133967535728
962,16.470306030491614
963,16.47165272358926
964,16.472227249966952
965,16.47231617277769
966,16.47249618644456
