,0
27,2.7616186e-05
28,2.5060895e-05
29,2.8291119e-05
30,2.1757243e-05
31,2.5396022e-05
32,1.2386677e-05
33,2.0217434e-05
34,1.4733031e-05
35,1.384895e-05
36,1.0184061e-05
37,1.2331296e-05
38,9.611482e-06
39,9.209657e-06
40,9.890688e-06
41,8.991019e-06
42,7.3876245e-06
43,4.8702127e-06
44,5.844334e-06
45,6.3027105e-06
46,6.1374326e-06
47,3.510496e-06
48,5.435173e-06
49,7.134446e-06
50,4.8428337e-06
51,3.8869744e-06
52,3.5670967e-06
53,4.667183e-06
54,2.6299645e-06
55,5.3148517e-07
56,4.178916e-07
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
