,0
14,4.0106388e-05
15,2.7900558e-05
16,2.4564026e-05
17,1.743689e-05
18,1.3849311e-05
19,1.1699609e-05
20,8.383864e-06
21,7.8428475e-06
22,9.873713e-06
23,1.1548786e-05
24,1.0482392e-05
25,1.28814345e-05
26,1.0242814e-05
27,2.2703903e-06
28,3.3099088e-06
29,3.5137523e-06
30,3.8824737e-06
31,3.2777184e-06
32,3.25638e-06
33,2.0139469e-06
34,2.1292303e-06
35,2.4039007e-06
36,3.0428755e-06
37,3.7244915e-06
38,2.1860267e-06
39,2.3272987e-06
40,1.5443795e-06
41,1.2475241e-06
42,9.139338e-07
43,7.590324e-07
44,7.0042705e-07
