,0
14,7.685942e-07
15,9.529121e-07
16,7.912998e-07
17,2.7614755e-07
18,1.4448867e-07
19,1.05501236e-07
20,7.9217415e-08
21,5.2378198e-08
22,2.5113962e-08
23,3.3684153e-09
24,1.5634402e-08
25,0.0
26,0.0
27,1.509178e-09
28,5.612991e-09
29,1.3508816e-08
30,7.3148674e-09
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
