,0
0,-265.98218
1,-288.64233
2,-309.9048
3,-302.46045
4,-303.27246
5,-332.76025
6,-355.60132
7,-379.13745
8,-388.0298
9,-402.77026
10,-394.57007
11,-344.0747
12,-328.05762
13,-363.05957
14,-362.32764
15,-318.60205
16,-284.3164
17,-282.74414
18,-231.76196
19,-208.55005
20,-204.81616
21,-185.19019
22,-171.91333
23,-168.07251
24,-168.44629
25,-179.28345
26,-196.58838
27,-198.4231
28,-188.10693
29,-170.17285
30,-170.47046
31,-165.82544
32,-171.92798
33,-180.15137
34,-165.89966
35,-150.22437
36,-141.63525
37,-148.54907
38,-141.38452
39,-132.43799
40,-112.86963
41,-105.78882
42,-91.84741
43,-87.43628
44,-86.440186
45,-74.96167
46,-91.85083
47,-111.51367
48,-109.502686
49,-87.53516
50,-72.35718
51,-71.714355
52,-65.46826
53,-50.165283
54,-47.565674
55,-34.793945
56,-41.545166
57,-54.90918
58,-26.422852
59,-21.006104
60,-21.157959
61,-19.956055
62,-14.216797
63,-25.622314
64,-27.66455
65,-21.854004
66,-16.756592
67,-6.854248
68,-7.8674316
69,-11.295654
70,-17.447754
71,-21.807861
72,-24.412842
73,-29.468018
74,-31.635986
75,-33.817383
76,-29.200928
77,-12.063965
78,-4.366699
79,-9.762207
80,-13.031982
81,-12.417969
82,-13.229248
83,-11.917236
84,-10.9021
85,-10.766113
86,-11.62085
87,-12.467529
88,-12.534912
89,-9.924316
90,-12.192627
91,-10.322266
92,-10.76709
93,-11.995117
94,-14.003174
95,-15.82373
96,-18.31665
97,-20.737305
98,-20.88501
99,-18.221436
100,-17.083252
101,-18.58496
102,-22.539307
103,-21.999512
104,-24.177734
105,-24.943604
106,-25.681396
107,-24.644531
108,-21.078613
109,-19.637695
110,-18.907959
111,-17.937744
112,-16.793701
113,-17.885742
114,-21.076172
115,-21.563477
116,-24.321045
117,-25.91211
118,-23.589355
119,-19.217285
120,-2.8813477
121,-3.0773926
122,-1.9978027
123,-1.4892578
