,0
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,273.8816
56,274.41675
57,276.60132
58,277.03784
59,277.6394
60,277.6394
61,277.57007
62,277.52222
63,277.615
64,278.78076
65,279.89307
66,280.1577
67,280.29346
68,280.29346
69,280.33057
70,280.33057
71,280.73975
72,281.21338
73,281.5786
74,281.5786
75,281.5786
76,281.5786
77,281.53076
78,280.95654
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
