,0
0,-69.84131
1,-4.789551
2,-2.0932617
3,-6.281006
4,-3.758545
5,-0.28173828
6,1.9333496
7,-1.3024902
8,-0.6027832
9,-0.42211914
10,1.875
11,1.4296875
12,0.008300781
13,0.40771484
14,-2.3300781
15,-46.06006
16,-132.64526
17,-236.77515
18,-285.21313
19,-268.40234
20,-262.30713
21,-211.14062
22,-144.46362
23,-43.634766
24,2.973877
25,5.5043945
26,6.296875
27,6.9277344
28,4.2512207
29,2.5109863
30,-22.749023
31,-33.399902
32,-22.748535
33,-13.345459
34,-25.464355
35,-28.335938
36,-24.121094
37,-32.928467
38,-32.6521
39,-58.45923
40,-83.54614
41,-110.95972
42,-160.96289
43,-157.7771
44,-147.0083
45,-100.56372
46,-70.368164
47,-47.634033
48,-31.94165
49,-48.998047
50,-81.84448
51,-90.811035
52,-91.201416
53,-88.71655
54,-76.571045
55,-32.588867
56,-29.378418
57,-31.019775
58,-42.361816
59,-50.837402
60,-71.806885
61,-77.065674
62,-84.623535
63,-91.25635
64,-98.68677
65,-100.07349
66,-104.06909
67,-138.46387
68,-66.93506
69,-67.52539
70,-70.24097
71,-71.82422
72,-114.77612
73,-124.9624
74,-137.2102
75,-141.31323
76,-137.5835
77,-132.02393
78,-126.96118
79,-119.24243
80,-119.73706
81,-128.04858
82,-142.6643
83,-148.03467
84,-160.61938
85,-177.66309
86,-143.50708
87,-138.25024
88,-129.52197
89,-135.85864
90,-138.37744
91,-162.25171
92,-164.21313
93,-155.89575
94,-137.39282
95,-128.63867
96,-127.17969
97,-126.78662
98,-119.89526
99,-139.22485
100,-153.15454
101,-166.29639
102,-193.54907
103,-168.83374
104,-198.99512
105,-225.95581
106,-248.9414
107,-271.52515
108,-251.92676
109,-217.07593
110,-173.94287
111,-130.29126
112,-111.791504
113,-102.062256
114,-93.92212
115,-100.329834
116,-99.08008
117,-102.23047
118,-106.66138
119,-102.647705
120,-89.37549
121,-54.534668
122,-41.88672
123,-46.65625
124,-29.64795
125,-21.242188
126,-24.92334
127,-32.520996
128,-36.035156
129,-45.9187
130,-80.23901
131,-120.16162
132,-123.83472
133,-94.33276
134,-60.03784
135,-49.71411
136,-40.339844
137,-30.052246
138,-26.958008
139,-22.718994
140,-23.013916
141,-21.602783
142,-27.98462
143,-26.238525
144,-20.33081
145,-18.307617
146,-21.237793
147,-23.039795
148,-17.797607
149,-10.182129
150,-7.1623535
151,-24.976562
152,-44.216064
153,-86.83862
154,-100.47754
155,-136.54272
156,-102.299805
157,-76.54224
158,-28.769287
159,-7.754883
160,1.171875
161,3.33667
162,2.9484863
163,0.05908203
164,1.5290527
165,1.1708984
166,1.392334
167,0.4321289
168,-0.103759766
169,-5.895752
170,-4.432129
171,-5.8723145
172,-2.9074707
173,-3.305664
174,-13.054932
175,-35.32959
176,-60.32202
177,-83.57373
178,-102.29663
179,-90.04712
180,-66.37549
181,-38.496582
182,-19.04956
183,-3.911621
184,-3.24292
185,-4.21875
186,-4.395752
