lon_east,lon_west,lat_north,lat_south,step
"285.275055","277.275055","40.554151","32.554151","59"
"287.367086","279.367086","40.784565","32.784565","62"
"286.639079","278.639079","40.677555","32.677555","61"
"283.243703","275.243703","40.336309","32.336309","56"
"282.484385","274.484385","40.151255","32.151255","55"
"284.639038","276.639038","40.537756","32.537756","58"
"284.003021","276.003021","40.521362","32.521362","57"
"270.739532","262.739532","38.564167","30.564167","36"
"270.753947","262.753947","38.802474","30.802474","35"
"271.675975","263.675975","38.685152","30.685152","38"
"271.207753","263.207753","38.624659","30.624659","37"
"270.609019","262.609019","39.408488","31.408488","32"
"270.435262","262.435262","39.537889","31.537889","31"
"270.768361","262.768361","39.04078","31.04078","34"
"270.782776","262.782776","39.279087","31.279087","33"
"275.050303","267.050303","39.011739","31.011739","44"
"274.422475","266.422475","38.949859","30.949859","43"
"276.188721","268.188721","38.993609","30.993609","46"
"275.678131","267.678131","39.07362","31.07362","45"
"272.694346","264.694346","38.793089","30.793089","40"
"272.144196","264.144196","38.745644","30.745644","39"
"273.794647","265.794647","38.887978","30.887978","42"
"273.244497","265.244497","38.840533","30.840533","41"
"268.104167","260.104167","39.330936","31.330936","20"
"267.612508","259.612508","39.105736","31.105736","19"
"269.014241","261.014241","39.788644","31.788644","22"
"268.595825","260.595825","39.556137","31.556137","21"
"266.592957","258.592957","38.780473","30.780473","16"
"266.32901","258.32901","38.730442","30.730442","15"
"267.12085","259.12085","38.880535","30.880535","18"
"266.856903","258.856903","38.830504","30.830504","17"
"270.196767","262.196767","39.957746","31.957746","28"
"270.164398","262.164398","40.102974","32.102974","27"
"270.261505","262.261505","39.66729","31.66729","30"
"270.229136","262.229136","39.812518","31.812518","29"
"269.851074","261.851074","40.253658","32.253658","24"
"269.432658","261.432658","40.021151","32.021151","23"
"270.059957","262.059957","40.153202","32.153202","26"
"269.955515","261.955515","40.20343","32.20343","25"
"259.73942","251.73942","38.796401","30.796401","4"
"258.889404","250.889404","38.595112","30.595112","3"
"261.439453","253.439453","39.198978","31.198978","6"
"260.589437","252.589437","38.997689","30.997689","5"
"258.730896","250.730896","38.819916","30.819916","0"
"258.836568","250.836568","38.670047","30.670047","2"
"258.783732","250.783732","38.744981","30.744981","1"
"265.339905","257.339905","39.04995","31.04995","12"
"264.880524","256.880524","39.16854","31.16854","11"
"265.999308","257.999308","38.836945","30.836945","14"
"265.669607","257.669607","38.943447","30.943447","13"
"263.120992","255.120992","39.336806","31.336806","8"
"262.280222","254.280222","39.267892","31.267892","7"
"264.421142","256.421142","39.28713","31.28713","10"
"263.961761","255.961761","39.40572","31.40572","9"
"332.25648","324.25648","57.478442","49.478442","116"
"330.238881","322.238881","56.806989","48.806989","115"
"335.580871","327.580871","58.326237","50.326237","118"
"334.274078","326.274078","58.149895","50.149895","117"
"324.935923","316.935923","55.117605","47.117605","112"
"323.293243","315.293243","54.608639","46.608639","111"
"328.221283","320.221283","56.135536","48.135536","114"
"326.578603","318.578603","55.62657","47.62657","113"
"342.32842","334.32842","59.034443","51.034443","124"
"341.270508","333.270508","58.964596","50.964596","123"
"344.444244","336.444244","59.174137","51.174137","126"
"343.386332","335.386332","59.10429","51.10429","125"
"338.194458","330.194458","58.678921","50.678921","120"
"336.887665","328.887665","58.502579","50.502579","119"
"340.245158","332.245158","58.869371","50.869371","122"
"339.219808","331.219808","58.774146","50.774146","121"
"310.604136","302.604136","50.204253","42.204253","100"
"309.696716","301.696716","49.836716","41.836716","99"
"312.418976","304.418976","50.939327","42.939327","102"
"311.511556","303.511556","50.57179","42.57179","101"
"307.672394","299.672394","49.068367","41.068367","96"
"307.061697","299.061697","48.791386","40.791386","95"
"309.021942","301.021942","49.5806","41.5806","98"
"308.347168","300.347168","49.324483","41.324483","97"
"319.518585","311.518585","53.382954","45.382954","108"
"318.348745","310.348745","53.038327","45.038327","107"
"322.035024","314.035024","54.200077","46.200077","110"
"320.776804","312.776804","53.791516","45.791516","109"
"314.812368","306.812368","51.879157","43.879157","104"
"313.615672","305.615672","51.409242","43.409242","103"
"317.178904","309.178904","52.693699","44.693699","106"
"316.009064","308.009064","52.349072","44.349072","105"
"300.484802","292.484802","46.051369","38.051369","84"
"299.860189","291.860189","45.782267","37.782267","83"
"301.623555","293.623555","46.567009","38.567009","86"
"301.054179","293.054179","46.309189","38.309189","85"
"298.0401","290.0401","44.970059","36.970059","80"
"297.469238","289.469238","44.696055","36.696055","79"
"299.235575","291.235575","45.513166","37.513166","82"
"298.610962","290.610962","45.244064","37.244064","81"
"305.317912","297.317912","48.080536","40.080536","92"
"304.795522","296.795522","47.923649","39.923649","91"
"306.450999","298.450999","48.514404","40.514404","94"
"305.840302","297.840302","48.237423","40.237423","93"
"302.886332","294.886332","47.138807","39.138807","88"
"302.192932","294.192932","46.824829","38.824829","87"
"304.273132","296.273132","47.766762","39.766762","90"
"303.579732","295.579732","47.452784","39.452784","89"
"291.147034","283.147034","42.043814","34.043814","68"
"290.606232","282.606232","41.847898","33.847898","67"
"292.24942","284.24942","42.384059","34.384059","70"
"291.687836","283.687836","42.239731","34.239731","69"
"288.751872","280.751872","41.145044","33.145044","64"
"288.095093","280.095093","40.891575","32.891575","63"
"290.06543","282.06543","41.651981","33.651981","66"
"289.408651","281.408651","41.398512","33.398512","65"
"295.737793","287.737793","43.842577","35.842577","76"
"295.157501","287.157501","43.552841","35.552841","75"
"296.898376","288.898376","44.42205","36.42205","78"
"296.318084","288.318084","44.132314","36.132314","77"
"293.372589","285.372589","42.672714","34.672714","72"
"292.811005","284.811005","42.528386","34.528386","71"
"294.56253","286.56253","43.259465","35.259465","74"
"293.96756","285.96756","42.96609","34.96609","73"
"346.69105","338.69105","59.239734","51.239734","128"
"345.567647","337.567647","59.206936","51.206936","127"
"348.932017","340.932017","59.296454","51.296454","130"
"347.814453","339.814453","59.272533","51.272533","129"
"408.047551","400.047551","70.780777","62.780777","224"
"408.097644","400.097644","70.549279","62.549279","223"
"407.997459","399.997459","71.012276","63.012276","225"
"406.956822","398.956822","68.156322","60.156322","212"
"406.820644","398.820644","67.83062","59.83062","211"
"407.21689","399.21689","68.709996","60.709996","214"
"407.092999","399.092999","68.482025","60.482025","213"
"405.936817","397.936817","67.205423","59.205423","208"
"405.562992","397.562992","67.055676","59.055676","207"
"406.684467","398.684467","67.504917","59.504917","210"
"406.310642","398.310642","67.35517","59.35517","209"
"408.117442","400.117442","70.006139","62.006139","220"
"408.102295","400.102295","69.850319","61.850319","219"
"408.147736","400.147736","70.31778","62.31778","222"
"408.132589","400.132589","70.16196","62.16196","221"
"407.464672","399.464672","69.165939","61.165939","216"
"407.340781","399.340781","68.937968","60.937968","215"
"407.889754","399.889754","69.622192","61.622192","218"
"407.677213","399.677213","69.394066","61.394066","217"
"401.198085","393.198085","63.316382","55.316382","196"
"400.856968","392.856968","62.922009","54.922009","195"
"401.880318","393.880318","64.105129","56.105129","198"
"401.539201","393.539201","63.710756","55.710756","197"
"400.533505","392.533505","62.486934","54.486934","194"
"400.210041","392.210041","62.051858","54.051858","193"
"404.499901","396.499901","66.26289","58.26289","204"
"403.951129","395.951129","65.944503","57.944503","203"
"405.208628","397.208628","66.791414","58.791414","206"
"404.854265","396.854265","66.527152","58.527152","205"
"402.529162","394.529162","64.906862","56.906862","200"
"402.20474","394.20474","64.505995","56.505995","199"
"403.402356","395.402356","65.626115","57.626115","202"
"402.853584","394.853584","65.307728","57.307728","201"
"280.259572","272.259572","39.554527","31.554527","52"
"279.526825","271.526825","39.34869","31.34869","51"
"281.725067","273.725067","39.966202","31.966202","54"
"280.99232","272.99232","39.760365","31.760365","53"
"277.2099","269.2099","38.833588","30.833588","48"
"276.69931","268.69931","38.913599","30.913599","47"
"278.754517","270.754517","39.176989","31.176989","50"
"277.982208","269.982208","39.005289","31.005289","49"
"285.911072","277.911072","40.570545","32.570545","60"
