lon_east,lon_west,lat_north,lat_south,step
"406.183197","398.183197","74.397835","66.397835",165
"408.29184","400.29184","74.226985","66.226985",166
"400.742615","392.742615","74.55113","66.55113",163
"403.462906","395.462906","74.474482","66.474482",164
"414.181177","406.181177","73.716189","65.716189",169
"415.853228","407.853228","73.547093","65.547093",170
"410.400482","402.400482","74.056134","66.056134",167
"412.509125","404.509125","73.885284","65.885284",168
"420.065723","412.065723","73.112434","65.112434",173
"421.335945","413.335945","72.979652","64.979652",174
"417.52528","409.52528","73.377998","65.377998",171
"418.795502","410.795502","73.245216","65.245216",172
"425.774052","417.774052","72.245064","64.245064",177
"426.963697","418.963697","71.966754","63.966754",178
"422.815314","414.815314","72.734789","64.734789",175
"424.294683","416.294683","72.489927","64.489927",176
"429.766922","421.766922","71.295082","63.295082",181
"430.190857","422.190857","71.180031","63.180031",182
"428.153342","420.153342","71.688443","63.688443",179
"429.342987","421.342987","71.410133","63.410133",180
"430.614792","422.614792","71.06498","63.06498",183
"312.35732","304.35732","49.320006","41.320006",65
"313.726776","305.726776","49.750359","41.750359",66
"309.618408","301.618408","48.459301","40.459301",63
"310.987864","302.987864","48.889654","40.889654",64
"317.224274","309.224274","50.595417","42.595417",69
"318.191284","310.191284","50.826712","42.826712",70
"314.892609","306.892609","50.032045","42.032045",67
"316.058441","308.058441","50.313731","42.313731",68
"321.147837","313.147837","51.497421","43.497421",73
"322.17037","314.17037","51.70554","43.70554",74
"319.158295","311.158295","51.058008","43.058008",71
"320.125305","312.125305","51.289303","43.289303",72
"325.546173","317.546173","52.406855","44.406855",77
"326.722809","318.722809","52.653454","44.653454",78
"323.192902","315.192902","51.913658","43.913658",75
"324.369538","316.369538","52.160257","44.160257",76
"330.401306","322.401306","53.459667","45.459667",81
"331.577738","323.577738","53.710585","45.710585",82
"327.948975","319.948975","52.922192","44.922192",79
"329.17514","321.17514","53.190929","45.190929",80
"335.174662","327.174662","54.469358","46.469358",85
"336.418722","328.418722","54.726294","46.726294",86
"332.754171","324.754171","53.961503","45.961503",83
"333.930603","325.930603","54.212421","46.212421",84
"340.250224","332.250224","55.379865","47.379865",89
"341.543945","333.543945","55.578182","47.578182",90
"337.662781","329.662781","54.983231","46.983231",87
"338.956502","330.956502","55.181548","47.181548",88
"344.929199","336.929199","56.301857","48.301857",93
"345.966441","337.966441","56.526433","48.526433",94
"342.672363","334.672363","55.819407","47.819407",91
"343.800781","335.800781","56.060632","48.060632",92
"349.006073","341.006073","57.230658","49.230658",97
"347.003682","339.003682","56.75101","48.75101",95
"348.040924","340.040924","56.975586","48.975586",96
"271.893931","263.893931","39.326198","31.326198",1
"272.041586","264.041586","38.980774","30.980774",2
"271.746277","263.746277","39.671623","31.671623",0
"272.750885","264.750885","38.435284","30.435284",5
"273.031708","265.031708","38.335251","30.335251",6
"272.18924","264.18924","38.635349","30.635349",3
"272.470063","264.470063","38.535316","30.535316",4
"273.48407","265.48407","37.313229","29.313229",9
"273.517883","265.517883","36.851614","28.851614",10
"273.182495","265.182495","37.994577","29.994577",7
"273.333283","265.333283","37.653903","29.653903",8
"273.8514","265.8514","35.855272","27.855272",13
"274.117289","266.117289","35.782162","27.782162",14
"273.551697","265.551697","36.389998","28.389998",11
"273.58551","265.58551","35.928383","27.928383",12
"275.915019","267.915019","35.862837","27.862837",17
"276.680939","268.680939","35.93973","27.93973",18
"274.383179","266.383179","35.709051","27.709051",15
"275.149099","267.149099","35.785944","27.785944",16
"277.33017","269.33017","35.976126","27.976126",21
"277.394491","269.394491","35.926592","27.926592",22
"276.897349","268.897349","35.951862","27.951862",19
"277.11376","269.11376","35.963994","27.963994",20
"277.620178","269.620178","35.75817","27.75817",25
"277.717224","269.717224","35.688815","27.688815",26
"277.458811","269.458811","35.877058","27.877058",23
"277.523132","269.523132","35.827524","27.827524",24
"278.001099","270.001099","35.507207","27.507207",29
"278.094513","270.094513","35.45108","27.45108",30
"277.81427","269.81427","35.619461","27.619461",27
"277.907684","269.907684","35.563334","27.563334",28
"279.041901","271.041901","35.833874","27.833874",33
"279.528646","271.528646","36.078051","28.078051",34
"278.410309","270.410309","35.578678","27.578678",31
"278.726105","270.726105","35.706276","27.706276",32
"281.154317","273.154317","36.920673","28.920673",37
"281.806498","273.806498","37.274941","29.274941",38
"280.015391","272.015391","36.322229","28.322229",35
"280.502136","272.502136","36.566406","28.566406",36
"284.342997","276.342997","38.233435","30.233435",41
"285.285156","277.285156","38.535549","30.535549",42
"282.458679","274.458679","37.629208","29.629208",39
"283.400838","275.400838","37.931322","29.931322",40
"289.077698","281.077698","39.729965","31.729965",45
"289.976115","281.976115","40.035574","32.035574",46
"286.549337","278.549337","38.933688","30.933688",43
"287.813517","279.813517","39.331826","31.331826",44
"293.197265","285.197265","41.283195","33.283195",49
"294.621582","286.621582","41.919598","33.919598",50
"290.874532","282.874532","40.341184","32.341184",47
"291.772949","283.772949","40.646793","32.646793",48
"298.694621","290.694621","44.223503","36.223503",53
"300.018982","292.018982","45.057255","37.057255",54
"296.045898","288.045898","42.556","34.556",51
"297.370259","289.370259","43.389752","35.389752",52
"303.326874","295.326874","46.271461","38.271461",57
"304.244914","296.244914","46.596826","38.596826",58
"301.121613","293.121613","45.46199","37.46199",55
"302.224243","294.224243","45.866726","37.866726",56
"307.260132","299.260132","47.65147","39.65147",61
"308.43927","300.43927","48.055386","40.055386",62
"305.162954","297.162954","46.92219","38.92219",59
"306.080994","298.080994","47.247555","39.247555",60
