lon_east,lon_west,lat_north,lat_south,step
"348.553772","340.553772","64.102887","56.102887",58
"346.394196","338.394196","63.807995","55.807995",55
"347.106323","339.106323","63.913402","55.913402",56
"350.870829","342.870829","64.277672","56.277672",61
"351.717245","343.717245","64.284302","56.284302",62
"349.289093","341.289093","64.186965","56.186965",59
"350.024414","342.024414","64.271042","56.271042",60
"399.865728","391.865728","62.635732","54.635732",118
"402.126391","394.126391","62.753428","54.753428",121
"402.881956","394.881956","62.844617","54.844617",122
"400.618277","392.618277","62.648985","54.648985",119
"401.370827","393.370827","62.662239","54.662239",120
"405.105845","397.105845","63.018529","55.018529",125
"405.840008","397.840008","63.059891","55.059891",126
"403.63752","395.63752","62.935806","54.935806",123
"404.371683","396.371683","62.977168","54.977168",124
"297.526917","289.526917","41.539894","33.539894",1
"299.562683","291.562683","41.201695","33.201695",2
"295.49115","287.49115","41.878094","33.878094",0
"303.184774","295.184774","40.876409","32.876409",5
"303.977936","295.977936","40.882866","32.882866",6
"301.59845","293.59845","40.863495","32.863495",3
"302.391612","294.391612","40.869952","32.869952",4
"305.479889","297.479889","41.062786","33.062786",9
"306.30071","298.30071","41.321752","33.321752",10
"304.478587","296.478587","40.942839","32.942839",7
"304.979238","296.979238","41.002813","33.002813",8
"308.903717","300.903717","42.301967","34.301967",13
"309.865082","301.865082","42.764249","34.764249",14
"307.121531","299.121531","41.580718","33.580718",11
"307.942352","299.942352","41.839684","33.839684",12
"312.391184","304.391184","43.999987","35.999987",17
"313.173553","305.173553","44.386715","36.386715",18
"310.826447","302.826447","43.226532","35.226532",15
"311.608816","303.608816","43.61326","35.61326",16
"315.987091","307.987091","45.470749","37.470749",21
"316.919057","308.919057","46.180444","38.180444",22
"314.111399","306.111399","44.74806","36.74806",19
"315.049245","307.049245","45.109404","37.109404",20
"319.793061","311.793061","48.524448","40.524448",25
"320.803131","312.803131","49.449062","41.449062",26
"317.851024","309.851024","46.890139","38.890139",23
"318.78299","310.78299","47.599834","39.599834",24
"323.720245","315.720245","51.598161","43.598161",29
"324.673767","316.673767","52.210403","44.210403",30
"321.813202","313.813202","50.373676","42.373676",27
"322.766724","314.766724","50.985918","42.985918",28
"327.954407","319.954407","54.761112","46.761112",33
"329.006297","321.006297","55.706932","47.706932",34
"325.767314","317.767314","53.060639","45.060639",31
"326.86086","318.86086","53.910876","45.910876",32
"332.118754","324.118754","58.30874","50.30874",37
"333.127431","325.127431","59.018908","51.018908",38
"330.058187","322.058187","56.652752","48.652752",35
"331.110077","323.110077","57.598572","49.598572",36
"335.911621","327.911621","60.697976","52.697976",41
"336.799377","328.799377","61.182426","53.182426",42
"334.136108","326.136108","59.729076","51.729076",39
"335.023864","327.023864","60.213526","52.213526",40
"339.682373","331.682373","62.155048","54.155048",45
"340.464447","332.464447","62.385165","54.385165",46
"337.760376","329.760376","61.506633","53.506633",43
"338.721374","330.721374","61.830841","53.830841",44
"342.61677","334.61677","63.013027","55.013027",49
"343.204946","335.204946","63.180657","55.180657",50
"341.246521","333.246521","62.615281","54.615281",47
"342.028595","334.028595","62.845398","54.845398",48
"345.052419","337.052419","63.584487","55.584487",53
"345.682068","337.682068","63.702587","55.702587",54
"343.793121","335.793121","63.348286","55.348286",51
"344.42277","336.42277","63.466386","55.466386",52
"347.818451","339.818451","64.01881","56.01881",57
