lon_east,lon_west,lat_north,lat_south,step
307.980164,299.980164,49.919746,41.919746,0
309.660624,301.660624,50.676384,42.676384,1
311.341085,303.341085,51.433021,43.433021,2
313.021545,305.021545,52.189659,44.189659,3
314.599843,306.599843,52.786243,44.786243,4
316.178141,308.178141,53.382828,45.382828,5
317.756439,309.756439,53.979412,45.979412,6
319.208821,311.208821,54.494385,46.494385,7
320.661204,312.661204,55.009357,47.009357,8
322.113586,314.113586,55.52433,47.52433,9
323.745463,315.745463,56.08085,48.08085,10
325.377339,317.377339,56.63737,48.63737,11
327.009216,319.009216,57.19389,49.19389,12
329.119954,321.119954,57.87638,49.87638,13
331.230693,323.230693,58.55887,50.55887,14
333.341431,325.341431,59.24136,51.24136,15
335.417684,327.417684,59.888864,51.888864,16
337.493937,329.493937,60.536368,52.536368,17
339.57019,331.57019,61.183872,53.183872,18
341.429331,333.429331,61.704376,53.704376,19
343.288473,335.288473,62.22488,54.22488,20
345.147614,337.147614,62.745384,54.745384,21
346.876933,338.876933,63.208774,55.208774,22
348.606252,340.606252,63.672165,55.672165,23
350.335571,342.335571,64.135555,56.135555,24
352.17336,344.17336,64.554041,56.554041,25
39.905555,31.905555,70.609273,62.609273,67
40.440919,32.440919,70.747744,62.747744,68
40.976284,32.976284,70.886215,62.886215,69
41.551757,33.551757,70.990277,62.990277,70
42.127229,34.127229,71.09434,63.09434,71
42.702702,34.702702,71.198402,63.198402,72
43.34942,35.34942,71.321726,63.321726,73
43.996139,35.996139,71.445051,63.445051,74
44.642857,36.642857,71.568375,63.568375,75
44.819959,36.819959,71.947731,63.947731,76
44.997062,36.997062,72.327088,64.327088,77
45.174164,37.174164,72.706444,64.706444,78
45.475558,37.475558,72.922218,64.922218,79
45.776952,37.776952,73.137993,65.137993,80
46.078346,38.078346,73.353767,65.353767,81
46.153024,38.153024,73.60069,65.60069,82
46.227702,38.227702,73.847613,65.847613,83
46.30238,38.30238,74.094536,66.094536,84
45.761223,37.761223,74.602196,66.602196,85
45.220066,37.220066,75.109856,67.109856,86
44.678909,36.678909,75.617516,67.617516,87
44.122652,36.122652,75.995453,67.995453,88
43.566396,35.566396,76.373391,68.373391,89
43.010139,35.010139,76.751328,68.751328,90
42.895535,34.895535,76.899837,68.899837,91
42.780932,34.780932,77.048345,69.048345,92
42.666328,34.666328,77.196854,69.196854,93
41.971883,33.971883,77.436498,69.436498,94
41.277438,33.277438,77.676143,69.676143,95
40.582993,32.582993,77.915787,69.915787,96
41.22248,33.22248,77.92702,69.92702,97
41.861966,33.861966,77.938253,69.938253,98
42.501453,34.501453,77.949486,69.949486,99
42.514374,34.514374,78.029139,70.029139,100
42.527294,34.527294,78.108793,70.108793,101
42.540215,34.540215,78.188446,70.188446,102
42.044514,34.044514,78.15951,70.15951,103
41.548813,33.548813,78.130575,70.130575,104
41.053112,33.053112,78.101639,70.101639,105
40.469931,32.469931,78.057142,70.057142,106
39.886751,31.886751,78.012644,70.012644,107
39.30357,31.30357,77.968147,69.968147,108
