lon_east,lon_west,lat_north,lat_south,step
304.174561,296.174561,43.045395,35.045395,0
305.360932,297.360932,43.484184,35.484184,1
306.547302,298.547302,43.922974,35.922974,2
307.733673,299.733673,44.361763,36.361763,3
308.636444,300.636444,44.53636,36.53636,4
309.539215,301.539215,44.710958,36.710958,5
310.441986,302.441986,44.885555,36.885555,6
311.849833,303.849833,45.058703,37.058703,7
313.25768,305.25768,45.231851,37.231851,8
314.665527,306.665527,45.404999,37.404999,9
315.460174,307.460174,45.613763,37.613763,10
316.254822,308.254822,45.822528,37.822528,11
317.049469,309.049469,46.031292,38.031292,12
318.012929,310.012929,46.239402,38.239402,13
318.97639,310.97639,46.447511,38.447511,14
319.93985,311.93985,46.655621,38.655621,15
321.07073,313.07073,46.861718,38.861718,16
322.201609,314.201609,47.067814,39.067814,17
323.332489,315.332489,47.273911,39.273911,18
324.420532,316.420532,47.518371,39.518371,19
325.508576,317.508576,47.76283,39.76283,20
326.596619,318.596619,48.00729,40.00729,21
327.756419,319.756419,48.174478,40.174478,22
328.916219,320.916219,48.341666,40.341666,23
330.076019,322.076019,48.508854,40.508854,24
331.521789,323.521789,48.769132,40.769132,25
332.96756,324.96756,49.02941,41.02941,26
334.41333,326.41333,49.289688,41.289688,27
335.596395,327.596395,49.475376,41.475376,28
336.779459,328.779459,49.661064,41.661064,29
337.962524,329.962524,49.846752,41.846752,30
339.443949,331.443949,50.071133,42.071133,31
340.925374,332.925374,50.295513,42.295513,32
342.406799,334.406799,50.519894,42.519894,33
343.537496,335.537496,50.754461,42.754461,34
344.668192,336.668192,50.989028,42.989028,35
345.798889,337.798889,51.223595,43.223595,36
346.967987,338.967987,51.500065,43.500065,37
348.137085,340.137085,51.776535,43.776535,38
349.306183,341.306183,52.053005,44.053005,39
39.911007,31.911007,66.240589,58.240589,81
41.509794,33.509794,66.505277,58.505277,82
43.10858,35.10858,66.769965,58.769965,83
44.707367,36.707367,67.034653,59.034653,84
46.056033,38.056033,67.210809,59.210809,85
47.404699,39.404699,67.386966,59.386966,86
48.753365,40.753365,67.563122,59.563122,87
49.925068,41.925068,67.746447,59.746447,88
51.096772,43.096772,67.929773,59.929773,89
52.268475,44.268475,68.113098,60.113098,90
53.267049,45.267049,68.225911,60.225911,91
54.265624,46.265624,68.338725,60.338725,92
55.264198,47.264198,68.451538,60.451538,93
56.490909,48.490909,68.551559,60.551559,94
57.717621,49.717621,68.651581,60.651581,95
58.944332,50.944332,68.751602,60.751602,96
60.408731,52.408731,68.78922,60.78922,97
61.873129,53.873129,68.826838,60.826838,98
63.337528,55.337528,68.864456,60.864456,99
