,0
0,294.72095
1,294.75952
2,294.70288
3,294.64136
4,294.38745
5,294.364
6,294.27026
7,294.1277
8,294.09058
9,294.00854
10,293.97534
11,293.97534
12,293.96167
13,293.96167
14,293.96167
15,293.88354
16,293.7605
17,293.614
18,293.5603
19,293.48022
20,293.48022
21,293.38745
22,293.25757
23,293.1482
24,293.1062
25,292.9878
26,292.89795
27,292.77686
28,292.58643
29,292.33936
30,292.18896
31,291.41748
32,290.83447
33,290.23584
34,289.6919
35,289.04736
36,288.5874
37,288.18408
38,287.65674
39,286.94873
40,286.65088
41,286.45166
42,286.41357
43,286.36182
44,286.08545
45,285.7495
46,285.45752
47,285.14404
48,285.10107
49,284.79663
50,284.5027
51,284.2351
52,284.0515
53,283.70093
54,283.43726
55,
56,
57,
58,
59,
60,
61,
62,
63,281.7068
64,281.57983
65,281.57983
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
