,0
0,0.0019009002
1,0.0013727695
2,0.00147398
3,0.0016230326
4,0.0020959582
5,0.002520118
6,0.0027317386
7,0.002892753
8,0.003215704
9,0.0032249056
10,0.00306849
11,0.0029571597
12,0.0028531887
13,0.0020416733
14,0.0019818675
15,0.0019009002
16,0.0020352323
17,0.0027575009
18,0.0027851034
19,0.0025311597
20,0.0021898076
21,0.001716882
22,0.0015567876
23,0.0013387259
24,0.0014408566
25,0.001388412
26,0.0013681687
27,0.0014040526
28,0.001393931
29,0.0015687477
30,0.0014831796
31,0.0015475862
32,0.0014767386
33,0.0013626479
34,0.0013838112
35,0.0011243466
36,0.00088604353
37,0.00086120144
38,0.00077931397
39,0.0007526316
40,0.0010755807
41,0.0012559183
42,0.0013460871
43,0.0015549473
44,0.001686519
45,0.0016828384
46,0.0019220617
47,0.0018420145
48,0.0017693266
49,0.0013644882
50,0.0017021615
51,0.0019625463
52,0.0016432758
53,0.0011519492
54,0.00065970235
55,0.00040667877
56,0.00035055354
57,0.00033307076
58,0.00032939017
59,0.00037171505
60,0.0003827568
61,0.00042599998
62,0.00042323954
63,0.00041955896
64,0.00036619417
65,0.00037999637
66,0.00033031031
67,0.00040391833
68,0.0004131198
69,0.00022818148
70,0.00018033758
71,0.00019137748
72,0.00023186207
73,0.00022910163
74,0.00021437928
75,0.00019597821
76,0.0001996588
77,0.00021254085
78,0.00023094192
79,0.0001978185
80,0.00017389655
81,0.00016837567
82,0.00014077313
83,0.000115931034
84,9.016879e-05
85,0.00013525225
86,0.00013157167
87,0.00015365519
