,0
0,54.081726
1,54.081726
2,54.081726
3,54.081726
4,54.081726
5,54.081726
6,54.081726
7,54.081726
8,54.081726
9,54.081726
10,54.081726
11,54.081726
12,54.081726
13,54.081726
14,53.91732
15,53.164368
16,52.28984
17,50.392952
18,48.827637
19,46.766346
20,46.766346
21,46.01616
22,46.01616
23,46.01616
24,45.108467
25,46.01616
26,46.01616
27,46.548058
28,42.38817
29,38.9536
30,38.706303
31,39.40123
32,41.526073
33,43.398094
34,44.584854
35,45.81721
36,43.398094
37,42.0262
38,43.592896
39,43.639866
40,44.514397
41,45.76471
42,48.516785
43,54.634354
44,57.835434
45,58.028854
46,58.028854
47,59.74476
48,59.967186
49,60.059753
50,60.177185
51,60.177185
52,60.177185
53,60.059753
54,59.30127
55,58.028854
56,57.449974
57,54.13008
58,53.388184
59,52.129578
60,51.77037
61,49.31671
62,47.288574
63,46.58536
64,46.58536
65,46.58536
66,46.58536
67,46.58536
68,46.58536
69,46.58536
70,46.58536
71,46.58536
72,45.8255
73,43.221252
74,41.657322
75,41.657322
76,41.657322
77,41.657322
78,41.657322
79,41.657322
80,41.657322
81,41.657322
82,41.657322
83,41.657322
84,41.657322
85,41.657322
86,41.657322
87,41.057724
88,40.99279
89,40.99279
90,41.11575
91,41.23871
92,41.32713
93,41.385155
94,41.387917
95,42.403366
96,45.792343
97,49.42862
98,49.42862
99,49.42862
100,49.282173
101,47.711334
102,48.20179
103,54.45751
104,54.99494
105,58.870224
106,58.658844
107,59.268112
108,58.969696
109,58.969696
110,58.969696
111,58.84259
112,58.987656
113,59.081604
114,60.045937
115,60.047318
116,60.047318
117,60.047318
