,0
0,299061.0
1,415279.0
2,412169.0
3,438783.0
4,432219.0
5,416375.0
6,427306.0
7,444792.0
8,538897.0
9,549160.0
10,510482.0
11,530456.0
12,506784.0
13,461163.0
14,416538.0
15,217769.0
16,112150.0
17,11832.0
18,19927.0
19,11809.0
20,31883.0
21,182100.0
22,213572.0
23,270252.0
24,397569.0
25,506488.0
26,506122.0
27,531062.0
28,737368.0
29,653192.0
30,542388.0
31,489917.0
32,518126.0
33,425248.0
34,392079.0
35,501399.0
36,489494.0
37,458138.0
38,441305.0
39,318398.0
40,237396.0
41,266986.0
42,406975.0
43,447223.0
44,649592.0
45,755422.0
46,701557.0
47,581290.0
48,525969.0
49,535604.0
50,512603.0
51,489597.0
52,539684.0
53,606292.0
54,604388.0
55,747299.0
56,725052.0
57,671746.0
58,830917.0
59,951299.0
60,981836.0
61,923120.0
62,828981.0
63,830090.0
64,853554.0
65,833676.0
66,780254.0
67,747327.0
68,694008.0
69,668372.0
70,656079.0
71,688226.0
72,709931.0
73,718692.0
74,677837.0
75,646205.0
76,543460.0
77,460708.0
78,441038.0
79,347613.0
80,289646.0
81,322007.0
82,336437.0
83,371938.0
84,341587.0
85,327901.0
86,334322.0
87,347936.0
88,358049.0
89,343628.0
90,344641.0
91,294842.0
92,286688.0
93,298968.0
94,255168.0
95,185259.0
96,175728.0
97,170121.0
98,127754.0
99,112635.0
100,160623.0
101,170631.0
102,193820.0
103,188796.0
104,219768.0
105,219346.0
106,133740.0
107,189423.0
108,223917.0
109,248859.0
110,344649.0
111,277949.0
112,435323.0
113,436555.0
114,460798.0
115,496771.0
116,482958.0
117,524628.0
118,546127.0
119,579360.0
120,281741.0
121,239520.0
122,288045.0
123,305655.0
124,375540.0
125,473461.0
126,517243.0
127,438711.0
128,358680.0
129,301264.0
130,236084.0
131,154606.0
132,198102.0
133,217283.0
134,324414.0
135,347118.0
136,293910.0
137,327341.0
138,304544.0
139,292902.0
140,257050.0
141,293865.0
142,306278.0
143,331782.0
144,335824.0
145,286703.0
146,362176.0
147,312597.0
148,274838.0
149,349241.0
150,211939.0
151,177512.0
152,128401.0
153,94342.0
154,77674.0
155,102298.0
156,115240.0
157,165646.0
158,226170.0
159,295042.0
160,326201.0
161,344565.0
162,333031.0
163,336303.0
164,329812.0
165,319853.0
166,277246.0
167,233497.0
168,238084.0
169,237022.0
170,247195.0
171,249893.0
172,225345.0
173,189117.0
174,115528.0
175,77766.0
176,57391.0
177,51371.0
178,29116.0
179,76151.0
180,100848.0
181,132026.0
182,160836.0
183,154657.0
184,163265.0
185,212395.0
186,196102.0
