,0
0,23.686565
1,19.724552
2,18.063925
3,18.303871
4,20.275188
5,21.769638
6,20.97224
7,18.377388
8,16.353443
9,12.694219
10,11.76416
11,15.898831
12,19.183384
13,22.894287
14,20.854956
15,19.217888
16,15.0039
17,10.778226
18,8.255262
19,8.802696
20,10.704575
21,11.96549
22,12.430073
23,14.868012
24,16.519413
25,20.471416
26,23.108576
27,27.882025
28,41.18854
29,50.792263
30,59.992706
31,66.309296
32,63.083614
33,59.63514
34,58.348385
35,50.27211
36,42.94543
37,43.032024
38,37.405594
39,31.065573
40,28.821596
41,28.140781
42,32.11499
43,36.795822
44,39.890404
45,40.75998
46,38.084938
47,35.254906
48,33.990795
49,32.67962
50,34.21984
51,36.48352
52,39.657127
53,43.33876
54,45.782555
55,47.563255
56,48.486183
57,55.209206
58,64.33411
59,77.61339
60,75.45187
61,63.70671
62,60.969116
63,65.21568
64,63.869053
65,63.763084
66,64.60963
67,64.10227
68,58.91325
69,51.60822
70,48.18506
71,49.065445
72,52.94976
73,56.69021
74,61.650234
75,65.25099
76,66.752556
77,67.48131
78,66.90128
79,65.758156
80,65.080574
81,64.52405
82,63.552376
83,64.11911
84,64.965515
85,64.28135
86,60.640182
87,58.250202
88,55.538254
89,53.541573
90,49.500736
91,51.66804
92,56.975224
93,61.923946
94,68.106186
95,73.39402
96,76.28049
97,74.90037
98,70.784424
99,69.52761
100,65.533905
101,62.614937
102,61.161404
103,62.605934
104,65.11852
105,71.79858
106,78.81912
107,78.56649
108,77.42166
109,75.065506
110,72.98723
111,70.21751
112,67.1519
113,66.893776
114,65.32059
115,60.853706
116,55.530697
117,48.886566
118,41.10085
119,36.472675
120,31.819717
121,27.0707
122,20.434889
123,16.319971
124,15.158063
125,14.087927
126,12.197412
127,13.928782
128,16.47064
129,15.696752
130,13.9198475
131,13.198074
132,12.854905
133,14.179267
134,14.988938
135,14.787677
136,16.485624
137,16.57133
138,19.007801
139,20.016119
140,21.404709
141,20.381983
142,19.151098
143,18.390205
144,16.650776
145,13.8163595
146,14.675742
147,16.023315
148,16.427937
149,15.354585
150,15.709515
151,16.869421
152,16.01147
153,15.713177
154,16.000092
155,16.885899
156,16.767952
157,17.011486
158,16.206337
159,15.541664
160,15.603872
161,15.872733
162,14.637925
163,14.599872
164,13.993524
165,13.766194
