,0
0,55320.973
1,55357.164
2,55474.33
3,55588.31
4,55373.54
5,55012.805
6,54760.11
7,54848.336
8,54818.523
9,54795.785
10,54874.918
11,54909.87
12,55096.484
13,54972.3
14,54943.105
15,54887.426
16,54807.477
17,54659.9
18,54660.03
19,54653.26
20,54641.95
21,54661.91
22,54680.586
23,54809.703
24,54795.914
25,54698.992
26,54718.51
27,54704.676
28,54566.844
29,54588.38
30,54581.09
31,54562.777
32,54535.38
33,54531.754
34,54511.008
35,54553.445
36,54562.76
37,54662.246
38,54560.234
39,54435.227
40,54487.754
41,54356.69
42,54397.695
43,54110.723
44,53972.285
45,53664.19
