lon_east,lon_west,lat_north,lat_south
259.171066,251.171066,41.630711,33.630711
260.066162,252.066162,43.05035,35.05035
261.777435,253.777435,44.280464,36.280464
263.952545,255.952545,44.235329,36.235329
265.502258,257.502258,43.652954,35.652954
266.650269,258.650269,42.729259,34.729259
267.591034,259.591034,42.12495,34.12495
268.781494,260.781494,41.749477,33.749477
270.31842,262.31842,41.74332,33.74332
271.6745,263.6745,41.287682,33.287682
273.405487,265.405487,41.444561,33.444561
274.906403,266.906403,41.043987,33.043987
277.857727,269.857727,41.164299,33.164299
279.821564,271.821564,41.971889,33.971889
282.420593,274.420593,43.136604,35.136604
284.964355,276.964355,43.771149,35.771149
287.408752,279.408752,44.334766,36.334766
289.486572,281.486572,44.676922,36.676922
291.880646,283.880646,45.561829,37.561829
294.21582,286.21582,46.813328,38.813328
296.878479,288.878479,48.043949,40.043949
299.429321,291.429321,49.361774,41.361774
302.043365,294.043365,50.771702,42.771702
305.111786,297.111786,52.327908,44.327908
308.467773,300.467773,53.713097,45.713097
312.349915,304.349915,55.340118,47.340118
315.296997,307.296997,56.490139,48.490139
318.379913,310.379913,57.747635,49.747635
321.789459,313.789459,58.725281,50.725281
325.167419,317.167419,60.102112,52.102112
329.151154,321.151154,61.344463,53.344463
333.203308,325.203308,62.308853,54.308853
337.280365,329.280365,63.163967,55.163967
341.064575,333.064575,63.722481,55.722481
344.858917,336.858917,64.113495,56.113495
348.971893,340.971893,64.310905,56.310905
353.209808,345.209808,64.142014,56.142014
357.09021,349.09021,64.006145,56.006145
0.135223,352.135223,63.985149,55.985149
2.774475,354.774475,63.821949,55.821949
6.656738,358.656738,62.800556,54.800556
10.399333,2.399333,61.481571,53.481571
13.648228,5.648228,60.7719,52.7719
17.287723,9.287723,60.25584,52.25584
20.517664,12.517664,59.747105,51.747105
22.925827,14.925827,59.467072,51.467072
25.361254,17.361254,59.419701,51.419701
27.343307,19.343307,59.416725,51.416725
29.67939,21.67939,59.280891,51.280891
32.986128,24.986128,59.009373,51.009373
35.746065,27.746065,58.966125,50.966125
37.400158,29.400158,59.230812,51.230812
39.500172,31.500172,59.633694,51.633694
39.944134,31.944134,60.213909,52.213909
40.363628,32.363628,60.705269,52.705269
40.462517,32.462517,61.182838,53.182838
40.229206,32.229206,61.392986,53.392986
40.680702,32.680702,61.579437,53.579437
42.17067,34.17067,61.996628,53.996628
42.804123,34.804123,62.461796,54.461796
42.440693,34.440693,62.565914,54.565914
43.210571,35.210571,62.961506,54.961506
46.542774,38.542774,63.893635,55.893635
