,0
0,514.8724
1,513.4271
2,491.5752
3,472.60538
4,472.46964
5,451.8171
6,415.561
7,345.85846
8,228.60437
9,148.75175
10,113.95089
11,77.802986
12,45.134155
13,31.9148
14,23.574724
15,-63.18016
16,-115.71653
17,-205.17293
18,-300.5265
19,-383.11823
20,-505.80453
21,-548.0221
22,-638.0286
23,-672.9844
24,-745.81384
25,-807.5165
26,-908.22626
27,-1033.1097
28,-1183.8524
29,-1388.6968
30,-1589.2946
31,-1787.1367
32,-1958.4927
33,-2100.3398
34,-2233.467
35,-2437.5823
36,-2555.4434
37,-2661.1187
38,-2804.8801
39,-2929.4265
40,-3080.3975
41,-3264.6846
42,-3398.673
43,-3596.1128
44,-3781.6414
45,-3911.332
46,-4073.7205
47,-4193.608
48,-4308.1396
49,-4464.5776
50,-4526.221
51,-4527.774
52,-4668.6035
53,-4700.9985
54,-4757.602
55,-4801.685
56,-4885.683
57,-4900.178
58,-4965.1597
59,-5006.5464
60,-5072.603
61,-5077.833
62,-5121.1104
63,-5138.1416
64,-5164.2036
65,-5134.103
66,-5075.3584
67,-5045.8794
68,-4996.806
69,-4930.573
70,-4856.588
71,-4798.4487
72,-4715.281
73,-4561.4243
74,-4522.488
75,-4440.063
76,-4389.853
77,-4345.9595
78,-4305.5776
79,-4250.7886
80,-4208.7197
81,-4107.4463
82,-4078.1084
