,0
17,73.61726
18,80.79477
19,89.56776
20,97.96783
21,103.2567
22,107.304756
23,106.32697
24,100.66948
25,87.60014
26,84.36613
27,82.43612
28,84.797104
29,82.01029
30,77.73835
31,76.47738
32,77.56602
33,79.6795
34,78.69373
35,77.39079
36,76.18888
37,79.12857
38,81.54135
39,79.754456
40,77.75213
41,73.01365
42,68.72621
43,64.092834
44,62.946835
45,60.86889
46,59.50464
47,58.221027
48,58.011307
49,55.249165
50,53.743984
51,51.236286
52,48.97525
53,45.542805
54,44.52442
55,43.613487
56,42.205906
57,40.683243
58,40.560898
59,39.435062
60,39.24819
61,37.229282
62,38.865246
63,41.98913
64,42.913017
65,45.47338
66,47.370567
67,49.303635
68,51.375614
69,53.746914
70,57.167828
71,60.294388
72,64.94299
