,0
0,34.10605
1,30.359825
2,29.760582
3,29.81342
4,30.223223
5,30.394619
6,35.713043
7,37.66412
8,37.905106
9,37.905106
10,38.062325
11,39.48504
12,44.016075
13,46.808666
14,48.076736
15,48.1721
16,48.1721
17,48.1721
18,45.735188
19,40.584293
20,35.711754
21,35.31226
22,34.845757
23,35.281334
24,39.303337
25,40.072685
26,44.781555
27,49.79714
28,50.377052
29,50.377052
30,50.377052
31,50.004616
32,50.146374
33,50.35772
34,50.35772
35,45.99679
36,42.93744
37,39.496635
38,52.281734
39,57.957127
40,57.957127
41,57.957127
42,58.78704
43,60.08604
44,60.08604
45,60.34249
46,60.34249
47,60.414658
48,52.139526
49,52.938744
50,51.703712
51,50.708588
52,48.868813
53,48.02984
54,46.31215
55,52.190628
56,52.78969
57,52.8777
58,52.8777
59,53.898384
60,53.898384
61,53.898384
62,53.898384
63,53.898384
64,53.898384
65,53.898384
66,53.898384
67,53.898384
68,53.898384
69,53.898384
70,53.898384
71,53.898384
72,53.898384
73,53.666992
74,53.39727
75,53.39727
76,53.39727
77,53.39727
78,53.39727
79,53.39727
80,53.39727
81,53.39727
82,53.39727
83,53.39727
84,53.39727
85,53.39727
86,52.18495
87,52.18495
88,51.12168
89,47.618164
90,48.972443
91,49.518982
92,51.39708
93,51.39708
94,51.31617
95,51.297714
96,51.297714
97,51.00528
