,0
0,0.0009904429
1,0.0011366941
2,0.0012875758
3,0.0015958156
4,0.001376437
5,0.0010839328
6,0.0007793959
7,0.0011801999
8,0.0016383957
9,0.0012922026
10,0.0010376517
11,0.0012079701
12,0.0012514759
13,0.0013856944
14,0.0016495027
15,0.0020530839
16,0.0016754214
17,0.0015624929
18,0.0014828872
19,0.0013644043
20,0.0012773927
21,0.0013283044
22,0.0012264829
23,0.0010598656
24,0.001011733
25,0.00094230846
26,0.0008284543
27,0.0007590316
28,0.00073403865
29,0.000718303
30,0.0007988345
31,0.0006368458
32,0.0006470289
33,0.0007025674
34,0.0007210802
35,0.0007729158
36,0.0006572101
37,0.0006414745
38,0.00060722604
39,0.00062759034
40,0.0011200327
41,0.0011366941
42,0.001272764
43,0.0018392596
44,0.0022039656
45,0.0026297625
46,0.0028648768
47,0.0039636176
48,0.0049697943
49,0.004058959
50,0.0038358793
51,0.0035748463
52,0.004448656
53,0.005066987
54,0.0051984303
55,0.0058454555
56,0.005556654
57,0.006469341
58,0.0051762145
59,0.005210463
60,0.004462542
61,0.004141342
62,0.0049466547
63,0.0059676412
64,0.006473044
65,0.0067970213
66,0.0068757012
67,0.00614444
68,0.005728824
69,0.0049438775
70,0.0038497634
71,0.0032416135
72,0.003222175
73,0.0037062876
74,0.004058959
75,0.0046652574
76,0.004080249
77,0.0036276076
78,0.0041246805
79,0.0033406578
80,0.0032740124
81,0.0034202635
82,0.0030379724
83,0.002746394
84,0.002635315
85,0.0025473796
86,0.0028861668
87,0.003200885
88,0.0029046796
89,0.002932448
90,0.0027704611
91,0.0022474695
92,0.0020049512
93,0.0020910352
94,0.0021984112
95,0.0022817198
96,0.0023844652
97,0.0024964698
98,0.0023789126
99,0.0021928567
100,0.002170641
101,0.0020391997
102,0.0019818097
103,0.0015689712
104,0.0017790925
105,0.0019827355
106,0.002191931
107,0.002338184
108,0.0023557711
109,0.0023428109
110,0.0025769994
111,0.0028648768
112,0.0026936308
113,0.0026056953
114,0.0021243598
115,0.0012931284
116,0.0013292301
117,0.0011098515
118,0.0009284243
119,0.0008728858
120,0.00090250745
121,0.0008377116
122,0.0007025674
123,0.0006572101
124,0.00081549585
125,0.0007321872
126,0.0006775744
127,0.0007275604
128,0.00090991147
129,0.0011709444
130,0.002149351
131,0.0037525706
132,0.0039950907
133,0.0043755304
134,0.0038275477
135,0.0019420069
136,0.0020891856
137,0.0024520382
138,0.0023354068
139,0.001247773
140,0.0007210802
141,0.00042950176
142,0.00082382746
143,0.0009589717
144,0.001702264
145,0.0013681073
146,0.0013653301
147,0.00092657283
148,0.00086918287
149,0.0009589717
150,0.0008747373
151,0.0009515658
152,0.0010219142
153,0.00090713426
154,0.0008812174
155,0.00085900165
156,0.00083030574
157,0.00074699894
158,0.00070627034
159,0.0007071961
160,0.0007099714
161,0.0006516557
162,0.00078587607
163,0.0007377416
164,0.0007636603
165,0.00079235435
166,0.0008108672
167,0.0007127486
168,0.0006738715
169,0.0006461032
170,0.00063499436
171,0.0006461032
172,0.0009034313
173,0.0008395631
174,0.0007127486
175,0.0006359201
176,0.00046745315
177,0.0003924761
178,0.0005017016
179,0.000610929
180,0.00065813586
181,0.00056094304
182,0.00044986606
183,0.00040265732
184,0.0004332047
185,0.00044708885
186,0.0003869217
187,0.0003369376
188,0.00030639023
189,0.00032953173
190,0.00022585876
191,0.0001684688
192,0.00018420443
193,0.00018050335
194,0.00016754307
195,0.00017402321
196,8.8863075e-05
197,7.775612e-05
198,5.091168e-05
