,0
53,1.1093509e-05
54,1.16502715e-05
55,1.5781381e-05
56,2.0291964e-05
57,2.2117636e-05
58,1.4616615e-05
59,1.8529217e-05
60,2.1168229e-05
61,1.9544805e-05
62,1.87059e-05
63,1.8961508e-05
64,1.9925474e-05
65,1.9869361e-05
66,1.8908691e-05
67,1.6628006e-05
68,1.6598819e-05
69,1.7726328e-05
70,1.9769142e-05
71,1.8441218e-05
72,1.43214265e-05
73,1.2060184e-05
74,1.1020506e-05
75,1.2132865e-05
76,1.287735e-05
77,1.0443588e-05
78,9.4256275e-06
79,9.203176e-06
80,8.833746e-06
81,8.630691e-06
82,7.870878e-06
83,6.9096914e-06
84,6.6643797e-06
85,6.102599e-06
86,5.1816755e-06
87,3.2093942e-06
88,2.1184487e-06
89,2.1874328e-06
90,2.2371341e-06
91,2.0168086e-06
92,1.7004957e-06
93,1.325189e-06
94,1.0912237e-06
95,8.531778e-07
96,5.74124e-07
97,3.770572e-07
98,2.1996965e-07
99,1.1708692e-07
100,1.2635637e-07
101,9.4653736e-08
102,1.0267038e-07
103,1.1611132e-07
104,1.1362713e-07
105,1.0723546e-07
106,6.357412e-08
107,7.1589106e-08
108,5.1539086e-08
109,3.4983646e-08
110,4.6815767e-08
111,7.882252e-08
112,5.4943023e-08
113,4.2940982e-08
114,3.3575873e-08
115,7.751486e-09
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
