,0
0,0.80007744
1,0.78947496
2,0.79360324
3,0.7492268
4,0.7626981
5,0.7334505
6,0.7356414
7,0.74389935
8,0.7146781
9,0.6959421
10,0.69199824
11,0.6706145
12,0.6592445
13,0.6638093
14,0.6791352
15,0.649344
16,0.6477692
17,0.6464108
18,0.66564333
19,0.6620058
20,0.681989
21,0.6977937
22,0.6638889
23,0.6707272
24,0.6537555
25,0.6631392
26,0.6666763
27,0.62650084
28,0.59770197
29,0.5666943
30,0.5646866
31,0.5151857
32,0.519469
33,0.51823086
34,0.5215258
35,0.51640695
36,0.52180195
37,0.49740973
38,0.43717018
39,0.40708265
40,0.379748
41,0.3555411
42,0.31945246
43,0.28034717
44,0.23901246
45,0.21524465
46,0.19740778
47,0.1975791
48,0.18746866
49,0.17890304
50,0.17071623
51,0.1809005
52,0.38804728
53,0.37357572
54,0.3841858
55,0.3921392
56,0.41557103
57,0.39480537
58,0.4424677
59,0.45859826
60,0.50610554
61,0.479256
62,0.46054316
63,0.4885982
64,0.4292201
65,0.38979587
66,0.39133066
67,0.46054476
68,0.43494627
69,0.47923157
70,0.4833295
71,0.4199712
72,0.42591345
73,0.40999568
74,0.47140124
75,0.39791963
76,0.45342293
77,0.4788217
78,0.40641597
79,0.40535805
80,0.42916134
81,0.43665957
82,0.48291403
83,0.4924884
84,0.449065
85,0.45700702
86,0.4469535
87,0.43842098
88,0.4865171
89,0.49220824
90,0.43850407
91,0.43664426
92,0.45302686
93,0.47237948
94,0.5010559
95,0.4947865
96,0.5098664
97,0.54216635
98,0.5352109
99,0.5537094
100,0.5402846
101,0.5160755
102,0.4969879
103,0.45944113
104,0.41431484
105,0.43432885
106,0.43757147
107,0.42388988
108,0.4337219
109,0.40029144
110,0.37185195
111,0.37930977
112,0.30716452
113,0.215449
114,0.16501729
115,0.13698077
116,0.12259581
117,0.14413255
118,0.13930017
119,0.13796052
120,0.12528293
121,0.129716
122,0.10979667
123,0.09563405
124,0.138757
125,0.17071547
126,0.20447306
127,0.23214515
128,0.25622666
129,0.25336862
130,0.24583583
131,0.23378785
132,0.24641761
133,0.22643852
134,0.25383145
135,0.25285992
136,0.25008518
137,0.22937824
138,0.2199053
139,0.19292364
140,0.15792555
141,0.13689928
142,0.11088241
143,0.10516559
144,0.08069091
145,0.07020413
146,0.06835971
147,0.06757755
148,0.074174725
149,0.06036321
150,0.051028643
151,0.040080052
152,0.03683046
153,0.028735425
154,0.030344589
155,0.02456918
156,0.02278629
157,0.017424444
158,0.017919255
159,0.0136206765
