,0
0,8.362263
1,8.218127
2,7.855706
3,8.065435
4,8.148514
5,8.097404
6,8.079323
7,7.5585833
8,7.572037
9,7.30695
10,7.0820117
11,7.271684
12,7.440531
13,7.8336577
14,8.223957
15,8.387407
16,8.5064535
17,8.592603
18,8.873748
19,9.222651
20,9.852119
21,10.003827
22,9.988297
23,10.051949
24,10.733288
25,11.264458
26,11.477279
27,11.7118435
28,11.406675
29,9.994272
30,10.005967
31,9.664541
32,9.838945
33,9.825341
34,9.868052
35,9.642354
36,9.412921
37,9.561907
38,9.8760395
39,9.94349
40,9.873695
41,10.399587
42,9.229192
43,9.979334
44,9.23124
45,9.261101
46,13.644897
47,14.735215
48,15.785566
49,16.038126
50,16.055626
51,15.913552
52,15.112927
53,15.040089
54,15.257932
55,15.442225
56,15.330832
57,15.658162
58,16.247252
59,15.43995
60,15.168493
61,14.523167
62,13.314938
63,13.728189
64,15.003858
65,15.541083
66,16.058132
67,15.968513
68,16.70591
69,17.02252
70,17.112099
71,16.82608
72,15.980578
73,15.948035
74,16.434416
75,17.11824
76,16.839779
77,16.683758
78,17.871607
79,19.038424
80,18.810406
81,18.467377
82,16.306107
83,16.311565
84,16.495014
85,16.937057
86,17.345675
87,17.703642
88,18.083418
89,19.355772
90,20.271935
91,20.78392
92,21.476162
93,21.782907
94,23.036497
95,23.235266
96,22.42693
97,22.064276
98,22.61525
99,22.054604
100,22.15307
101,22.081755
102,22.024532
103,21.828154
104,21.312176
105,21.517292
106,21.205826
107,21.318405
108,21.482052
109,22.352594
110,22.514486
111,23.609545
112,24.47774
113,22.768143
114,22.827667
115,22.660429
116,21.544804
117,21.013783
118,21.569715
119,22.34021
120,22.091583
121,22.138815
122,22.7692
123,21.913439
124,22.948767
125,24.537872
126,26.393715
127,27.486547
128,26.706657
129,26.31421
130,28.445904
131,26.247734
132,25.198513
133,24.600943
134,25.744705
135,22.422726
136,22.496614
137,22.615995
138,22.995243
139,21.728981
140,22.440823
141,19.024572
142,21.009272
143,22.499704
144,22.584488
145,22.63782
146,23.08652
147,23.799995
148,22.811535
149,21.741493
150,21.769814
151,20.952122
152,21.460752
153,21.228773
154,20.657955
155,20.574331
156,20.54241
157,17.709286
158,13.810497
159,13.580272
160,13.764303
161,13.845917
162,13.895943
163,13.685834
164,13.532829
165,13.326788
166,12.598819
167,12.98447
168,12.801874
169,12.546891
170,12.008508
171,11.268568
172,10.767353
173,10.19205
174,9.354003
175,8.303256
176,8.372027
177,8.220693
178,8.021262
179,8.178388
180,8.2586975
