,0
0,6.336487
1,7.0640116
2,6.6692247
3,6.645348
4,6.833893
5,6.9945993
6,7.438306
7,7.6575494
8,7.669201
9,7.713355
10,7.6850095
11,8.318058
12,7.982531
13,6.834233
14,6.9408107
15,7.2323813
16,8.967878
17,10.311122
18,11.677925
19,13.424744
20,15.073147
21,14.695378
22,14.006739
23,13.802772
24,13.141787
25,13.12125
26,13.032881
27,12.885869
28,12.935709
29,13.0081215
30,13.599206
31,14.147321
32,14.688158
33,16.135149
34,17.285751
35,17.150425
36,17.651403
37,16.628191
38,16.884972
39,16.772259
40,16.267067
41,16.495401
42,16.707973
43,16.033726
44,17.842371
45,20.118834
46,20.073414
47,20.818521
48,20.453623
49,18.92506
50,18.390856
51,19.109829
52,19.387472
53,20.218096
54,20.918901
55,22.423052
56,22.583588
57,22.466696
58,23.86542
59,24.49176
60,25.102686
61,23.084478
62,23.63329
63,25.107965
64,25.24013
65,26.560299
66,27.2323
67,26.728964
68,27.27344
69,27.59661
70,28.497608
71,29.278725
72,30.41267
73,28.819265
74,29.278482
75,28.00362
76,27.49271
77,27.250408
78,27.061104
79,26.025085
80,23.575586
81,23.816298
82,23.313793
83,23.210348
84,22.544037
85,22.51494
86,22.07597
87,21.147524
88,21.409822
89,21.908464
90,21.968527
91,21.227015
92,20.708445
93,20.208252
94,19.64663
95,20.523682
96,18.576895
97,19.162176
98,18.194742
99,18.128729
100,18.515265
101,19.244186
102,18.910305
103,18.498764
104,18.443132
105,18.034184
106,18.041529
107,18.35681
108,18.456638
109,18.005232
110,17.378622
111,17.775911
112,18.615929
113,18.446749
114,17.583834
115,17.009113
116,16.659027
117,16.651752
118,18.138832
119,18.575848
120,17.818161
121,15.808037
122,15.776618
123,14.3559675
124,14.306247
125,14.418558
126,14.130068
127,14.283366
128,14.596228
129,14.574532
130,14.1641035
131,14.769303
132,14.448534
133,13.797382
134,13.630292
135,13.80023
