,0
0,12.042555
1,11.263887
2,9.537956
3,9.85691
4,11.436412
5,15.857945
6,17.204065
7,14.488549
8,13.347577
9,16.337225
10,18.41827
11,21.022593
12,20.801794
13,21.312914
14,21.074732
15,20.372057
16,20.439676
17,20.293953
18,21.69057
19,23.965078
20,25.550406
21,24.408615
22,24.910238
23,22.5214
24,22.17297
25,21.533781
26,20.06711
27,18.041431
28,17.847855
29,18.30109
30,17.58795
31,19.419252
32,21.346027
33,21.011562
34,22.20736
35,22.695082
36,22.616064
37,22.233938
38,21.241673
39,21.169651
40,23.06971
41,27.095684
42,29.689552
43,30.312885
44,29.554483
45,28.83992
46,26.519012
47,27.68344
48,29.345808
49,27.181019
50,25.665207
51,23.29622
52,22.460932
53,19.332127
54,18.213844
55,18.686287
56,20.860256
57,23.714817
58,23.20963
59,26.11719
60,28.012415
61,23.661718
62,21.43766
63,22.56433
64,22.86602
65,22.5131
66,19.174704
67,20.501242
68,22.775955
69,21.773098
70,22.790802
71,23.207434
72,21.988438
73,22.068932
74,21.732813
75,21.157053
76,22.68257
77,21.607094
78,22.135603
79,25.78308
80,25.747766
81,25.680435
82,29.353746
83,27.710201
84,27.337807
85,25.873491
86,23.946823
87,22.373116
88,23.33216
89,22.810276
90,21.780823
91,22.635288
92,22.614697
93,22.420036
94,22.935276
95,22.438208
96,22.21935
97,21.40519
98,20.690859
99,21.019753
100,20.447708
101,22.598782
102,22.160006
103,25.672718
104,25.776583
105,27.781244
106,28.85345
107,28.034159
108,26.079124
109,25.584923
110,26.037827
111,24.78252
112,26.163963
113,24.368399
114,25.7028
115,26.646233
116,24.246101
117,22.661837
118,19.198141
119,18.525856
120,19.090317
121,21.976526
122,23.180592
123,24.75818
124,25.220585
125,24.21606
126,21.823143
127,16.956701
128,15.341754
129,14.440972
130,15.073719
131,15.184787
132,14.399398
133,13.203501
134,10.726922
135,11.8092165
136,11.812736
137,12.118257
138,11.972059
139,8.54031
140,10.535598
141,9.732126
142,11.260143
143,13.166487
144,14.877202
145,9.8695755
146,12.9844885
147,12.99091
