,0
0,52008.926
1,52017.492
2,52005.824
3,51908.04
4,51876.344
5,51865.56
6,51840.316
7,51833.617
8,51821.297
9,51800.543
10,51857.06
11,51817.06
12,51780.76
13,51794.25
14,51847.46
15,51865.11
16,51857.168
17,51885.59
18,51833.203
19,51766.25
20,51834.38
21,51793.965
22,51934.914
23,51899.496
24,52022.375
25,52055.477
26,52179.47
27,52171.355
28,52245.92
29,52307.68
30,52411.86
31,52482.227
32,52551.355
33,52618.08
34,52576.25
35,52625.89
36,52679.793
37,52752.77
38,52689.426
39,52718.254
40,52780.008
41,52755.305
42,52785.43
43,52816.434
44,52917.914
45,53000.625
46,52947.258
47,53037.64
48,53114.754
49,52881.066
50,52778.996
51,52562.234
52,52413.414
53,52298.44
54,52179.914
55,52239.5
56,52169.55
57,52201.926
58,52279.965
59,52390.516
60,52637.84
61,52486.383
62,52494.73
63,52340.242
64,52366.32
65,52284.33
66,52244.52
67,52371.844
68,52531.098
69,52526.508
70,52699.145
71,52692.46
72,52824.41
73,52819.496
74,52833.52
75,52964.227
76,52911.723
77,52917.19
78,52908.57
79,53062.457
80,53054.78
81,53079.84
82,52836.953
83,52752.867
84,52676.54
85,52439.617
86,52332.92
87,52218.55
88,52147.848
89,52069.26
90,52021.22
91,51834.695
92,51747.27
93,51684.438
94,51589.53
95,51536.19
96,51352.24
97,51323.723
98,51220.848
99,51162.676
