,0
66,13.371267
67,12.319778
68,10.966573
69,9.576018
70,8.447617
71,8.197494
72,7.9045215
73,7.51586
74,7.671734
75,7.654136
76,7.5586486
77,7.316791
78,7.1742105
79,7.009012
80,7.340099
81,7.6307497
82,7.617888
83,7.79607
84,7.9301314
85,7.9874067
86,8.570142
87,8.845699
88,8.942458
89,8.782536
90,8.837725
91,8.853824
92,8.7448
93,8.652849
94,8.46119
95,8.238681
96,8.227596
97,7.5797067
98,7.697322
99,7.7399197
100,7.7632065
101,7.409092
102,6.996106
103,6.713767
104,6.5815744
105,6.440782
106,6.3271766
107,6.135195
108,5.950809
109,5.6643414
110,5.3775034
111,5.0716853
112,4.7753315
113,4.450919
114,4.248318
115,4.0631204
116,3.896199
117,3.7340918
118,3.5768993
119,3.4370794
120,3.27253
121,3.1779423
122,3.1158974
123,3.0425406
124,2.9140732
125,2.7974336
126,2.709844
127,2.6469877
128,2.5588112
129,2.4433692
130,2.3402064
131,2.3114886
132,2.3272827
133,2.4826088
134,2.4305449
135,2.4223042
136,2.4084306
137,2.4689653
138,2.466434
139,2.4301846
140,2.4581177
141,2.4909842
142,2.5100923
143,2.6020622
144,2.6810513
145,2.6191318
146,2.416414
