variable,1,2,3,5,6,7,8,11,12,13,16,19,21,26,27,29,31,32,33,34,38,39,43,44,45,46,47,48,49,50,51,53,54,56,58,60,61,62,63,64,65,66,67,68,69,71,72,73,76,77,78,79,80,81,82,83,85,86,87,89,90,93,95
10m_magnitude_of_wind_min,0.09203410851522302,0.04041400352712817,0.04381903859576091,-0.03381536237694394,-0.03657834815555327,0.0010143427865358693,-0.06321165239371344,-0.025682024492182026,-0.010938669960112123,0.0017677102307338995,0.019447068733894284,0.07507883847815151,-0.0935517435863826,-0.026550497609932125,-0.032959531368562965,0.0006252022567525364,-0.04019268052625281,0.14578963114731433,-0.04223847970248979,-0.061071139456523545,-0.14414305029954838,-0.11269673870182839,0.04571849407901218,-0.058007061179421275,-0.09574700080473784,0.02874639213793623,0.01542491814478409,-0.17063492252673831,0.15944015912211093,-0.08485004514936946,-0.09659196185162319,0.10895981088538274,0.0968005155674753,0.12523785942893076,0.015402680598485223,-0.028409407927151274,1.8324411609713777e-05,-0.042105066198099596,0.19075941445979386,0.149610634107287,-0.014710182896979415,0.431446302669953,-0.12489295187040428,0.010514398680768745,0.014703812938416393,-0.07183370691629141,-0.23133689936495724,-0.05977893134597571,0.3067885992885704,-0.1329133610613097,-0.05308414207794664,0.1288341195070036,-0.013900275589750108,-0.005495816622121352,0.287433515751697,-0.11475620562729147,0.2604673133005311,-0.3490352872873677,0.023549558289429538,-0.06353792727292037,-0.14601032603130532,-0.07611575718868598,-0.06246961222020033
10m_magnitude_of_wind_min,-0.11313732101015288,0.12319623412900388,-0.23926352755934863,-0.06386460465735891,-0.015954319111451745,-0.04567434463338529,-0.25593702343938846,-0.04348689085859943,-0.04591610082967095,-0.04835595515386039,0.021989851343829598,-0.015589878799186422,0.03148858552344114,-0.0471897057317212,-0.04753962449515284,0.0805694096326677,-0.022048268676457556,0.07766789033928607,-0.10185199176709313,0.0420950869062125,0.21507964557778944,0.10287321347043216,0.10178956862407065,-0.022355546815883198,0.14612173059070796,-0.01277983726845104,0.24121590469872073,0.0733910040824503,0.09178722350256437,-0.0030864983620239603,0.00931241224121946,-0.033992730462394254,0.18765521132360932,-0.19242315099653307,-0.008557701280728674,0.04140909990381275,0.08076630846627215,0.042448882825961244,0.11513804972225586,-0.042734583267378584,0.10422966486677832,-0.049454641578729815,-0.15382160466593525,0.010065747410799814,-0.059736963977383886,0.19059274407016258,-0.2207426134965672,0.2732955138668807,0.10057806369855894,0.03539920662487674,0.1290085822387057,-0.06335360712328991,-0.01601660453648647,0.051220545560170645,-0.28224648701977045,-0.005530972667240736,-0.11703326707155659,-0.3791514664720828,-0.08328098545938335,-0.11276958630435374,0.17381433429731674,-0.06578664828766834,0.13646533829811158
10m_magnitude_of_wind_min,-0.24788315609212894,0.018123883322891447,-0.23204415781355092,0.08336217376083875,-0.0353062415379448,-0.02563129134247121,0.09176227866819484,-0.026760701288458946,0.01336966639096146,-0.04291227958607838,0.0490683249860338,-0.2829612821742209,-0.034041609225033014,-0.07165465292212803,-0.017337320785624052,-0.1065537624566114,0.05415223279942832,0.16111997749855886,0.0025517919053223903,-0.07212086141244689,-0.08073213690951742,-0.021567690832380595,-0.07165853756757136,0.0573756210277128,-0.28593697626324327,0.036535850429605624,0.169155510776209,0.13380239897086738,0.17486462076275164,0.03806385050914636,-0.12813665854853906,0.03754049601210033,0.17089758945399502,-0.24005211596803946,0.0024199132013171115,0.019137564154139693,0.020978480232238982,-0.03257846234992329,0.4129526074952527,0.05754290210360015,-0.032255378920490185,0.24501130477457547,0.07900099115658699,-0.02962222629869531,0.0023111431227917935,-0.08712941735712654,0.017954998722345607,0.006466056850203644,-0.06288446736089959,0.03834821932661702,0.011638991597729402,-0.08159979194279007,-0.029740007065127628,0.004278214291709381,-0.06566175004981922,0.00428515028095253,-0.05452976965869482,0.3935986778860028,-0.08961205018398273,0.02928360993194394,-0.08250448143468214,0.0654117123980739,-0.030957569452478042
10m_magnitude_of_wind_min,-0.11586458897484586,-0.26150074133332046,0.09903720313156363,-0.014918345515862233,-0.02052545995709573,-0.0019227817239586633,0.010619194234078637,-0.0726169964407595,0.05268996270717024,-0.09021003481666379,-0.024487111805185965,0.07327599043884368,0.22088750000337895,-0.08292886404126733,-0.03652306100845131,0.009968030921124665,-0.07907119614939236,0.026652520133083325,0.0019861916218644735,0.05853789481731489,0.2472865875762975,0.12460737752234714,0.03151829278078252,-0.09276396361886681,-0.33301637661465106,-0.01323050627355276,-0.3174914805844484,-0.06936208876914471,-0.046829716870644335,0.06249035432192795,0.1866884054323843,0.08383892191222611,-0.1179692757241361,0.06465049276922706,-0.0878902775729124,-0.12361286547651416,0.002194943262802375,0.09401559942687439,0.0827453335963116,0.1687354797082028,-0.12912880583679473,0.27053390084596635,-0.11633098388871017,0.05879985691894359,-0.013447582845482824,0.026784966883735075,-0.04813320233702842,0.32483873643185995,-0.09880660176440847,0.09345128423836581,-0.08927571527762612,0.14872953951403062,0.013746251584654257,-0.1768148322688871,-0.06128881699690767,0.09493487319055416,-0.19006218264145391,-0.002734325647118762,0.11549645837246267,-0.014549456095690803,0.1482031264551076,-0.03807090743717426,-0.016566124444529325
10m_magnitude_of_wind_min,0.18954464258717027,-0.06848701012489783,-0.16815878407667306,0.09555090418212757,-0.0741750970982337,0.010163140745784168,0.17949892355855585,0.11509537647276838,0.062152773559351705,0.12007248284364501,-0.003433566603048193,-0.015867305924649272,0.08157018153132657,0.08572432422468564,-0.03188494465322999,0.0040825468834436215,0.05341321390992837,0.15699279451334633,-0.00985397023757952,0.16231664176700106,0.045172605632522865,-0.05729532821247999,0.03186137733243936,0.1914828743298534,-0.11580724842123143,-0.06716967351661554,-0.23920092381108762,-0.16979189099024278,0.10387348349640746,0.02212760695617001,0.10676290245839996,-0.08895052124572078,-0.13687194061878727,-0.2021983000621655,0.04630542624085794,-0.013410431075869006,-0.06391755657735398,-0.010724583366593399,0.2576423798926201,-0.20863072136632188,0.19570680359581735,-0.2743679842382326,-0.15991397034962115,0.008939900123510898,0.10762084116274472,0.013766829449540167,0.015029593897415382,0.13696693954970043,0.17193185747928466,-0.06475201000844508,-0.11659246915609614,-0.254498313492412,-0.03824604094488668,-0.059208007071708126,0.1782043161214322,-0.21126194043951196,-0.11154581054201586,-0.10735661129070365,0.0805659526223217,0.11635588113607141,-0.07458638994080606,0.12002434993891994,-0.04836052273794652
10m_magnitude_of_wind_min,-0.2676541786850184,-0.011159954883547858,0.20368873060968526,-0.13732445740473234,0.08189700037195836,0.04206789378235437,0.2606230464353361,0.07273039320641779,0.16788774517551186,0.11889582360361782,-0.009254770094470729,-0.1206579279142977,0.0002927037263419551,-0.057120911360628364,-0.23505487865302174,0.008523043399529763,-0.12122580385764445,0.005742555509590652,0.12684600710162833,0.17335718872859077,-0.0654998028320974,-0.07631172989769804,-0.17319202445979046,-0.09702947040762043,0.18447076327239006,-0.24324781247265928,-0.05569853615344685,-0.12676555206996568,0.08618014929694284,-0.15070169580124754,0.17816580384651262,0.001894366132962135,0.06809960524202188,-0.014560443831435474,-0.02119261727315699,0.08280111412449231,0.03697617413243369,-0.055748577889231536,0.12076298069371937,-0.048836636443575665,0.14834669377065704,0.08018970668314807,0.022068266326614742,-0.0763940294587508,0.08275545575022193,-0.027793350998415026,0.0453354540167882,-0.07756443619075297,-0.0131735974793341,0.13456750178060642,-0.028778091605408788,-0.18789020891505745,0.027504228614531757,0.028584409734651654,-0.10274006062458517,0.4222103982551326,0.04065477499604065,-0.1860746690210966,-0.009884149672795843,-0.06104330164378642,-0.08833744044655688,-0.09550830095514136,-0.010700558923463629
10m_magnitude_of_wind_min,-0.24197057725718613,0.34793983071703055,-0.0361244919153512,-0.05826920432483422,-0.07468889626707789,-0.02178584432318694,0.03553844865708176,-0.08338043421809611,-0.07487402401798215,-0.07582469964433676,-0.026133616129797827,-0.0418981068944491,0.2859009652122729,-0.02889966378247862,0.0378066253266594,-0.08806369805068458,0.012819633025160733,0.06742458278229631,0.07566345982541643,-0.07696624817033203,0.1591820284688328,0.08715558499347462,-0.08503969322905049,-0.11448002952407388,0.052482612631379266,-0.02445054243720363,-0.17872531347975357,0.28724830612024116,0.1390885686890494,0.0742305090569649,-0.026297415622347203,0.022167604132202364,-0.19605523430569982,-0.04668270861283857,0.09059648733481744,-0.006352081710616108,-0.057783393524572554,0.05585187955408804,-0.20994505687758247,-0.19371445337850005,-0.014792612814547,0.08348201325126141,0.06213642030632702,0.06056965663259037,-0.07155505206661218,-0.21220610707188559,0.08922213824591774,-0.01711326961985121,0.412487855469233,0.01028927624283012,-0.16154163850528735,-0.10295818792544825,0.03526952070618357,0.07563653576594091,0.05413462965178118,-0.05355928830444018,0.06665409106516854,0.030055261248671368,0.09484375805898057,-0.021616721746736574,0.04093219591546288,-0.18658625964754674,-0.03647591368692954
10m_magnitude_of_wind_min,-0.12147833224131871,0.15443692653637298,-0.026279694011454763,-0.01190053203824399,-0.14199747501478419,0.015171080351379021,0.2624608943395689,0.15225538726340784,0.26352725206570554,-0.06574631554825246,-0.0003200180121920173,-0.34315952962535207,0.07922246296781728,0.11119047156263635,0.0899877168322394,-0.10585736235448766,-0.060514348155181315,-0.1335694615701548,-0.11878751772898752,-0.32306493920348606,0.041190776413130695,-0.026383319790816352,0.0030318142981247344,0.12652526684970733,0.04454027781130509,0.17229518264400817,0.1551068207663404,-0.2742623181313891,-0.1142607979915901,0.08198870440795107,-0.011091765969804665,0.049534109733951844,0.030829712563303767,0.22778734952189778,0.005788449395583952,-0.09777314268040037,-0.0568585858813333,-0.15752491888953532,-0.13812675072922587,0.04644338150471324,-0.00031046546933517945,-0.007441142712180117,-0.18955502754451511,0.0435198867625388,-0.0323909991660215,-0.13047916846664492,-0.08360426577792791,0.2110484882441584,-0.024598422766367905,0.08922732937969181,-0.025808390089011445,-0.06115139854391317,0.10441357126565778,0.053798778800327976,-0.0017945191675909735,-0.017356233346191286,0.011913002510173142,-0.0968437134990475,-0.0264232194984923,0.18497255700541226,0.09192292785340285,0.07274724602424795,0.04983626594047036
10m_magnitude_of_wind_min,-0.16718276278724514,-0.00499071433954126,0.17408509226900098,0.09747822446425668,0.011022155072560786,-0.08315290687637278,0.050330951994739026,-0.034638723935301124,-0.00039507497794845754,0.227968185894921,0.07676608547234988,-0.018738696161917118,-0.18166828087157746,0.034330751625187804,-0.012668389335360467,0.1156402999860362,0.03548083076180955,0.14700498072617368,-0.11342057074326155,-0.28950962312688394,0.015005924038611401,-0.011571849509445276,-0.08843366799200401,-0.2886053575584869,-0.02992730773397258,-0.07513299231089454,-0.09027938424102666,0.053513131704359646,0.11299871035844691,0.015272015970705679,0.1289382667031521,-0.05058800402862396,-0.0013059353043057978,0.04806118800360746,0.05145391349802835,0.06798425623719348,-0.030618192284259646,-0.07421732555792136,0.032297264605643874,-0.06020043598373361,-0.2431436439437515,-0.048280939855923286,0.07505772308359451,-0.03203283370404865,0.09665814947983656,0.0823430814597464,-0.14728657080864654,-0.21324872793076688,0.1049051263656846,-0.12029664916886451,0.20126351679402554,-0.09778906453967799,0.054320935972035,-0.1582760210784324,0.038950022109188576,-0.09269571412028352,-0.1765585658073477,-0.05686758944980907,0.05697057133864888,0.15357313064056285,0.35339469351593994,0.2625430167383985,0.11811031918319125
