,0
49,5.8678666e-05
50,6.065568e-05
51,6.0306058e-05
52,5.8309375e-05
53,5.8034882e-05
54,4.711002e-05
55,4.267146e-05
56,4.456065e-05
57,4.216387e-05
58,3.109644e-05
59,2.795123e-05
60,2.5383006e-05
61,2.400408e-05
62,2.6583915e-05
63,2.468538e-05
64,2.4779092e-05
65,2.293681e-05
66,2.1860085e-05
67,2.0471582e-05
68,2.13712e-05
69,1.8311839e-05
70,1.26578525e-05
71,1.0100736e-05
72,6.979408e-06
73,8.555504e-06
74,1.0835301e-05
75,1.2118868e-05
76,9.552306e-06
77,6.2911445e-06
78,4.7922135e-06
79,6.1891124e-06
80,7.769716e-06
81,7.7347095e-06
82,5.087012e-06
83,4.243153e-06
84,3.8138742e-06
85,3.7880925e-06
86,2.7075262e-06
87,1.8141101e-06
88,1.0778331e-06
89,4.3817204e-07
90,1.4460427e-07
91,1.8772617e-08
92,0.0
93,0.0
94,3.5588574e-08
95,2.6217617e-08
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,4.1028296e-09
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,2.1981161e-09
123,2.1981161e-09
124,2.1981161e-09
125,0.0
126,0.0
