,0
0,0.0010873999
1,0.0011041826
2,0.0011144312
3,0.0011089896
4,0.0010386923
5,0.0010252213
6,0.0010347426
7,0.0010249708
8,0.0010100811
9,0.0009854176
10,0.00092812435
11,0.00094412244
12,0.00091299927
13,0.00087266514
14,0.00082834065
15,0.0007848277
16,0.00079178385
17,0.0008364046
18,0.0009096329
19,0.00095580437
20,0.0010027626
21,0.0010669614
22,0.00082966156
23,0.0008774497
24,0.0009649136
25,0.0010109481
26,0.0010264439
27,0.0010439608
28,0.0011018051
29,0.0011496856
30,0.0011548551
31,0.0011834273
32,0.0011753639
33,0.0010932526
34,0.00074587925
35,0.00070041424
36,0.00064424303
37,0.0005010886
38,0.00047440155
39,0.0005354188
40,0.0006200493
41,0.0006756583
42,0.00060148357
43,0.00044513083
44,0.00024294588
45,0.00018118705
46,0.00017822151
47,0.00011882698
48,8.099271e-05
49,9.045706e-05
50,0.00011448147
51,0.00013476484
52,0.00016599095
53,0.00018494976
54,0.00018054058
55,0.00016962693
56,0.00016382789
57,0.00015874274
58,0.00014845545
59,0.00014094904
60,0.00012887712
61,0.00011700241
62,0.00012150137
63,0.00014426111
64,0.0001692781
65,0.00017941414
66,0.00017810441
67,0.00017237273
68,0.00015724161
69,0.00013289889
70,0.00012929703
71,0.00012676827
72,0.00012171063
73,0.00011236367
74,9.994296e-05
75,0.00010009938
76,0.00010510552
77,0.00010206544
78,9.317337e-05
79,8.243752e-05
80,7.825696e-05
81,7.4564836e-05
82,6.497676e-05
83,6.52984e-05
84,5.8845286e-05
85,6.026167e-05
86,6.640657e-05
87,7.10432e-05
88,5.2823296e-05
89,4.847918e-05
90,4.47672e-05
91,3.8112456e-05
92,3.205309e-05
93,3.0384188e-05
94,3.09742e-05
95,2.8292916e-05
96,3.7278784e-05
97,3.0094914e-05
98,3.257866e-05
99,3.5940986e-05
100,3.826091e-05
101,4.0477047e-05
102,4.089185e-05
103,3.982551e-05
104,3.8616992e-05
105,3.9569517e-05
106,3.1313564e-05
107,2.9993767e-05
108,2.6215079e-05
