,0
0,1.0661591
1,1.0517659
2,0.9910161
3,0.9878926
4,1.1222159
5,1.1933801
6,1.1823921
7,1.2136645
8,1.3205816
9,1.5896773
10,1.9779323
11,2.1349006
12,2.3369846
13,2.433479
14,2.3908007
15,2.390336
16,2.4884832
17,2.404063
18,2.1718817
19,2.1529853
20,2.1617057
21,2.1125984
22,2.056077
23,1.9990271
24,2.006631
25,1.9630599
26,1.9988682
27,2.1137428
28,2.0236921
29,2.2218719
30,2.389464
31,2.5974646
32,2.6394978
33,2.6616342
34,2.5744567
35,2.4920645
36,2.375741
37,2.1485128
38,2.1150656
39,2.2131772
40,2.8102942
41,3.210593
42,3.6722865
43,3.962484
44,3.8863099
45,3.7656457
46,3.5708408
47,3.2791543
48,2.9749153
49,3.0893424
50,3.396098
51,3.4520507
52,3.5986829
53,3.8112414
54,4.258851
55,4.5916467
56,4.786153
57,4.5193915
58,4.350454
59,4.058211
60,3.819119
61,3.6263697
62,3.7974231
63,3.9737659
64,3.7270021
65,3.76231
66,3.7562108
67,3.8176832
68,3.9335222
69,4.2023363
70,4.301686
71,4.301688
72,4.117087
73,3.842517
74,3.4581041
75,3.203731
76,2.957918
77,3.234721
78,3.762953
79,4.2181807
80,4.747457
81,5.124063
82,5.393954
83,5.682027
84,5.86132
85,5.9355927
86,5.729882
87,5.343354
88,4.889129
89,4.383462
90,4.0213614
91,3.753481
92,3.711691
93,3.616996
94,3.8022864
95,3.9658666
96,4.2746615
97,4.552511
98,4.7860484
99,5.126729
100,5.5002456
101,5.553583
102,5.696818
103,5.490347
104,5.1916914
105,4.9979515
106,4.9048257
107,4.7533298
108,4.535731
109,4.512721
110,4.558394
111,4.542807
112,4.5076885
113,4.515248
114,4.6017327
115,4.675005
116,4.692744
117,4.622321
118,4.514599
119,4.473088
120,4.5334826
121,4.654163
122,4.556161
123,4.5050473
124,4.651043
125,4.4683213
126,4.4327927
127,4.498575
128,4.477971
129,4.4418087
130,4.3806396
131,4.217062
132,4.100484
133,4.067687
134,4.025416
135,3.978866
136,3.663202
137,3.5827959
138,3.490945
139,3.4533062
140,3.4649968
141,3.5189595
142,3.692111
143,3.7556262
144,3.741004
145,3.6516151
146,3.6678193
147,3.5785205
148,3.530021
149,3.4573314
150,3.3889701
151,3.3306682
152,3.2070844
153,3.2718403
154,3.4704862
155,3.4652278
156,4.8208485
157,5.2646523
158,5.5712395
159,5.5311847
160,5.6080947
161,5.4577994
162,5.0488095
163,4.6423063
164,4.400417
165,4.149885
166,3.8935256
167,3.8413525
168,3.8545208
169,3.930049
170,4.0304646
171,3.907689
172,3.8569555
173,3.7553244
174,3.630876
175,3.8633082
176,4.212457
177,4.5940933
178,4.8865633
179,5.0113
180,4.9384217
181,4.836516
182,4.713217
183,4.5388575
