,0
0,0.00071686093
1,0.00035621415
2,0.00024238823
3,0.00025885712
4,0.00028518098
5,0.00024462398
6,0.0005705277
7,0.0012110404
8,0.0014105919
9,0.0015452735
10,0.0013151098
11,0.0009782187
12,0.0008806891
13,0.0005622982
14,0.00032566453
15,0.00021144343
16,0.00012637328
17,0.00017095447
18,0.00016746874
19,0.00018155882
20,0.00027236243
21,0.0002447364
22,0.00026294394
23,0.00032481845
24,0.00027929002
25,0.00028073197
26,0.00030172223
27,0.00031758632
28,0.0002751393
29,0.00019731426
30,0.0001666508
31,0.00014698181
32,8.704191e-05
33,0.00013453922
34,0.00010663573
35,0.00010304648
36,0.0003144151
37,0.0002418783
38,0.00019876134
39,0.00022219328
40,0.00018799078
41,0.00020424354
42,0.00018903696
43,0.00017564362
44,0.00019225183
45,0.00014675279
46,0.00013442905
47,9.582916e-05
48,0.00014046875
49,0.00010444736
50,8.152847e-05
51,0.0001054486
52,9.4366595e-05
53,8.6286884e-05
54,0.000102062295
55,9.5828895e-05
56,0.00012335168
57,8.7486485e-05
58,9.3682174e-05
59,8.468207e-05
60,6.687557e-05
61,6.413642e-05
62,5.6059816e-05
63,5.9248112e-05
64,4.6975576e-05
65,5.2984044e-05
66,5.7403784e-05
67,4.9467388e-05
68,3.946235e-05
69,3.4780598e-05
70,2.5939627e-05
