lon_east,lon_west,lat_north,lat_south
-41.936859,-49.936859,45.128628,37.128628
-40.682861,-48.682861,45.644238,37.644238
-39.080872,-47.080872,46.221382,38.221382
-37.683655,-45.683655,47.226475,39.226475
-35.368347,-43.368347,48.657345,40.657345
-31.813843,-39.813843,50.192719,42.192719
-29.031799,-37.031799,51.535679,43.535679
-26.254211,-34.254211,52.750847,44.750847
-22.552277,-30.552277,55.698875,47.698875
-18.010315,-26.010315,57.036331,49.036331
-13.172791,-21.172791,59.099106,51.099106
-8.416962,-16.416962,60.823505,52.823505
-3.310272,-11.310272,62.308594,54.308594
1.920013,-6.079987,62.643368,54.643368
6.738431,-1.261569,62.330421,54.330421
11.166373,3.166373,62.716099,54.716099
14.260308,6.260308,63.422634,55.422634
16.4264,8.4264,64.254627,56.254627
19.415027,11.415027,64.555664,56.555664
22.395401,14.395401,64.264961,56.264961
24.004522,16.004522,64.133686,56.133686
25.89768,17.89768,63.900818,55.900818
27.083752,19.083752,63.7696,55.7696
27.159039,19.159039,63.616436,55.616436
27.170902,19.170902,63.611717,55.611717
27.378729,19.378729,63.429241,55.429241
27.769365,19.769365,63.002563,55.002563
28.414171,20.414171,62.540592,54.540592
29.34226,21.34226,61.873814,53.873814
30.753426,22.753426,61.461994,53.461994
32.948053,24.948053,61.096684,53.096684
35.457279,27.457279,60.688828,52.688828
38.208397,30.208397,60.306984,52.306984
39.591061,31.591061,59.639633,51.639633
41.439075,33.439075,59.182739,51.182739
44.261547,36.261547,59.699978,51.699978
45.765701,37.765701,59.58662,51.58662
46.433887,38.433887,58.835896,50.835896
47.705761,39.705761,58.750832,50.750832
49.336987,41.336987,59.272663,51.272663
50.961407,42.961407,60.059772,52.059772
50.91243,42.91243,58.777046,50.777046
50.685566,42.685566,55.840229,47.840229
